answer_id,assessment_id,category_id,indicator_id,mode_id,rating,Created
DH0uQmFbS2qy9ZhF-H5TaA,xAhfbiPMvauHmrFu8IsP,2,10,1,4,"10/4/2025, 8:15:03 p. m."
LapgMyW9RsKUgwiXmavvqA,xAhfbiPMvauHmrFu8IsP,2,12,1,4,"10/4/2025, 8:16:28 p. m."
kgJcC.fBTp2ytW1oQABKzg,xAhfbiPMvauHmrFu8IsP,2,11,1,4,"10/4/2025, 8:16:23 p. m."
yK3LAv06QPaCZ11olnCsmg,xAhfbiPMvauHmrFu8IsP,2,13,1,4,"10/4/2025, 8:16:34 p. m."
Gpkb.zDTSm-2DV6dcsUNtw,xAhfbiPMvauHmrFu8IsP,2,14,1,4,"10/4/2025, 8:16:36 p. m."
a-BobFFFFQP2.b7YbrFmIiQ,xAhfbiPMvauHmrFu8IsP,2,15,1,4,"10/4/2025, 8:16:41 p. m."
Wu32jGaxQ1iaKT87hMAqdQ,xAhfbiPMvauHmrFu8IsP,2,16,1,4,"10/4/2025, 8:16:43 p. m."
st-L5UGgQKaGx2ySaRFXlg,xAhfbiPMvauHmrFu8IsP,2,17,1,3,"10/4/2025, 8:16:44 p. m."
9W44z-WzS4WL1sGjxJJHMw,xAhfbiPMvauHmrFu8IsP,2,18,1,3,"10/4/2025, 8:16:46 p. m."
c9jxU-gSQIC6bYnAnqTetA,xAhfbiPMvauHmrFu8IsP,2,19,1,3,"10/4/2025, 8:16:49 p. m."
RIklPnHgTjqEoDe4sfBsMw,xAhfbiPMvauHmrFu8IsP,2,10,2,4,"10/4/2025, 8:16:51 p. m."
UdLBJpnwQxO6LSCHeO5HkA,xAhfbiPMvauHmrFu8IsP,2,11,2,4,"10/4/2025, 8:16:53 p. m."
W1qQtNdiRaGs7qQvN5yY5w,xAhfbiPMvauHmrFu8IsP,2,12,2,3,"10/4/2025, 8:16:57 p. m."
sMw9HbCxQRWpr0hI2s353g,xAhfbiPMvauHmrFu8IsP,2,13,2,4,"10/4/2025, 8:17:00 p. m."
LukXAb83QqO2Vo4ohsb6MA,xAhfbiPMvauHmrFu8IsP,2,14,2,4,"10/4/2025, 8:17:01 p. m."
xZuOJztrQ0u2PpiYd8Ogwg,xAhfbiPMvauHmrFu8IsP,2,15,2,4,"10/4/2025, 8:17:02 p. m."
a-yZWCBAbQqGts14kQYcW6w,xAhfbiPMvauHmrFu8IsP,2,16,2,4,"10/4/2025, 8:17:03 p. m."
s6Dl9mNqRvy5SC9NHYb87A,xAhfbiPMvauHmrFu8IsP,2,17,2,3,"10/4/2025, 8:17:05 p. m."
aMqa694.RtWzI5GxkU3owQ,xAhfbiPMvauHmrFu8IsP,2,18,2,3,"10/4/2025, 8:17:07 p. m."
wLI0ZDCvT6a1bP3LWvbBqw,xAhfbiPMvauHmrFu8IsP,2,19,2,4,"10/4/2025, 8:17:09 p. m."
vnwCA3QtQFWfKRaso.xRAA,xAhfbiPMvauHmrFu8IsP,2,10,3,4,"10/4/2025, 8:17:11 p. m."
0cJAAme3QpezUwjbcITsiQ,xAhfbiPMvauHmrFu8IsP,2,11,3,4,"10/4/2025, 8:17:12 p. m."
W-GXZBcQTXCCoAnttBoPpQ,xAhfbiPMvauHmrFu8IsP,2,12,3,4,"10/4/2025, 8:17:14 p. m."
x6AHG1A7S0aPVWcUzBoc1Q,xAhfbiPMvauHmrFu8IsP,2,13,3,4,"10/4/2025, 8:17:16 p. m."
3juEnfIqSRi.fzK1Tu4J2A,xAhfbiPMvauHmrFu8IsP,2,14,3,4,"10/4/2025, 8:17:17 p. m."
bRGMqZ.rQYupmbmF3RjvRA,xAhfbiPMvauHmrFu8IsP,2,15,3,4,"10/4/2025, 8:17:19 p. m."
pSg2qhl7QnODjRkM9yLduQ,xAhfbiPMvauHmrFu8IsP,2,16,3,4,"10/4/2025, 8:17:20 p. m."
vmhO0fOiQn68iWzCVBlLkQ,xAhfbiPMvauHmrFu8IsP,2,17,3,3,"10/4/2025, 8:17:21 p. m."
lO76SaQKSaSw5rc2soc3qQ,xAhfbiPMvauHmrFu8IsP,2,18,3,3,"10/4/2025, 8:17:23 p. m."
9w5tHbWZSKmCsfL-05w2Wg,xAhfbiPMvauHmrFu8IsP,2,19,3,4,"10/4/2025, 8:17:24 p. m."
j-0HVuzeSQCA8EYzaTHExQ,xAhfbiPMvauHmrFu8IsP,2,10,4,4,"10/4/2025, 8:17:27 p. m."
8XvvagTwTb-vgmpyVV3fyQ,xAhfbiPMvauHmrFu8IsP,2,11,4,4,"10/4/2025, 8:17:28 p. m."
YIZKLJdeR5mAAq4RPxsh0w,xAhfbiPMvauHmrFu8IsP,2,12,4,4,"10/4/2025, 8:17:29 p. m."
JXjprqDpRrmwZYn.TBKhUA,xAhfbiPMvauHmrFu8IsP,2,13,4,4,"10/4/2025, 8:17:30 p. m."
cwyK.EfMTsmHAtesgmyf.g,xAhfbiPMvauHmrFu8IsP,2,14,4,4,"10/4/2025, 8:17:31 p. m."
vIgmrMnlRxK4aLCizTbA.w,xAhfbiPMvauHmrFu8IsP,2,15,4,4,"10/4/2025, 8:17:32 p. m."
60hGYUlcRNqpudHq44X5-w,xAhfbiPMvauHmrFu8IsP,2,16,4,4,"10/4/2025, 8:17:33 p. m."
ir1XHQWWSdCvNY9hzMHTPw,xAhfbiPMvauHmrFu8IsP,2,17,4,4,"10/4/2025, 8:17:34 p. m."
ITVa7.ftRbudgtRul6ZNmA,xAhfbiPMvauHmrFu8IsP,2,18,4,3,"10/4/2025, 8:17:36 p. m."
GHLcgCotQMywbNYVw1ZSlg,xAhfbiPMvauHmrFu8IsP,2,19,4,4,"10/4/2025, 8:17:38 p. m."
Z-voVWDUSWCwK8tAh0GvlA,xAhfbiPMvauHmrFu8IsP,3,20,1,4,"10/4/2025, 8:17:54 p. m."
ykemuOpxQa2UFz877iF.Cg,xAhfbiPMvauHmrFu8IsP,3,21,1,4,"10/4/2025, 8:17:56 p. m."
42HpJ3tATGW3tWY2KkHrng,xAhfbiPMvauHmrFu8IsP,3,22,1,4,"10/4/2025, 8:18:00 p. m."
h7eqDqxHST2Vrn2UyPdK0Q,xAhfbiPMvauHmrFu8IsP,3,23,1,4,"10/4/2025, 8:18:02 p. m."
ZDiNvp-jRqyMvGkMf3vSzQ,xAhfbiPMvauHmrFu8IsP,3,24,1,4,"10/4/2025, 8:18:07 p. m."
lzh4lo3.SHi8lz6DWj0A-Q,xAhfbiPMvauHmrFu8IsP,3,25,1,4,"10/4/2025, 8:18:08 p. m."
sdQyRkR4T0-ci6bTTYNNXw,xAhfbiPMvauHmrFu8IsP,3,20,2,4,"10/4/2025, 8:18:11 p. m."
0k22xrTxTBeY5vt9QRrAUg,xAhfbiPMvauHmrFu8IsP,3,21,2,4,"10/4/2025, 8:18:12 p. m."
sXJX28vLTTKNieiDuTdwgQ,xAhfbiPMvauHmrFu8IsP,3,23,2,3,"10/4/2025, 8:18:15 p. m."
wvxFLg.rQRK8tOn9HKqdIA,xAhfbiPMvauHmrFu8IsP,3,22,2,4,"10/4/2025, 8:18:13 p. m."
f5aHD489TiyQIcgxsMQbtQ,xAhfbiPMvauHmrFu8IsP,3,25,2,4,"10/4/2025, 8:18:18 p. m."
nM8zXYJDRhaxDMZyQ6sBRg,xAhfbiPMvauHmrFu8IsP,3,24,2,4,"10/4/2025, 8:18:17 p. m."
CA1UkbMZRdyxy4zSQvkkMw,xAhfbiPMvauHmrFu8IsP,3,20,3,4,"10/4/2025, 8:18:20 p. m."
HWAXHv51QxWbX1gcWrt.dQ,xAhfbiPMvauHmrFu8IsP,3,21,3,4,"10/4/2025, 8:18:21 p. m."
OIkkWriTRq-uRFMbuyxh7g,xAhfbiPMvauHmrFu8IsP,3,22,3,4,"10/4/2025, 8:18:22 p. m."
5PYHi.4ISpuNdUUh0H16Ag,xAhfbiPMvauHmrFu8IsP,3,23,3,3,"10/4/2025, 8:18:24 p. m."
v8NmSuF4TSafQGRMjZfrcA,xAhfbiPMvauHmrFu8IsP,3,25,3,4,"10/4/2025, 8:18:27 p. m."
BaNHuImxTJGyXCi.ZotWxw,xAhfbiPMvauHmrFu8IsP,3,24,3,4,"10/4/2025, 8:18:26 p. m."
q2EyUWbAQkCZPL-gkA1rtQ,xAhfbiPMvauHmrFu8IsP,3,20,4,4,"10/4/2025, 8:18:30 p. m."
14j2yhojT66cRXeSPzdH.g,xAhfbiPMvauHmrFu8IsP,3,21,4,4,"10/4/2025, 8:18:31 p. m."
WFuvath3TnqtFF3-ocLYYg,xAhfbiPMvauHmrFu8IsP,3,22,4,4,"10/4/2025, 8:18:32 p. m."
kPL89YIeTc2-lJZDDLwcew,xAhfbiPMvauHmrFu8IsP,3,24,4,4,"10/4/2025, 8:18:35 p. m."
e2THmfJQRBeWIdJM4DlktQ,xAhfbiPMvauHmrFu8IsP,3,23,4,4,"10/4/2025, 8:18:34 p. m."
PZdaLeraRfmM6VWnXMuI9A,xAhfbiPMvauHmrFu8IsP,3,25,4,4,"10/4/2025, 8:18:36 p. m."
qaBAtPcpTzGU8NLfWf2LlA,cCu2yIt0e3cT5kSIKf3c,1,3,1,2,"13/4/2025, 8:22:37 a. m."
cpOJGL8vRlOBDAGYMa17PQ,cCu2yIt0e3cT5kSIKf3c,1,1,1,4,"13/4/2025, 8:22:33 a. m."
15fp-mbAQYagV.nptnL7Nw,cCu2yIt0e3cT5kSIKf3c,1,2,1,4,"13/4/2025, 8:22:37 a. m."
OaXTNVp0Tqyb9EjGJPiANQ,cCu2yIt0e3cT5kSIKf3c,1,5,1,4,"13/4/2025, 8:22:38 a. m."
lWkD4LE5QIeiBiFNOoZzHw,cCu2yIt0e3cT5kSIKf3c,1,6,1,3,"13/4/2025, 8:22:38 a. m."
1I0PQEXNQ.arDkA.aJP7cw,cCu2yIt0e3cT5kSIKf3c,1,4,1,3,"13/4/2025, 8:22:38 a. m."
6z.5w0M-Su6DNMPPERA0.Q,cCu2yIt0e3cT5kSIKf3c,1,7,1,3,"13/4/2025, 8:22:38 a. m."
pqzZARsBRuePfxRUU7x8Qw,cCu2yIt0e3cT5kSIKf3c,1,8,1,4,"13/4/2025, 8:22:38 a. m."
EOMKKNjtRXeIl7U2ldxZow,cCu2yIt0e3cT5kSIKf3c,1,9,1,4,"13/4/2025, 8:22:41 a. m."
revij.TNT3qVG2YL3vMmFA,cCu2yIt0e3cT5kSIKf3c,1,1,2,2,"13/4/2025, 8:23:43 a. m."
dLoiumohTTW1uoRFB-Yqvw,cCu2yIt0e3cT5kSIKf3c,1,3,2,3,"13/4/2025, 8:23:53 a. m."
7-9SfT8XS5K9tVkBaOdV7A,cCu2yIt0e3cT5kSIKf3c,1,2,2,4,"13/4/2025, 8:23:53 a. m."
3SjnszgbQuWKM1.exzCtYQ,cCu2yIt0e3cT5kSIKf3c,1,4,2,3,"13/4/2025, 8:23:53 a. m."
tAFokCrmRT6ynCdEdIMdwQ,cCu2yIt0e3cT5kSIKf3c,1,5,2,4,"13/4/2025, 8:23:54 a. m."
z9cwootkTdyJgbUcZZWsEw,cCu2yIt0e3cT5kSIKf3c,1,6,2,3,"13/4/2025, 8:23:55 a. m."
rH0sWgCDTcWDfOhCfK3FJw,cCu2yIt0e3cT5kSIKf3c,1,8,2,3,"13/4/2025, 8:23:56 a. m."
qaV8jp5BTY6y9n0Z9jR8Rg,cCu2yIt0e3cT5kSIKf3c,1,7,2,3,"13/4/2025, 8:23:55 a. m."
E.IsG37xQZmN34uueW19ig,cCu2yIt0e3cT5kSIKf3c,1,9,2,4,"13/4/2025, 8:23:56 a. m."
H8Js5ScLTnqbYcSWZnxVEA,cCu2yIt0e3cT5kSIKf3c,1,8,3,3,"13/4/2025, 8:24:21 a. m."
sSmIhGbORFu.ylaOZjOqGQ,cCu2yIt0e3cT5kSIKf3c,1,5,3,4,"13/4/2025, 8:24:19 a. m."
6Yfr3SAjTY64hfZfTu489g,cCu2yIt0e3cT5kSIKf3c,1,4,3,3,"13/4/2025, 8:24:19 a. m."
zG3k5dF6T9aKukEGorwNvw,cCu2yIt0e3cT5kSIKf3c,1,3,3,4,"13/4/2025, 8:24:19 a. m."
iFnDiSKuQSOz4Glbj-yEKw,cCu2yIt0e3cT5kSIKf3c,1,6,3,4,"13/4/2025, 8:24:20 a. m."
dVhKxD0oTnuhV7AbUQ0tvQ,cCu2yIt0e3cT5kSIKf3c,1,1,3,2,"13/4/2025, 8:24:13 a. m."
ar-3TqKVTAuI-rC2v8kX7Q,cCu2yIt0e3cT5kSIKf3c,1,7,3,4,"13/4/2025, 8:24:20 a. m."
a.PKPiyDJTCmgNrysdSj4og,cCu2yIt0e3cT5kSIKf3c,1,9,3,4,"13/4/2025, 8:24:23 a. m."
0FaV76iHQiWoMsmf-Rcs.g,cCu2yIt0e3cT5kSIKf3c,4,26,,3,"13/4/2025, 8:24:53 a. m."
JDT6Fg.MTXmLhXBlYm8C3g,cCu2yIt0e3cT5kSIKf3c,4,27,,4,"13/4/2025, 8:25:01 a. m."
I7IbJrTJTSqnNLuU3IONYg,cCu2yIt0e3cT5kSIKf3c,4,29,,4,"13/4/2025, 8:25:02 a. m."
T2LVow2MQmqBJKI3.sK34Q,cCu2yIt0e3cT5kSIKf3c,4,28,,3,"13/4/2025, 8:25:02 a. m."
a.ZK6f87sTpuFmFMbiLkSiQ,cCu2yIt0e3cT5kSIKf3c,4,30,,2,"13/4/2025, 8:25:02 a. m."
sgdmj.ebRZKK16SiPM2iZA,cCu2yIt0e3cT5kSIKf3c,4,31,,3,"13/4/2025, 8:25:03 a. m."
y3qfHotGT5S05uREwh5EQQ,cCu2yIt0e3cT5kSIKf3c,4,32,,3,"13/4/2025, 8:25:05 a. m."
rD6dTjdTScin8nPl2euSMg,cCu2yIt0e3cT5kSIKf3c,5,33,,3,"13/4/2025, 8:25:23 a. m."
KL8g2iUHSJiHVIJLXMNYWw,cCu2yIt0e3cT5kSIKf3c,5,34,,4,"13/4/2025, 8:25:25 a. m."
uD3njDXcRXK.ZX1ryt8OiQ,cCu2yIt0e3cT5kSIKf3c,5,35,,3,"13/4/2025, 8:25:25 a. m."
3Kd-nQLlTOWWuTcm-7eenA,cCu2yIt0e3cT5kSIKf3c,5,36,,4,"13/4/2025, 8:25:26 a. m."
943Yn-3QSjeqe3OFbn93ag,cCu2yIt0e3cT5kSIKf3c,5,37,,4,"13/4/2025, 8:25:26 a. m."
r9BvkinDTEaS-baPd8gHmA,cCu2yIt0e3cT5kSIKf3c,5,38,,3,"13/4/2025, 8:25:27 a. m."
TrvvlQGBSOW9Y9jGvilcBA,cCu2yIt0e3cT5kSIKf3c,5,39,,2,"13/4/2025, 8:25:28 a. m."
yzhNNw8-T9Gg4plsY6XavQ,OYZCxlq7a13lKrpYlSKh,3,20,1,4,"28/4/2025, 6:55:57 a. m."
uDCXi1apQ1yBQgcqSzToGQ,OYZCxlq7a13lKrpYlSKh,3,21,1,3,"28/4/2025, 6:56:06 a. m."
g3WENoIKQwaLuSy0UhfKyg,OYZCxlq7a13lKrpYlSKh,3,22,1,4,"28/4/2025, 6:56:07 a. m."
4nBsNNFTSiW6.AxVMUQI8Q,OYZCxlq7a13lKrpYlSKh,3,23,1,4,"28/4/2025, 6:56:11 a. m."
vT83BrhpQr-3Lalu5ZOGyA,OYZCxlq7a13lKrpYlSKh,3,24,1,4,"28/4/2025, 6:56:13 a. m."
UYXYeNTqROSdIPWERF81eg,OYZCxlq7a13lKrpYlSKh,3,25,1,4,"28/4/2025, 6:56:14 a. m."
GB1VY-coSfSbDOlyNeoCXw,OYZCxlq7a13lKrpYlSKh,3,20,2,4,"28/4/2025, 6:56:27 a. m."
GdSrKyCDSNmJDY8UfMdCGw,OYZCxlq7a13lKrpYlSKh,3,22,2,4,"28/4/2025, 6:56:31 a. m."
3vppQiqHQ0Kj6ZOqtwDimA,OYZCxlq7a13lKrpYlSKh,3,21,2,4,"28/4/2025, 6:56:28 a. m."
X9apPP7xT6mwyxHb-4E6bQ,OYZCxlq7a13lKrpYlSKh,3,24,2,4,"28/4/2025, 6:56:40 a. m."
dAh.QAopRNWibrSFVdo2Gw,OYZCxlq7a13lKrpYlSKh,3,23,2,3,"28/4/2025, 6:56:37 a. m."
AEw9QXNTRHK8ruFeKFXK-w,OYZCxlq7a13lKrpYlSKh,3,25,2,4,"28/4/2025, 6:56:51 a. m."
aBQXqFY1T9a86FNfXYSBew,OYZCxlq7a13lKrpYlSKh,3,20,3,4,"28/4/2025, 6:56:57 a. m."
BLSsya34Qeqd0eusePu3Wg,OYZCxlq7a13lKrpYlSKh,3,21,3,4,"28/4/2025, 6:56:57 a. m."
BJi5XXsqSYOo6PQxJf4-wA,OYZCxlq7a13lKrpYlSKh,3,22,3,4,"28/4/2025, 6:56:58 a. m."
XVKhybkbTSCcTvcmztWNkw,OYZCxlq7a13lKrpYlSKh,3,23,3,4,"28/4/2025, 6:57:00 a. m."
B9Abb68gQ8qWLtcEsQlncA,OYZCxlq7a13lKrpYlSKh,3,24,3,4,"28/4/2025, 6:57:04 a. m."
N5jmSQ-DRxSAzLfuokGc8A,OYZCxlq7a13lKrpYlSKh,3,25,3,4,"28/4/2025, 6:57:07 a. m."
h7aUq7VZQTeAv4SCK2xrQQ,OYZCxlq7a13lKrpYlSKh,3,20,4,4,"28/4/2025, 6:57:17 a. m."
P.1jbO0sRTScKCLsnGAjJg,OYZCxlq7a13lKrpYlSKh,3,21,4,4,"28/4/2025, 6:57:21 a. m."
vNvAlXQxRzmFsNHLHePPcg,OYZCxlq7a13lKrpYlSKh,3,22,4,4,"28/4/2025, 6:57:23 a. m."
eoWNGLPFQm-GPNoHF7oX5g,OYZCxlq7a13lKrpYlSKh,3,23,4,4,"28/4/2025, 6:57:27 a. m."
6OX1Bit.TdSstJwtDxw7sA,OYZCxlq7a13lKrpYlSKh,3,25,4,3,"28/4/2025, 6:57:31 a. m."
nchaIUrpQ3iq1U8IduVhZg,OYZCxlq7a13lKrpYlSKh,3,24,4,3,"28/4/2025, 6:57:29 a. m."
EDrYMstVS.2HtsAtcvsqcQ,OYZCxlq7a13lKrpYlSKh,3,20,5,4,"28/4/2025, 6:57:39 a. m."
WL2sfKeHSLumFiGiyPtI9Q,OYZCxlq7a13lKrpYlSKh,3,21,5,3,"28/4/2025, 6:57:47 a. m."
a.O155mIiRBu944IPpuCBnQ,OYZCxlq7a13lKrpYlSKh,3,22,5,4,"28/4/2025, 6:57:48 a. m."
iZiRop2wS.m23e4vviy1yw,OYZCxlq7a13lKrpYlSKh,3,23,5,3,"28/4/2025, 6:57:53 a. m."
O12pUTF2TNCQTQHeNwH8pw,OYZCxlq7a13lKrpYlSKh,3,24,5,3,"28/4/2025, 6:57:55 a. m."
gcad2ZwmRqKoqZanVrPgbA,OYZCxlq7a13lKrpYlSKh,3,25,5,3,"28/4/2025, 6:57:57 a. m."
8wNdb7HISsu9Kw2gPoXwNA,OYZCxlq7a13lKrpYlSKh,2,10,1,4,"28/4/2025, 6:58:08 a. m."
EEWWm8veT2yr4irIb6iO2g,OYZCxlq7a13lKrpYlSKh,2,11,1,4,"28/4/2025, 6:58:27 a. m."
vkjAjOVdQdKlgJNxfqMIJQ,OYZCxlq7a13lKrpYlSKh,2,12,1,4,"28/4/2025, 6:58:30 a. m."
Ug2njBUdSF6v15K2rXTcJA,OYZCxlq7a13lKrpYlSKh,2,13,1,4,"28/4/2025, 6:58:33 a. m."
BwuKTzgATgCrWjSBehIQJw,OYZCxlq7a13lKrpYlSKh,2,14,1,3,"28/4/2025, 6:58:36 a. m."
bXGy5I7HRcGld0VKhs0Y2A,OYZCxlq7a13lKrpYlSKh,2,15,1,4,"28/4/2025, 6:58:39 a. m."
miiHRhd1Q7Kp9KUtpMiv-Q,OYZCxlq7a13lKrpYlSKh,2,16,1,4,"28/4/2025, 6:58:41 a. m."
lX521T1ORXy7q0RVUtzwbg,OYZCxlq7a13lKrpYlSKh,2,17,1,3,"28/4/2025, 6:58:43 a. m."
2uLsmSCdSFS3gmw-H8bQ8w,OYZCxlq7a13lKrpYlSKh,2,19,1,4,"28/4/2025, 6:58:48 a. m."
a.cVxwPiaR4SBw6pbXbXQLA,OYZCxlq7a13lKrpYlSKh,2,18,1,3,"28/4/2025, 6:58:52 a. m."
XfQZaevCQRiqnoZUzy2OCg,OYZCxlq7a13lKrpYlSKh,2,10,2,4,"28/4/2025, 6:59:03 a. m."
Xev2rqxRSSi9wvF9VBoV.A,OYZCxlq7a13lKrpYlSKh,2,11,2,3,"28/4/2025, 6:59:05 a. m."
5HGAewb3RT-PTom2j2w-1w,OYZCxlq7a13lKrpYlSKh,2,12,2,4,"28/4/2025, 6:59:09 a. m."
t3RHcVCXS9O4FbGICEpUGA,OYZCxlq7a13lKrpYlSKh,2,13,2,4,"28/4/2025, 6:59:12 a. m."
emjavSikScy9puGImoiM3Q,OYZCxlq7a13lKrpYlSKh,2,14,2,4,"28/4/2025, 6:59:13 a. m."
RPGqenktTu-88I1KMOr37g,OYZCxlq7a13lKrpYlSKh,2,15,2,3,"28/4/2025, 6:59:17 a. m."
A4uWndpWR6qynoXVOw91yw,OYZCxlq7a13lKrpYlSKh,2,16,2,4,"28/4/2025, 6:59:22 a. m."
oI1IXIKNQSC3cGlUW16d3w,OYZCxlq7a13lKrpYlSKh,2,17,2,3,"28/4/2025, 6:59:26 a. m."
3vaNijqDT-e49DBtMzvmIA,OYZCxlq7a13lKrpYlSKh,2,18,2,3,"28/4/2025, 6:59:28 a. m."
S4E4NkddQtC2jF5lU-OAdw,OYZCxlq7a13lKrpYlSKh,2,19,2,3,"28/4/2025, 6:59:30 a. m."
mvo6qePBQoSLdGNxyz7QDQ,OYZCxlq7a13lKrpYlSKh,2,10,3,4,"28/4/2025, 6:59:33 a. m."
GhSxcf9URMq4dPxpbmx27Q,OYZCxlq7a13lKrpYlSKh,2,11,3,4,"28/4/2025, 6:59:37 a. m."
5A8o0Qg6QTOxp47xwEO1mA,OYZCxlq7a13lKrpYlSKh,2,12,3,3,"28/4/2025, 6:59:39 a. m."
Nd-Fb70bQiKCmDHm.IlacQ,OYZCxlq7a13lKrpYlSKh,2,13,3,4,"28/4/2025, 6:59:41 a. m."
UtbXXTd6TU2j5omqzCBHVQ,OYZCxlq7a13lKrpYlSKh,2,14,3,4,"28/4/2025, 6:59:48 a. m."
wdWUy1nTTrWxLkcz4ogj.g,OYZCxlq7a13lKrpYlSKh,2,15,3,4,"28/4/2025, 6:59:57 a. m."
e6p-gmZIQumDHqDKElbiHA,OYZCxlq7a13lKrpYlSKh,2,16,3,4,"28/4/2025, 7:00:01 a. m."
qu.plNwKTVyj57F-h6uibQ,OYZCxlq7a13lKrpYlSKh,2,17,3,3,"28/4/2025, 7:00:02 a. m."
jWLCS0KXT7mqEtfWKJI9tQ,OYZCxlq7a13lKrpYlSKh,2,19,3,4,"28/4/2025, 7:00:06 a. m."
M9v0yzzYSo-2VSPi2.BBkQ,OYZCxlq7a13lKrpYlSKh,2,18,3,3,"28/4/2025, 7:00:04 a. m."
EjnLTiZ9RHeNYtRqVgETwA,OYZCxlq7a13lKrpYlSKh,2,11,4,4,"28/4/2025, 7:00:13 a. m."
ndtFx03KRdmyxSYz89bAmA,OYZCxlq7a13lKrpYlSKh,2,10,4,4,"28/4/2025, 7:00:10 a. m."
2RNd2m79QniWMVln1b7LDw,OYZCxlq7a13lKrpYlSKh,2,12,4,3,"28/4/2025, 7:00:15 a. m."
01I8NCdfRHSJn-59Y6-F7g,OYZCxlq7a13lKrpYlSKh,2,13,4,4,"28/4/2025, 7:00:17 a. m."
rrLaPGpbRYqsmzv5tx6.iA,OYZCxlq7a13lKrpYlSKh,2,14,4,4,"28/4/2025, 7:00:19 a. m."
xyvVsqF0QL6XoTiwZx0UAQ,OYZCxlq7a13lKrpYlSKh,2,15,4,4,"28/4/2025, 7:00:26 a. m."
3ahdEMVTScaZEtaJ-wXLZg,OYZCxlq7a13lKrpYlSKh,2,16,4,4,"28/4/2025, 7:00:28 a. m."
V.iZbb5FTNqsIy8rZ5Fn3w,OYZCxlq7a13lKrpYlSKh,2,18,4,3,"28/4/2025, 7:00:32 a. m."
q3dHD0AkTz-WbLzLEERKKA,OYZCxlq7a13lKrpYlSKh,2,17,4,3,"28/4/2025, 7:00:30 a. m."
XZ9bBZeuR2-X9iWUwAJ2RA,OYZCxlq7a13lKrpYlSKh,2,19,4,4,"28/4/2025, 7:00:33 a. m."
oczrPFp5QNiALaxJaXkftQ,OYZCxlq7a13lKrpYlSKh,2,12,5,3,"28/4/2025, 7:00:56 a. m."
v-ShPtfKTCCdtYq8ilslPQ,OYZCxlq7a13lKrpYlSKh,2,11,5,3,"28/4/2025, 7:00:52 a. m."
0ZLG471PSl26aVqlZRSAgg,OYZCxlq7a13lKrpYlSKh,2,10,5,3,"28/4/2025, 7:00:47 a. m."
