answer_id,assessment_id,category_id,indicator_id,mode_id,rating,Created
dhB8L8RTSYSDzBM015MQHQ,To2c6JB0oURu0SVJTiVU,3,20,2,3,"10/6/2025, 7:52:14 a. m."
amyJ728qSFqIhYO8HvVR.g,To2c6JB0oURu0SVJTiVU,3,21,2,4,"10/6/2025, 7:52:17 a. m."
4ZVpglbATxGNVpDQ-V7RKA,To2c6JB0oURu0SVJTiVU,3,22,2,4,"10/6/2025, 7:52:19 a. m."
qSDxn2N.TbCYrAUcaN9yIA,To2c6JB0oURu0SVJTiVU,3,23,2,4,"10/6/2025, 7:52:22 a. m."
la7FEyBhRM21pQ2JwlFssQ,To2c6JB0oURu0SVJTiVU,3,24,2,4,"10/6/2025, 7:52:23 a. m."
MJWsooRuSBeViJVVLIynIg,To2c6JB0oURu0SVJTiVU,3,25,2,4,"10/6/2025, 7:52:25 a. m."
vDLg-WgjQvicxRsfXg7JzA,To2c6JB0oURu0SVJTiVU,4,26,,4,"10/6/2025, 7:52:39 a. m."
GtipCEhxQGOlnk58kIu-SA,To2c6JB0oURu0SVJTiVU,4,27,,4,"10/6/2025, 7:52:49 a. m."
YoW0ehuaQSuzvNdfTPjgEg,To2c6JB0oURu0SVJTiVU,4,28,,3,"10/6/2025, 7:52:59 a. m."
b-EK1oXUSVGcldzAKzwF4Q,To2c6JB0oURu0SVJTiVU,4,29,,5,"10/6/2025, 7:53:02 a. m."
tmVXEL.sSKm.jhbS.4.rbA,To2c6JB0oURu0SVJTiVU,4,30,,3,"10/6/2025, 7:53:05 a. m."
3pGTWO9GQE6R13t6XmjN3A,To2c6JB0oURu0SVJTiVU,4,32,,4,"10/6/2025, 7:53:16 a. m."
KDhspvwLSzaLn5VvAJUORw,To2c6JB0oURu0SVJTiVU,5,33,,4,"10/6/2025, 7:53:21 a. m."
vcbDD.i5Q2a5cS8gEt8WZg,To2c6JB0oURu0SVJTiVU,5,34,,4,"10/6/2025, 7:53:24 a. m."
AbHfZeSpRQqy7agnoE6m5A,To2c6JB0oURu0SVJTiVU,5,35,,4,"10/6/2025, 7:53:30 a. m."
itIp1HptRxK9a4ND8T6EaQ,To2c6JB0oURu0SVJTiVU,5,36,,5,"10/6/2025, 7:53:32 a. m."
Kf6g.GHOSy6aZK7IjhH9Gw,To2c6JB0oURu0SVJTiVU,5,37,,4,"10/6/2025, 7:53:34 a. m."
P9nc9shPReamznZX7kRPhg,To2c6JB0oURu0SVJTiVU,5,38,,5,"10/6/2025, 7:53:36 a. m."
ac.rThjERLu0sOXs3QdmQQ,To2c6JB0oURu0SVJTiVU,5,39,,4,"10/6/2025, 7:53:38 a. m."
EfV45AaoTvSREUItfD2pWA,To2c6JB0oURu0SVJTiVU,1,1,2,4,"10/6/2025, 7:53:45 a. m."
Zir8IgDWSUujl0isIqFmpw,To2c6JB0oURu0SVJTiVU,1,2,2,4,"10/6/2025, 7:53:47 a. m."
5dKRVGi9T7ORsQ7dx99SwA,To2c6JB0oURu0SVJTiVU,1,3,2,4,"10/6/2025, 7:53:49 a. m."
DVK3zT.ISVezrpVJQDXM4w,To2c6JB0oURu0SVJTiVU,1,4,2,4,"10/6/2025, 7:53:53 a. m."
1gX06.LbSH2vd96oczbF1Q,To2c6JB0oURu0SVJTiVU,1,5,2,4,"10/6/2025, 7:53:57 a. m."
3V-quys9QBCPLnfiZB.MsQ,To2c6JB0oURu0SVJTiVU,1,6,2,4,"10/6/2025, 7:54:00 a. m."
WC-RKCDOQJWqbS5NcTjoDQ,To2c6JB0oURu0SVJTiVU,1,7,2,4,"10/6/2025, 7:54:02 a. m."
hPapnPMlSq-JCF9FKCBHsg,To2c6JB0oURu0SVJTiVU,1,8,2,4,"10/6/2025, 7:54:03 a. m."
P7g1vngbTqe4H5aETnnGwg,To2c6JB0oURu0SVJTiVU,1,9,2,4,"10/6/2025, 7:54:05 a. m."
E1BjTvw.RbCTZFTm1EbThg,E5AJ2WdkJljRRXHt8qwa,1,9,1,5,"5/7/2025, 12:49:43 p. m."
1biozM5BTs-5946LOTSNew,E5AJ2WdkJljRRXHt8qwa,1,8,1,4,"5/7/2025, 12:49:40 p. m."
IWgPN46fTwiJ2cfO3a.WYQ,E5AJ2WdkJljRRXHt8qwa,1,7,1,4,"5/7/2025, 12:49:39 p. m."
IToj9nJrQQmjLCvyvKm0kw,E5AJ2WdkJljRRXHt8qwa,1,1,1,3,"5/7/2025, 12:50:08 p. m."
q4wnJTpZTs6yoZCXcnUbXw,E5AJ2WdkJljRRXHt8qwa,1,2,1,3,"5/7/2025, 12:50:08 p. m."
13fKDYF4Q2Cn6LIbqQh99Q,E5AJ2WdkJljRRXHt8qwa,1,4,1,4,"5/7/2025, 12:50:08 p. m."
mgnYWBe5RfuFBd2FdSFbKA,E5AJ2WdkJljRRXHt8qwa,1,3,1,3,"5/7/2025, 12:50:08 p. m."
LbNgiLzaRPW7plJ5UzXe7Q,E5AJ2WdkJljRRXHt8qwa,1,6,1,5,"5/7/2025, 12:50:16 p. m."
CJ3JdCo3SpqaAJ4.PQU2KA,E5AJ2WdkJljRRXHt8qwa,1,5,1,4,"5/7/2025, 12:50:08 p. m."
qAporZcWRIKBZazCIsdYpQ,E5AJ2WdkJljRRXHt8qwa,2,19,1,4,"5/7/2025, 12:50:46 p. m."
ps323PmMRoyFvCddmwhcpA,E5AJ2WdkJljRRXHt8qwa,2,18,1,3,"5/7/2025, 12:50:46 p. m."
NxxfUzL8Qoaq8pFkNzwGzg,E5AJ2WdkJljRRXHt8qwa,2,17,1,4,"5/7/2025, 12:50:46 p. m."
5e8kththScSm1mrswPaF3w,E5AJ2WdkJljRRXHt8qwa,2,16,1,4,"5/7/2025, 12:50:46 p. m."
hyPVt0XZQMmUMOB.PhoYaQ,E5AJ2WdkJljRRXHt8qwa,2,15,1,4,"5/7/2025, 12:50:46 p. m."
nGjQmajASbqyx-KaIqOzwg,E5AJ2WdkJljRRXHt8qwa,2,14,1,4,"5/7/2025, 12:50:46 p. m."
XwrOeKWqSIyvUVYyrmb6GQ,E5AJ2WdkJljRRXHt8qwa,2,13,1,5,"5/7/2025, 12:50:46 p. m."
sa5G2wtBTFy-dPCeXrGcrA,E5AJ2WdkJljRRXHt8qwa,2,12,1,3,"5/7/2025, 12:50:46 p. m."
J7C3BxoMQaW4eJIKlaIpQg,E5AJ2WdkJljRRXHt8qwa,2,10,1,4,"5/7/2025, 12:50:56 p. m."
E.hhv2StRaC4Gkau9nSUbA,E5AJ2WdkJljRRXHt8qwa,2,11,1,3,"5/7/2025, 12:50:56 p. m."
JWDNtttUR0OlFUaqQ0D3IA,E5AJ2WdkJljRRXHt8qwa,3,25,1,4,"5/7/2025, 12:51:26 p. m."
wJQ-xEKxQzaIcL8zZUROKQ,E5AJ2WdkJljRRXHt8qwa,3,24,1,5,"5/7/2025, 12:51:26 p. m."
xyBsp5Y3QHmmuFfu3amEKQ,E5AJ2WdkJljRRXHt8qwa,3,23,1,3,"5/7/2025, 12:51:30 p. m."
LQlYMvyuQ.CXrT9A5Patvw,E5AJ2WdkJljRRXHt8qwa,3,22,1,4,"5/7/2025, 12:51:26 p. m."
OWEN.uipSh6Cuox00zpYkQ,E5AJ2WdkJljRRXHt8qwa,3,21,1,4,"5/7/2025, 12:51:26 p. m."
nz3hved2Rmq9k-KoombYoQ,E5AJ2WdkJljRRXHt8qwa,3,20,1,4,"5/7/2025, 12:51:36 p. m."
O3sHv.jaTqKmCAAg1FK8sg,E5AJ2WdkJljRRXHt8qwa,4,32,,4,"5/7/2025, 12:51:54 p. m."
VwzXDdlxTjuPCxMHGxvlPg,E5AJ2WdkJljRRXHt8qwa,4,31,,4,"5/7/2025, 12:51:53 p. m."
MNn.VllFR7yF3nVqZOcBZw,E5AJ2WdkJljRRXHt8qwa,4,30,,4,"5/7/2025, 12:51:56 p. m."
qfB9FttpT1OEJW9qW0dLZw,E5AJ2WdkJljRRXHt8qwa,4,29,,4,"5/7/2025, 12:51:56 p. m."
reCn4OMlT-W6vuNVOJ7Tiw,E5AJ2WdkJljRRXHt8qwa,4,27,,4,"5/7/2025, 12:51:56 p. m."
Oe4Zw0YmQrK8lVAuCxG6Ag,E5AJ2WdkJljRRXHt8qwa,4,28,,4,"5/7/2025, 12:51:56 p. m."
9nJ0dYYTTpSOASt9ip8PKg,E5AJ2WdkJljRRXHt8qwa,4,26,,4,"5/7/2025, 12:51:56 p. m."
BmmbvOFRRUKYqcIFUT0Q3g,E5AJ2WdkJljRRXHt8qwa,5,38,,4,"5/7/2025, 12:52:16 p. m."
yf8XaD5YSAuUkUi1kgw.Sw,E5AJ2WdkJljRRXHt8qwa,5,39,,3,"5/7/2025, 12:52:16 p. m."
z0XDjwefTPefX2L5xEPIOw,E5AJ2WdkJljRRXHt8qwa,5,37,,4,"5/7/2025, 12:52:16 p. m."
MH-VN7MQQamSGhb4pk49Fw,E5AJ2WdkJljRRXHt8qwa,5,36,,4,"5/7/2025, 12:52:16 p. m."
60ZhVw-ZQhuVQ8SxY3nWWw,E5AJ2WdkJljRRXHt8qwa,5,35,,4,"5/7/2025, 12:52:16 p. m."
Ehazbn.7ShCUkyNfZLQoPg,E5AJ2WdkJljRRXHt8qwa,5,34,,4,"5/7/2025, 12:52:16 p. m."
1DOq9uiFTEumQV9QpdfqjA,E5AJ2WdkJljRRXHt8qwa,5,33,,4,"5/7/2025, 12:52:20 p. m."
aPSeesR6TQiM0xlfz3ANhw,,5,33,,4,"25/7/2025, 2:24:20 p. m."
YdEdqjQHS2qsbEvaN-4wzg,,5,34,,4,"25/7/2025, 2:24:28 p. m."
nYTlHhZtTWCuGQFV74lN5g,,5,35,,4,"25/7/2025, 2:24:49 p. m."
KZlC8tQjSCyjKo0YEjYHjw,,5,36,,5,"25/7/2025, 2:25:02 p. m."
4.Ijw02QTr2WYPMiG.N4KA,,5,37,,4,"25/7/2025, 2:25:40 p. m."
coUKgGTuT8aCLHwDv1DCFw,,5,39,,3,"25/7/2025, 2:25:46 p. m."
U0yLFWJDTgibjahSORiX3A,,5,38,,4,"25/7/2025, 2:25:42 p. m."
jN2XDbNXRyOG0YmXBd48kw,,4,26,,3,"25/7/2025, 2:26:18 p. m."
a.Jl.kXmgRGm-O.PT6q6LLg,,4,27,,4,"25/7/2025, 2:26:22 p. m."
JOlcY1CpSZG1cdzQRBnCWw,,4,28,,3,"25/7/2025, 2:26:28 p. m."
fiCKGbJQTbiJwZY9TqBUEA,,4,29,,4,"25/7/2025, 2:26:32 p. m."
o4hDx83pSsy5WAoBGViOrg,,4,30,,3,"25/7/2025, 2:26:33 p. m."
Y.wEpkWsTnmMsMaNCMtBWQ,,3,20,1,4,"25/7/2025, 2:26:48 p. m."
b708QoKUSAG0t2S6MMjcwA,,4,32,,4,"25/7/2025, 2:26:38 p. m."
h.Z1uhlDQyukdFbKENPs.Q,,3,22,1,4,"25/7/2025, 2:27:07 p. m."
SeEaiRxKTM2f282JnMLNnQ,,3,21,1,4,"25/7/2025, 2:26:55 p. m."
MXGmwvIDQleryDoP35nILQ,,3,23,1,4,"25/7/2025, 2:27:10 p. m."
wFFU-xKyQWatbMKGGy1wog,,3,22,2,4,"25/7/2025, 2:27:28 p. m."
7WjC6iBhT.y12dv5h--xvw,,3,21,2,4,"25/7/2025, 2:27:26 p. m."
3aLmbASnR4e75ZyQw3mDuw,,3,24,1,4,"25/7/2025, 2:27:12 p. m."
a-TV7NP-mSP6u1vGpXcQT.Q,,3,25,1,4,"25/7/2025, 2:27:17 p. m."
PSpJSzjITGCYZoi4vhhTxA,,3,20,2,4,"25/7/2025, 2:27:25 p. m."
dULcb.rDSgSliAkw8Ot9wQ,,3,20,3,4,"25/7/2025, 2:28:06 p. m."
VxZI-UhNSDGI9lXPe7X1CQ,,3,25,2,4,"25/7/2025, 2:27:37 p. m."
BPXwBVgSRYiwVpXzcrSnvw,,3,23,2,4,"25/7/2025, 2:27:33 p. m."
FxRGA1.XTR2eV4-A3kMbWQ,,3,23,3,4,"25/7/2025, 2:28:16 p. m."
ds3mGAafTbmovP7EgWzURg,,3,22,3,5,"25/7/2025, 2:28:15 p. m."
kOlasMB7RdmB.rwoKEU2Vw,,3,21,3,5,"25/7/2025, 2:28:09 p. m."
fEQDJ92IRZWBAdxmtII0tw,,3,24,2,4,"25/7/2025, 2:27:36 p. m."
GxCU44K9TNO6dI11d64GuA,,3,24,3,4,"25/7/2025, 2:28:18 p. m."
a-9f5eOQaSiisUYu9zvsbqw,,3,25,3,4,"25/7/2025, 2:28:20 p. m."
oGSr0vetRye7ki0nbbM2ZQ,,3,23,4,4,"25/7/2025, 2:28:48 p. m."
mYDHyN1mSDeTEUBbIs.FuQ,,3,22,4,4,"25/7/2025, 2:28:45 p. m."
PLKzJg9KRcWjdboLHAbkXQ,,3,20,4,3,"25/7/2025, 2:28:45 p. m."
wKKDCcRbSNmHlVgKOUeqqQ,,3,25,4,4,"25/7/2025, 2:28:51 p. m."
0TCYSg30TPus3N5.YlQhQg,,2,10,1,4,"25/7/2025, 2:29:01 p. m."
A5sEu1coR-m9--ZvjGso8w,,3,24,4,4,"25/7/2025, 2:28:50 p. m."
v9RwJID-Twazgbjuu2f3FQ,,3,21,4,4,"25/7/2025, 2:28:45 p. m."
nYIqIPRyRrecSLAdFrawFA,,2,12,1,4,"25/7/2025, 2:29:07 p. m."
vcjSqe-SQ.OADZdLRMCtYA,,2,11,1,4,"25/7/2025, 2:29:05 p. m."
a.YhQQnzRSIWIId9TD9bOBw,,2,13,1,4,"25/7/2025, 2:29:45 p. m."
bNbmRjN8SAaQPTBKijzinA,,2,14,1,4,"25/7/2025, 2:29:58 p. m."
i1uROdRmQT-p1xSUbQ7TOA,,2,15,1,4,"25/7/2025, 2:30:03 p. m."
NimZWvV9Qx2WX77yUaJ2Iw,,2,16,1,4,"25/7/2025, 2:30:07 p. m."
Q78VK0pIR3qOtsLDl4QdMw,,2,17,1,3,"25/7/2025, 2:30:13 p. m."
4bi.lwEIRx6YyHv-YNQTvg,,2,19,1,3,"25/7/2025, 2:30:18 p. m."
8YagrMLMQLOP4NvMSnvb3Q,,2,10,2,4,"25/7/2025, 2:30:55 p. m."
EV-r79OxR2qCUiRAfWWxmw,,2,11,2,4,"25/7/2025, 2:30:57 p. m."
ynq3kiJqRvWkUUwZTA8q5w,,2,12,2,4,"25/7/2025, 2:31:21 p. m."
wNNkAxrwSd-OkDbzBz43Ow,,2,13,2,4,"25/7/2025, 2:32:25 p. m."
AZCoKaNiTyWlavQs8wYCRQ,,2,14,2,4,"25/7/2025, 2:32:29 p. m."
ZfiYgnZBQhmTzJC9ZKG8Pg,,2,15,2,4,"25/7/2025, 2:32:31 p. m."
RS2BifNlQ5OWiXYyPYiSuQ,,2,16,2,4,"25/7/2025, 2:32:33 p. m."
8UEp1RowQCqu0duXaUCJog,,2,17,2,3,"25/7/2025, 2:32:35 p. m."
a.hUJ01AgRuKT4OEaHfCSUg,,2,19,2,3,"25/7/2025, 2:32:37 p. m."
yegeWGRxSXKKL6wt6X2B4w,,2,10,3,4,"25/7/2025, 2:33:02 p. m."
i.upgL0gSm20SXH0HKlYUw,,2,12,3,4,"25/7/2025, 2:33:05 p. m."
2Xe.qqUUS025WfHfVIlS8w,,2,11,3,4,"25/7/2025, 2:33:05 p. m."
cJj69wPES6mmsE64nKHO-g,,2,13,3,4,"25/7/2025, 2:33:15 p. m."
ClQGRd8VQIa7cTfucTxtfQ,,2,14,3,4,"25/7/2025, 2:34:08 p. m."
DSzS4Na8R7yoA1wR2WSzYg,,2,15,3,4,"25/7/2025, 2:34:10 p. m."
ilrpYy61RtmJT9rraVn77w,,2,16,3,4,"25/7/2025, 2:34:15 p. m."
EZx0HrE8Tqqayiv-rs4H0Q,,2,17,3,4,"25/7/2025, 2:34:17 p. m."
eVlNaZGgSwuyRaijAIcEjQ,,2,19,3,4,"25/7/2025, 2:34:19 p. m."
K-fzTHP7STuK.G6-9x.1rA,,2,11,4,4,"25/7/2025, 2:34:32 p. m."
yZ1jZHRzRgOD..yacUp0fA,,2,10,4,4,"25/7/2025, 2:34:31 p. m."
3yvo1fKZT8qOOQo850nThA,,2,12,4,4,"25/7/2025, 2:34:35 p. m."
yRYmpNCMSS6Hi9kAiI3tYw,,2,13,4,4,"25/7/2025, 2:34:41 p. m."
UjSyYPZJQcuqNcOalM4dRg,,2,14,4,4,"25/7/2025, 2:34:42 p. m."
2LzP2gFrQaexkLDEexkQfQ,,2,15,4,4,"25/7/2025, 2:34:46 p. m."
wyskbvhCR4idPZUplYkgWg,,2,15,4,3,"25/7/2025, 2:34:50 p. m."
Lujn94tNRyWk.bhd8vouKg,,2,16,4,4,"25/7/2025, 2:34:57 p. m."
aDIOx.yKQoSMxpzTsGn1gw,,2,17,4,3,"25/7/2025, 2:35:18 p. m."
QVJ5ACliRte1fvgzmmKcJg,,2,19,4,4,"25/7/2025, 2:35:20 p. m."
GRUpDGT4TWCHWa3uWXxANg,,1,2,4,4,"25/7/2025, 2:36:20 p. m."
sjDd514pTcG2WD6U42ygKA,,1,1,4,4,"25/7/2025, 2:36:17 p. m."
GLgV2mKYQRK8W6bilzdZ4A,,1,4,4,4,"25/7/2025, 2:37:11 p. m."
AyPViPxiSLijWSllI2YUJQ,,1,5,4,3,"25/7/2025, 2:37:16 p. m."
bxG6gNTTQkexpybCt.DNlg,,1,6,4,3,"25/7/2025, 2:37:21 p. m."
W4jDerjFSuy4VVAaDj-ECA,,1,7,4,3,"25/7/2025, 2:37:26 p. m."
a.zxS6RugRm2q3xnuT1KOvg,,1,8,4,4,"25/7/2025, 2:37:28 p. m."
B2BI9OAARvu2GVoG3jMsTQ,,1,9,4,4,"25/7/2025, 2:37:31 p. m."
1bFFn1-jQzOuWm029IB9jw,,1,1,1,4,"6/8/2025, 12:24:37 a. m."
1K-4PxWpQdSY.mo.CfMCdA,,1,3,1,3,"6/8/2025, 12:24:37 a. m."
uZO6k-J-T0SZJJcg.cHy8Q,,1,2,1,4,"6/8/2025, 12:24:37 a. m."
MEpT8HhKTge0Wy6DdZWfTg,,1,4,1,4,"6/8/2025, 12:24:37 a. m."
imB3XU9VRbmdg-drV1kUUg,,1,5,1,4,"6/8/2025, 12:24:37 a. m."
m.JQ4gtYTXeAs53LBohitw,,1,7,1,2,"6/8/2025, 12:24:37 a. m."
4RDSCPXfTwGSGMXv4ELabg,,1,6,1,3,"6/8/2025, 12:24:37 a. m."
e4dLw8wAQc2oolJz2EZupg,,1,8,1,4,"6/8/2025, 12:24:47 a. m."
44-0ph6LSgGw8vmTJYgb8g,,1,9,1,4,"6/8/2025, 12:24:47 a. m."
veGysQ5pR3-PPlRfubkRaA,,1,1,2,3,"6/8/2025, 12:25:09 a. m."
aTW4o7.hRv6E4C-xwxskfw,,1,2,2,4,"6/8/2025, 12:25:25 a. m."
yAO5nRCWRCa3SpR8isy0og,,1,3,2,3,"6/8/2025, 12:25:30 a. m."
5XiFOPhdQW6etMDfHEWKlg,,1,4,2,3,"6/8/2025, 12:25:37 a. m."
EYx4HQLKRg667IfXNfbUFA,,1,5,2,4,"6/8/2025, 12:25:38 a. m."
R9innZBkSwqgqikDJ7p66g,,1,6,2,4,"6/8/2025, 12:25:41 a. m."
mIcVLMC9Q2OXcidWEfjRIw,,1,7,2,4,"6/8/2025, 12:25:43 a. m."
X8dsV.jUT6q8nYwyFL1G.w,,1,8,2,4,"6/8/2025, 12:25:45 a. m."
HpU7ZYlxQnW7zr6OoyIcNg,,1,9,2,5,"6/8/2025, 12:25:49 a. m."
j.TVRmt3R0OewJsQyoy2.A,,1,1,3,4,"6/8/2025, 12:25:54 a. m."
JMoSE.IiTx2E2y09d1y.rQ,,1,2,3,4,"6/8/2025, 12:25:56 a. m."
wH65KXNNRAGokz2oRnvq5A,,1,3,3,2,"6/8/2025, 12:25:59 a. m."
g6LRspx-Q3CaXluwfQfQ2g,,1,4,3,3,"6/8/2025, 12:26:05 a. m."
qgXnkQeYSRWopYViEk52AQ,,1,5,3,3,"6/8/2025, 12:26:12 a. m."
B8Bjw0f8TPuy2jQAhavSbw,,1,6,3,4,"6/8/2025, 12:26:13 a. m."
mUyghHMlS.2pXthmBT3Q7Q,,1,6,3,3,"6/8/2025, 12:26:16 a. m."
0BRHFPkETCOkaie4oZwyzQ,,1,7,3,4,"6/8/2025, 12:26:19 a. m."
LrFPJaLlRuumXsQK1Uu-Pw,,1,8,3,3,"6/8/2025, 12:26:22 a. m."
eYma7S0ZS5-U-fv4i2g1jw,,1,9,3,4,"6/8/2025, 12:26:23 a. m."
NN52mb99Q76jaVYfxcFP4w,,1,1,4,3,"6/8/2025, 12:26:30 a. m."
FrmTg7dYTmW7yVcttfAOow,,1,2,4,4,"6/8/2025, 12:26:37 a. m."
6kBPHpm8SHOBzIVbBPbvgg,,1,3,4,2,"6/8/2025, 12:26:42 a. m."
VEkxPhqxQBGMqnf2DdUKbQ,,1,4,4,3,"6/8/2025, 12:26:47 a. m."
QgxGrGu9QVGb3.4c3BRNSg,,1,5,4,4,"6/8/2025, 12:26:51 a. m."
GD.bcjNoSM-06tDFTeVjfw,,1,6,4,4,"6/8/2025, 12:26:52 a. m."
aHI4MLUDRC68Nv84t4onuw,,1,7,4,3,"6/8/2025, 12:26:54 a. m."
Ao8yfgPmRimr7c4vJSoedQ,,1,8,4,3,"6/8/2025, 12:26:56 a. m."
RdhknX0kRSyHfysNTko.rw,,1,9,4,4,"6/8/2025, 12:26:59 a. m."
ylAZlTUKTN6BqVT8BOqf1Q,,2,10,1,5,"6/8/2025, 12:27:12 a. m."
3ALpL0wwTmCUqX-jy6FcCQ,,2,11,1,3,"6/8/2025, 12:27:14 a. m."
acLO6d1pRHe60oafBsZpEA,,2,12,1,3,"6/8/2025, 12:27:17 a. m."
kBIhTxp4TPuxUdX0J1xWWg,,2,13,1,4,"6/8/2025, 12:27:21 a. m."
NCl79URjQP6-IJ0wVSndPQ,,2,14,1,4,"6/8/2025, 12:27:24 a. m."
7zbvEYG4S4aHbkxjy-u3wg,,2,13,1,3,"6/8/2025, 12:27:27 a. m."
3QP5ZvxyQaCkCRl9Y5GESg,,2,15,1,2,"6/8/2025, 12:27:31 a. m."
a.f97gn8YR-6.gQiDUOxexw,,2,16,1,2,"6/8/2025, 12:27:33 a. m."
iWp7pAycS6WO29dpR4qVKg,,2,17,1,3,"6/8/2025, 12:27:35 a. m."
1RaDDBNXTZiCBdOWPLEvOw,,2,18,1,3,"6/8/2025, 12:27:38 a. m."
JRnjZW1tSxuFLSYOZiqr2g,,2,19,1,3,"6/8/2025, 12:27:41 a. m."
PDkLtT4ZQiyrVjm2TM0Axw,,2,10,2,4,"6/8/2025, 12:27:49 a. m."
bTuw4SC1RJ6rwA3nuNJLUQ,,2,11,2,4,"6/8/2025, 12:27:52 a. m."
sJhabC9YSiunA4WHACpcaQ,,2,12,2,3,"6/8/2025, 12:27:55 a. m."
uB.HcimxRXagQMJeuBto3Q,,2,13,2,3,"6/8/2025, 12:27:58 a. m."
Iq6sIQdUTWq49f0vx.Rssw,,2,14,2,4,"6/8/2025, 12:27:59 a. m."
kuaXgb9KRoys9SGTBcuNpg,,2,15,2,3,"6/8/2025, 12:28:01 a. m."
d6SVLg7OS1SsXDC.SML9iw,,2,16,2,3,"6/8/2025, 12:28:04 a. m."
41tVpRG.ToeDnPk8746KEQ,,2,17,2,3,"6/8/2025, 12:28:33 a. m."
rizRErOST0eFIjhSfJcW1A,,2,18,2,3,"6/8/2025, 12:28:38 a. m."
lAGxK.nnQnmtocD4ElGNNw,,2,19,2,3,"6/8/2025, 12:28:41 a. m."
a.xs3PK7AQl2PFakcnwW7EQ,,2,10,3,4,"6/8/2025, 12:28:48 a. m."
PjjUHJ4-Q.a95gkV-vaZvA,,2,11,3,4,"6/8/2025, 12:28:49 a. m."
DwD6A4IwRfWf2wq.H.0qKw,,2,12,3,4,"6/8/2025, 12:28:51 a. m."
KKOqJqtISneWT-RbVz8DXg,,2,13,3,4,"6/8/2025, 12:28:53 a. m."
SR7p2E6uTqa5nfzsNURP2w,,2,14,3,4,"6/8/2025, 12:28:54 a. m."
k9lcM.6tRZ6acB-8VUO0zQ,,2,15,3,4,"6/8/2025, 12:28:58 a. m."
Y5igOkfOS1WlFNPvvRNp3g,,2,16,3,4,"6/8/2025, 12:28:59 a. m."
I.pYD7clRvG4lKhnuXmO8w,,2,17,3,4,"6/8/2025, 12:29:01 a. m."
x6.44Q4ARkeAPktlU8hQgQ,,2,18,3,4,"6/8/2025, 12:29:10 a. m."
ORj-wzqeRVeSL.3ydog7lA,,2,19,3,3,"6/8/2025, 12:29:11 a. m."
