answer_id,assessment_id,category_id,indicator_id,mode_id,rating,Created
TMSvUC8mRIGClJKItsTd-w,,2,10,4,4,"6/8/2025, 12:29:26 a. m."
vN0eKGvpQP-NB-ShhdELpw,,2,11,4,4,"6/8/2025, 12:29:28 a. m."
1Xbh4yQYSLa3DT.Q33Il1g,,2,12,4,4,"6/8/2025, 12:29:29 a. m."
zlyFY3gmStm7CXShh-LYCA,,2,13,4,4,"6/8/2025, 12:29:36 a. m."
1YENc9XCRO2AHCfiRNeeHQ,,2,14,4,4,"6/8/2025, 12:29:38 a. m."
a.T5RTVQYSculwc54GaLE.g,,2,15,4,4,"6/8/2025, 12:29:40 a. m."
KnDxas3KQnGG4rkj10VszA,,2,16,4,4,"6/8/2025, 12:29:42 a. m."
hK0WKKNbQLOHgs4.zISi-w,,2,17,4,4,"6/8/2025, 12:29:44 a. m."
pEkJxe3DQ9Ch83WWyTD9qQ,,2,18,4,4,"6/8/2025, 12:29:46 a. m."
puPxql3ESle9DsJdwtvexA,,2,19,4,3,"6/8/2025, 12:29:48 a. m."
l.8C1Go1SJuManieZtwMTw,,3,20,1,4,"6/8/2025, 12:30:14 a. m."
D3DWSu3YT7-cVcihQM-ZIw,,3,21,1,4,"6/8/2025, 12:30:18 a. m."
ODj8annwTrC3a5h1k1FlBg,,3,22,1,4,"6/8/2025, 12:30:24 a. m."
jusjoPIbTc2McfBuLB0r3w,,3,23,1,3,"6/8/2025, 12:30:26 a. m."
34-fXhmPRZ6q2Q.EaQcrCg,,3,24,1,3,"6/8/2025, 12:30:28 a. m."
jhzyIBcnRbid3YFEjbPogQ,,3,25,1,3,"6/8/2025, 12:30:30 a. m."
hR0TpwHOQ7GXSb3F1HJkDg,,3,20,2,5,"6/8/2025, 12:30:34 a. m."
Fv0EbQQ0Q7KS1DlPOCqfUA,,3,21,2,4,"6/8/2025, 12:30:36 a. m."
[iban],,3,22,2,4,"6/8/2025, 12:30:38 a. m."
xNsdFQ6wS1OwFnpMdhZBgQ,,3,23,2,3,"6/8/2025, 12:30:40 a. m."
Xrf-88D-TLaGsaThgev4mA,,3,24,2,3,"6/8/2025, 12:30:42 a. m."
kB-moNHcRJuKrYbNMFzAgw,,3,25,2,4,"6/8/2025, 12:30:44 a. m."
IanDxCPhSSmMmgF6PIp6MQ,,3,20,3,3,"6/8/2025, 12:30:53 a. m."
6Fd6.vTWT5GNRMM9tmeArw,,3,21,3,4,"6/8/2025, 12:30:55 a. m."
a-xTXbSjhRLSxNcV5K1vOiQ,,3,22,3,4,"6/8/2025, 12:30:56 a. m."
THF5xx7XT7i5dqFUaNZgjw,,3,24,3,4,"6/8/2025, 12:31:02 a. m."
PES.e.urSH2A8TFYBorq8A,,3,23,3,3,"6/8/2025, 12:31:03 a. m."
Pq26DGjPTUWw1mUcjavuEw,,3,25,3,4,"6/8/2025, 12:31:12 a. m."
es61M9qpR7yVI-ub91h-uA,,3,20,4,3,"6/8/2025, 12:31:18 a. m."
oV7mbndDTw-shrid-krWWQ,,3,21,4,4,"6/8/2025, 12:31:20 a. m."
a.NCVfY1HREGyuPyYecnqpQ,,3,22,4,3,"6/8/2025, 12:31:22 a. m."
8hD3y1b6Q9OepFr4DADQMA,,3,23,4,4,"6/8/2025, 12:31:29 a. m."
eCT-HbqVT7qyHt7suh7rRA,,3,24,4,4,"6/8/2025, 12:31:30 a. m."
faICJjH9T1CK1ilpP96yRw,,3,25,4,4,"6/8/2025, 12:31:32 a. m."
65DvsaUxRqmG6QS2XY096g,,4,26,,2,"6/8/2025, 12:31:44 a. m."
XaGtYRObTTCgkenRr1yiow,,4,27,,4,"6/8/2025, 12:31:46 a. m."
I.SmxJo6TgKfHYCheBAYfA,,4,28,,3,"6/8/2025, 12:31:48 a. m."
MAo0D5cCRK6mWWc7VxmS-w,,4,29,,4,"6/8/2025, 12:31:50 a. m."
ebdx5dKjTq6hsu5Bwf8pPQ,,4,29,,3,"6/8/2025, 12:31:52 a. m."
srkEiX0fR3-qXrE4Tpsw3Q,,4,30,,3,"6/8/2025, 12:31:55 a. m."
aDrTugIQRRKbI.jmA7AyiA,,4,31,,4,"6/8/2025, 12:31:58 a. m."
j4A5RrLRQdKbf8dIl009mw,,4,32,,3,"6/8/2025, 12:32:01 a. m."
SxtG-NU9SO6ZumkIWog6Lw,,5,33,,4,"6/8/2025, 12:32:08 a. m."
aJGcvy8hR0CV4UPeSI53ig,,5,34,,3,"6/8/2025, 12:32:13 a. m."
UsM275LmT6aChB-4KMl0jQ,,5,35,,3,"6/8/2025, 12:32:16 a. m."
Mp1AvphWSAWEMjmjPQiadA,,5,36,,4,"6/8/2025, 12:32:18 a. m."
qurfca6GTri1XKfOIHyd5Q,,5,37,,3,"6/8/2025, 12:32:20 a. m."
i77U-gcnQ2iiQnPF.yjxKA,,5,38,,4,"6/8/2025, 12:32:23 a. m."
UvYdB088TOiOhufCRo5ZSA,,5,39,,3,"6/8/2025, 12:32:26 a. m."
mRrnK.sBTyyysm8wWC0msw,ytIauecWazTAXUs4yELa,3,20,1,4,"22/9/2025, 6:35:28 a. m."
9SufZaSNQlO4ABNxSoLyyg,ytIauecWazTAXUs4yELa,3,21,1,4,"22/9/2025, 6:35:32 a. m."
qq75zKjWQD-9Mah6P6lqJA,ytIauecWazTAXUs4yELa,3,22,1,5,"22/9/2025, 6:35:34 a. m."
0MBkOQIYSsmMbHoOuF8F7w,ytIauecWazTAXUs4yELa,3,23,1,4,"22/9/2025, 6:35:37 a. m."
lWnHFVWFSyiSEw-XSCuJtg,ytIauecWazTAXUs4yELa,3,24,1,4,"22/9/2025, 6:35:39 a. m."
0cqcsAB7QQm1b0t8pSMpGg,ytIauecWazTAXUs4yELa,3,25,1,4,"22/9/2025, 6:35:41 a. m."
O0YY4DKrSBiy-fKHEJ096Q,ytIauecWazTAXUs4yELa,3,20,2,4,"22/9/2025, 6:35:48 a. m."
fpxP4FmvSs2jaf1oodqZTg,ytIauecWazTAXUs4yELa,3,21,2,4,"22/9/2025, 6:35:50 a. m."
h8j0vG-ZQQ6jiG0L.X.2BQ,ytIauecWazTAXUs4yELa,3,22,2,5,"22/9/2025, 6:35:53 a. m."
SHNRqMyvSmaJNqG4XHqhOg,ytIauecWazTAXUs4yELa,3,23,2,4,"22/9/2025, 6:35:58 a. m."
RZL41NgKSu6Ofor8klJ8AA,ytIauecWazTAXUs4yELa,3,24,2,4,"22/9/2025, 6:36:00 a. m."
wjaicvz4TDaXniTwZYiU4g,ytIauecWazTAXUs4yELa,3,25,2,4,"22/9/2025, 6:36:01 a. m."
1WciXaVCQcGHd1HmxjiRXw,ytIauecWazTAXUs4yELa,3,20,3,4,"22/9/2025, 6:36:08 a. m."
RHAdMInrR8qlCLnIY28MCw,ytIauecWazTAXUs4yELa,3,21,3,4,"22/9/2025, 6:36:09 a. m."
Kjsyw7waR42pUErJsnMz9Q,ytIauecWazTAXUs4yELa,3,22,3,4,"22/9/2025, 6:36:10 a. m."
j8giAUJARD2qkUY.-YUsLA,ytIauecWazTAXUs4yELa,3,23,3,4,"22/9/2025, 6:36:12 a. m."
yUARmiBGSp6m3XR6kUPEzA,ytIauecWazTAXUs4yELa,3,24,3,4,"22/9/2025, 6:36:13 a. m."
i5mTgyvGTV2535F.I36uqg,ytIauecWazTAXUs4yELa,3,25,3,4,"22/9/2025, 6:36:14 a. m."
Dy49hPscSB22M-pykN0sDw,ytIauecWazTAXUs4yELa,3,20,4,4,"22/9/2025, 6:36:21 a. m."
PkeL3tYbQQi3lylly2AuwA,ytIauecWazTAXUs4yELa,3,21,4,4,"22/9/2025, 6:36:22 a. m."
x82mItR3T2qnRlwqG48p9g,ytIauecWazTAXUs4yELa,3,22,4,4,"22/9/2025, 6:36:23 a. m."
a-2Klh0uFTg6-a0ojyexAgA,ytIauecWazTAXUs4yELa,3,23,4,4,"22/9/2025, 6:36:24 a. m."
ie.UsRvWTJGMXMWxRC5uyg,ytIauecWazTAXUs4yELa,3,24,4,4,"22/9/2025, 6:36:25 a. m."
B.n9SbkSTFG-oZ7QsQFqcA,ytIauecWazTAXUs4yELa,3,25,4,4,"22/9/2025, 6:36:26 a. m."
LtgDSp1IQkq1zOnIBV9OLA,ytIauecWazTAXUs4yELa,3,20,5,3,"22/9/2025, 6:36:32 a. m."
uMaVW5p0Skm7gFNO4K-ebw,ytIauecWazTAXUs4yELa,3,21,5,4,"22/9/2025, 6:36:36 a. m."
zUvl2201QmOW-BE.r6y3Rw,ytIauecWazTAXUs4yELa,3,22,5,4,"22/9/2025, 6:36:38 a. m."
NKPkgRRhQFCX3VPfId.0Dg,ytIauecWazTAXUs4yELa,3,23,5,3,"22/9/2025, 6:36:42 a. m."
Cza34jZgS5Cm3GabqEUyjw,ytIauecWazTAXUs4yELa,3,24,5,4,"22/9/2025, 6:36:45 a. m."
rHNqlaFXSwetVCRM4vMPnQ,ytIauecWazTAXUs4yELa,3,25,5,4,"22/9/2025, 6:36:46 a. m."
Dq0oFzkYRSadxxDTJxOLfQ,ytIauecWazTAXUs4yELa,2,10,1,4,"22/9/2025, 6:36:53 a. m."
2g5xx4oQTzG31lUoEbYobQ,ytIauecWazTAXUs4yELa,2,11,1,3,"22/9/2025, 6:37:09 a. m."
V7dh7nOWQ-ayogqP3JOtmg,ytIauecWazTAXUs4yELa,2,12,1,3,"22/9/2025, 6:37:18 a. m."
vV.ekptoQW62hJHHuZvOKg,ytIauecWazTAXUs4yELa,2,13,1,4,"22/9/2025, 6:37:22 a. m."
i-yQLYsvR16wq7v5jh4aqA,ytIauecWazTAXUs4yELa,2,14,1,4,"22/9/2025, 6:37:23 a. m."
7aQytnzfSI-CYw14-BY9Mg,ytIauecWazTAXUs4yELa,2,15,1,4,"22/9/2025, 6:37:25 a. m."
i578ES6HRReyHJw7VIxyCQ,ytIauecWazTAXUs4yELa,2,16,1,4,"22/9/2025, 6:37:27 a. m."
inExFa5fSPuVftKNCyem2g,ytIauecWazTAXUs4yELa,2,17,1,4,"22/9/2025, 6:37:30 a. m."
pv75LIfPQrmmJkHdsjTmRQ,ytIauecWazTAXUs4yELa,2,19,1,3,"22/9/2025, 6:37:35 a. m."
Eqr20EEsT8S-v15FbrqF2A,ytIauecWazTAXUs4yELa,2,10,2,4,"22/9/2025, 6:37:41 a. m."
w0Z12cqoQzO6qChmrVHo.Q,ytIauecWazTAXUs4yELa,2,11,2,4,"22/9/2025, 6:37:51 a. m."
sd7L.lNLQE6VgTKJL653Jg,ytIauecWazTAXUs4yELa,2,12,2,4,"22/9/2025, 6:37:55 a. m."
2UKBPBXHTc6fU8Z4Qofbow,ytIauecWazTAXUs4yELa,2,13,2,4,"22/9/2025, 6:37:58 a. m."
NpX7rGhARM6-7k1IadJwGQ,ytIauecWazTAXUs4yELa,2,14,2,4,"22/9/2025, 6:38:01 a. m."
RQzfVgyHSZ2g.a6ILVpbeQ,ytIauecWazTAXUs4yELa,2,15,2,4,"22/9/2025, 6:38:02 a. m."
jqvit2geRsK2l185DO2kCg,ytIauecWazTAXUs4yELa,2,16,2,4,"22/9/2025, 6:38:04 a. m."
viSldIw-TVSI-vgQjX.JZg,ytIauecWazTAXUs4yELa,2,19,2,4,"22/9/2025, 6:38:09 a. m."
cvIcj6ilSQCnasN9Lmzr1Q,ytIauecWazTAXUs4yELa,2,17,2,4,"22/9/2025, 6:38:06 a. m."
vt0HYrrERo2tj05Ox6hWMQ,ytIauecWazTAXUs4yELa,2,10,3,4,"22/9/2025, 6:38:14 a. m."
Azbkss5DTsy4gvon3dLbvA,ytIauecWazTAXUs4yELa,2,11,3,4,"22/9/2025, 6:38:16 a. m."
ieUpAdTeT9ua-0Kee9WrCA,ytIauecWazTAXUs4yELa,2,12,3,4,"22/9/2025, 6:38:18 a. m."
2Ii4orYZQS2JHTu6C2AECg,ytIauecWazTAXUs4yELa,2,13,3,4,"22/9/2025, 6:38:20 a. m."
a.bigGkkiTQWIkTavO1gZNA,ytIauecWazTAXUs4yELa,2,14,3,4,"22/9/2025, 6:38:22 a. m."
b0j-lYRvQqud397DmW8RsQ,ytIauecWazTAXUs4yELa,2,15,3,4,"22/9/2025, 6:38:23 a. m."
l-rsLYadQH-I8v2miFuIkw,ytIauecWazTAXUs4yELa,2,16,3,4,"22/9/2025, 6:38:25 a. m."
L6V9KK0FRA-zGkjyn6qSwA,ytIauecWazTAXUs4yELa,2,17,3,4,"22/9/2025, 6:38:29 a. m."
XUah6AmFQdCXqnFz9bTN2A,ytIauecWazTAXUs4yELa,2,19,3,4,"22/9/2025, 6:38:32 a. m."
cB9tvmC6TEGuviBxf.VbNw,ytIauecWazTAXUs4yELa,2,10,4,4,"22/9/2025, 6:38:36 a. m."
SN-5MwWtQzqgDFPR8NBUug,ytIauecWazTAXUs4yELa,2,11,4,4,"22/9/2025, 6:38:37 a. m."
j3PuvJavRJqqmymTAd.IYg,ytIauecWazTAXUs4yELa,2,12,4,4,"22/9/2025, 6:38:39 a. m."
Zrl.eL6pT6GjE51XAU9VmA,ytIauecWazTAXUs4yELa,2,13,4,4,"22/9/2025, 6:38:40 a. m."
meiqrQzBRBeTtpdgw6l04A,ytIauecWazTAXUs4yELa,2,14,4,4,"22/9/2025, 6:38:42 a. m."
YIpm03puTAK3hXAd-WiRSQ,ytIauecWazTAXUs4yELa,2,15,4,4,"22/9/2025, 6:38:43 a. m."
aLZIrYpwQqiEuk.f1GySZA,ytIauecWazTAXUs4yELa,2,16,4,4,"22/9/2025, 6:38:44 a. m."
B174Q.AGTkK-QfzSKY6U0Q,ytIauecWazTAXUs4yELa,2,17,4,4,"22/9/2025, 6:38:48 a. m."
VLfvpJR0Tx-lk0PEJuQcnQ,ytIauecWazTAXUs4yELa,2,19,4,4,"22/9/2025, 6:38:50 a. m."
jpde.JY9Txu3I0qUzh3bOg,ytIauecWazTAXUs4yELa,2,10,5,4,"22/9/2025, 6:38:56 a. m."
LEqIpJ2gR7SfwbSTFukTrg,ytIauecWazTAXUs4yELa,2,11,5,4,"22/9/2025, 6:38:58 a. m."
cns-UA1ESJOaj9qF2ZcM9Q,ytIauecWazTAXUs4yELa,2,12,5,4,"22/9/2025, 6:39:02 a. m."
P6fSYrprS26WMvZfArGgDA,ytIauecWazTAXUs4yELa,2,13,5,4,"22/9/2025, 6:39:03 a. m."
OXVJKMI.RgK7Mpqp6Ninvg,ytIauecWazTAXUs4yELa,2,14,5,3,"22/9/2025, 6:39:07 a. m."
q7pRXHBQRyuk1YuOstJVcw,ytIauecWazTAXUs4yELa,2,15,5,3,"22/9/2025, 6:39:16 a. m."
a9yRfSlKRh-DBnVIPfMiOQ,ytIauecWazTAXUs4yELa,2,16,5,3,"22/9/2025, 6:39:19 a. m."
tX3JQcwqQrKWGMUVMkpU.w,ytIauecWazTAXUs4yELa,2,17,5,2,"22/9/2025, 6:39:21 a. m."
W.EalIJ4Re-A0OLesDS-nA,ytIauecWazTAXUs4yELa,2,19,5,3,"22/9/2025, 6:39:24 a. m."
a-3wD2YvZQ-68dzxWUPO.4w,ytIauecWazTAXUs4yELa,1,1,1,3,"22/9/2025, 6:39:38 a. m."
pfvE6whiRNWGLy5BnKhZ0Q,ytIauecWazTAXUs4yELa,1,2,1,4,"22/9/2025, 6:39:48 a. m."
yguaqGMxTbKnY-jmrIg9aw,ytIauecWazTAXUs4yELa,1,3,1,3,"22/9/2025, 6:39:56 a. m."
a-mPjyXaQQliSuHmDAtQQ2A,ytIauecWazTAXUs4yELa,1,4,1,3,"22/9/2025, 6:39:59 a. m."
6kmylGf7RcCrdCeDYZClug,ytIauecWazTAXUs4yELa,1,5,1,4,"22/9/2025, 6:40:01 a. m."
ATrJwK2DSByeQOiMkiQH6w,ytIauecWazTAXUs4yELa,1,6,1,3,"22/9/2025, 6:40:04 a. m."
AlP0iSMWTiSW8QyZdOHWPg,ytIauecWazTAXUs4yELa,1,7,1,4,"22/9/2025, 6:40:09 a. m."
alweJXrvSxmizUDXqdoF4Q,ytIauecWazTAXUs4yELa,1,9,1,4,"22/9/2025, 6:40:17 a. m."
OWiwomSoQ9WK0gmml0v8gA,ytIauecWazTAXUs4yELa,1,8,1,4,"22/9/2025, 6:40:15 a. m."
fhcjf82XSr2-YTv4aN80zA,ytIauecWazTAXUs4yELa,1,1,2,3,"22/9/2025, 6:40:19 a. m."
feLN0c6BSKa9m8sa.fApoQ,ytIauecWazTAXUs4yELa,1,2,2,4,"22/9/2025, 6:40:28 a. m."
wv-zvWQ-Svu1SI1u.TiSRg,ytIauecWazTAXUs4yELa,1,3,2,3,"22/9/2025, 6:40:34 a. m."
HGY4E6lsQx2vjMjYMltPdQ,ytIauecWazTAXUs4yELa,1,4,2,3,"22/9/2025, 6:40:38 a. m."
N-LUMGo5Qni-0t5mSrMiug,ytIauecWazTAXUs4yELa,1,5,2,4,"22/9/2025, 6:40:41 a. m."
9nCxIKb5RlGWXOXyr1pxcg,ytIauecWazTAXUs4yELa,1,6,2,4,"22/9/2025, 6:40:43 a. m."
kmWtKKYASBe2qV5eNi1K0w,ytIauecWazTAXUs4yELa,1,7,2,4,"22/9/2025, 6:40:46 a. m."
p0jbEg8AQWKK.S-mTeCElw,ytIauecWazTAXUs4yELa,1,8,2,4,"22/9/2025, 6:40:48 a. m."
s-i.vDjlTJqazglNhXyFUQ,ytIauecWazTAXUs4yELa,1,9,2,4,"22/9/2025, 6:40:49 a. m."
WDJgX2y-TkC5sCdZ9eWN3Q,ytIauecWazTAXUs4yELa,1,1,3,3,"22/9/2025, 6:40:55 a. m."
Nib3UQNpTemlR-7lozCAog,ytIauecWazTAXUs4yELa,1,3,3,4,"22/9/2025, 6:40:58 a. m."
2H8vg0xETiGi5S81RpKYEQ,ytIauecWazTAXUs4yELa,1,4,3,4,"22/9/2025, 6:41:01 a. m."
0Ui5b5dKTZCME5XNVcQ3xQ,ytIauecWazTAXUs4yELa,1,5,3,4,"22/9/2025, 6:41:03 a. m."
GDkKpgIDRviOakx2IG4i2Q,ytIauecWazTAXUs4yELa,1,6,3,4,"22/9/2025, 6:41:04 a. m."
w.M-Bl9LR6qWkih9Wf8Wjg,ytIauecWazTAXUs4yELa,1,7,3,4,"22/9/2025, 6:41:05 a. m."
LZtBTqEBSMK.AMJCOn4WVQ,ytIauecWazTAXUs4yELa,1,8,3,4,"22/9/2025, 6:41:06 a. m."
SrYaU1RgR4-uwiC4x9Y3oQ,ytIauecWazTAXUs4yELa,1,9,3,4,"22/9/2025, 6:41:08 a. m."
DMoCQwB8QRqlhBWhzW6ksQ,ytIauecWazTAXUs4yELa,1,1,4,4,"22/9/2025, 6:41:13 a. m."
X77ndKPPSk6LTyW3uPr6JA,ytIauecWazTAXUs4yELa,1,2,4,4,"22/9/2025, 6:41:15 a. m."
SiIByeOvRvyX-WVXOK7Eew,ytIauecWazTAXUs4yELa,1,3,4,4,"22/9/2025, 6:41:18 a. m."
pJwRdWmoRACXlRevP0M4Qg,ytIauecWazTAXUs4yELa,1,4,4,4,"22/9/2025, 6:41:20 a. m."
kXja-sAKQ3-rGG3R7M4yQw,ytIauecWazTAXUs4yELa,1,5,4,4,"22/9/2025, 6:41:23 a. m."
NSP8xKBgTLudE3Rvmku9QQ,ytIauecWazTAXUs4yELa,1,6,4,4,"22/9/2025, 6:41:25 a. m."
6wD3CP6hSXeivw7DQHcrMQ,ytIauecWazTAXUs4yELa,1,7,4,4,"22/9/2025, 6:41:26 a. m."
sLgfVQQ4Tk-LXPA3oU7YSQ,ytIauecWazTAXUs4yELa,1,8,4,4,"22/9/2025, 6:41:27 a. m."
leJcfvE7TbOCZTPSZmeDIQ,ytIauecWazTAXUs4yELa,1,9,4,4,"22/9/2025, 6:41:28 a. m."
jiNe.WdWRZuojxfZQkOvtg,ytIauecWazTAXUs4yELa,4,26,,3,"22/9/2025, 6:41:38 a. m."
tswA6gwnSC-1lJ7y3q5Yiw,ytIauecWazTAXUs4yELa,4,27,,4,"22/9/2025, 6:41:42 a. m."
qbXoohBES8Of9N8uRXIGsA,ytIauecWazTAXUs4yELa,4,28,,3,"22/9/2025, 6:41:50 a. m."
w7ACMIUUTs2ZDZ2uq1.VoQ,ytIauecWazTAXUs4yELa,4,29,,4,"22/9/2025, 6:41:54 a. m."
SNEn1gxfR1WcPP2QGmkIcQ,ytIauecWazTAXUs4yELa,4,30,,3,"22/9/2025, 6:41:55 a. m."
9YMJVi0TSwOPWpW.wqZejA,ytIauecWazTAXUs4yELa,4,32,,4,"22/9/2025, 6:41:58 a. m."
BdG2suFWQGuUMw7AsznphA,ytIauecWazTAXUs4yELa,5,33,,4,"22/9/2025, 6:42:15 a. m."
AJaMZotwQcKb1I2aJBBEuQ,ytIauecWazTAXUs4yELa,5,34,,4,"22/9/2025, 6:42:18 a. m."
MLMBpaGJSNqKj1KwOipnwA,ytIauecWazTAXUs4yELa,5,35,,4,"22/9/2025, 6:42:22 a. m."
gwx1ugmPRyq85aQ41CCU4Q,ytIauecWazTAXUs4yELa,5,36,,4,"22/9/2025, 6:42:25 a. m."
ugdNPbdtR-KY8q4bH9-HsA,ytIauecWazTAXUs4yELa,5,37,,4,"22/9/2025, 6:42:28 a. m."
00NP-9TSSNyvNC4Jnszurw,ytIauecWazTAXUs4yELa,5,38,,4,"22/9/2025, 6:42:29 a. m."
aWBuxFODS2mSJ68hag0IgA,ytIauecWazTAXUs4yELa,5,39,,4,"22/9/2025, 6:42:36 a. m."
HCCkhJB4RGGrRQTsFL-Uhg,dza55HfnWvvZgEbaWoSj,5,35,,4,"16/10/2025, 12:19:12 p. m."
wO21I8ZdSCutbZwK.ZabDw,dza55HfnWvvZgEbaWoSj,5,33,,4,"16/10/2025, 12:19:04 p. m."
gIeCxFkETrGvw5zNWIqhYg,dza55HfnWvvZgEbaWoSj,5,34,,4,"16/10/2025, 12:19:11 p. m."
dAI3PBsSSg6NZnz8SJITuA,dza55HfnWvvZgEbaWoSj,5,36,,4,"16/10/2025, 12:19:12 p. m."
v59XR77VThuqh3LdUF-o0w,dza55HfnWvvZgEbaWoSj,5,37,,4,"16/10/2025, 12:19:13 p. m."
svBYqRNsS.W-EcVyRqqTdA,dza55HfnWvvZgEbaWoSj,5,38,,4,"16/10/2025, 12:19:13 p. m."
gOZZPCvoRHWasr6qqtKwog,dza55HfnWvvZgEbaWoSj,5,39,,3,"16/10/2025, 12:19:14 p. m."
tknOiIONRZ2vMCq6AC0uuw,dza55HfnWvvZgEbaWoSj,1,1,1,3,"16/10/2025, 12:19:26 p. m."
RyI9MqBpTUq7S4JoNe5Beg,dza55HfnWvvZgEbaWoSj,1,2,1,4,"16/10/2025, 12:19:31 p. m."
xknZRY16SM2W1Pla2SsZbQ,dza55HfnWvvZgEbaWoSj,1,3,1,4,"16/10/2025, 12:19:36 p. m."
iOZO5mfzQk-MtHTWA2YMwg,dza55HfnWvvZgEbaWoSj,1,4,1,4,"16/10/2025, 12:19:40 p. m."
0ekt33NrQNeXbGZiM5r.Vg,dza55HfnWvvZgEbaWoSj,1,5,1,4,"16/10/2025, 12:19:42 p. m."
Yk5zcHftRB--tiPsMni69g,dza55HfnWvvZgEbaWoSj,1,6,1,4,"16/10/2025, 12:19:45 p. m."
6DZbb6CQRe-VN8ugDLwLDA,dza55HfnWvvZgEbaWoSj,1,7,1,3,"16/10/2025, 12:19:49 p. m."
VNy-RV14RbWNq1hY5gblbg,dza55HfnWvvZgEbaWoSj,1,8,1,3,"16/10/2025, 12:19:54 p. m."
q8TemJY7RByFi6VcxMuX7Q,dza55HfnWvvZgEbaWoSj,1,9,1,5,"16/10/2025, 12:19:58 p. m."
JXtBi8C5TBGojHHnH1fqcg,dza55HfnWvvZgEbaWoSj,1,1,2,4,"16/10/2025, 12:20:11 p. m."
1lip8E-tT6i5IN7SJAwGQA,dza55HfnWvvZgEbaWoSj,1,2,2,3,"16/10/2025, 12:20:18 p. m."
bTZzEusOTfC0qdvGKOvrwA,dza55HfnWvvZgEbaWoSj,1,3,2,4,"16/10/2025, 12:20:23 p. m."
