answer_id,assessment_id,category_id,indicator_id,mode_id,rating,Created
0CPFLlAqTPe56SkB7OW7Bg,dza55HfnWvvZgEbaWoSj,1,4,2,3,"16/10/2025, 12:20:26 p. m."
r3qzy1IdTD-91Y68gqjZwg,dza55HfnWvvZgEbaWoSj,1,5,2,4,"16/10/2025, 12:20:28 p. m."
ybgDkXSfQFi4s63wpQ7Jgw,dza55HfnWvvZgEbaWoSj,1,6,2,4,"16/10/2025, 12:20:29 p. m."
j09vYT50Th-0Z6R8OPcQkA,dza55HfnWvvZgEbaWoSj,1,7,2,4,"16/10/2025, 12:20:31 p. m."
VM6dhZtoQx2du509qKTrnA,dza55HfnWvvZgEbaWoSj,1,8,2,4,"16/10/2025, 12:20:33 p. m."
1.Wib55iRD-Fw5Z8gUKoQw,dza55HfnWvvZgEbaWoSj,1,9,2,4,"16/10/2025, 12:20:35 p. m."
iXawDyjCQgWWLbV7sY7tAg,dza55HfnWvvZgEbaWoSj,1,1,3,5,"16/10/2025, 12:20:42 p. m."
NGdPymB3RDe-a0XkUp8jww,dza55HfnWvvZgEbaWoSj,1,2,3,3,"16/10/2025, 12:20:46 p. m."
JrKdw3AdR8e-owdTWd84wQ,dza55HfnWvvZgEbaWoSj,1,3,3,4,"16/10/2025, 12:20:51 p. m."
zKrHKUBZTVClD0zgwAR9Sg,dza55HfnWvvZgEbaWoSj,1,4,3,4,"16/10/2025, 12:20:59 p. m."
1pAA8yRWSEuVDpFePlZ-SQ,dza55HfnWvvZgEbaWoSj,1,5,3,4,"16/10/2025, 12:21:01 p. m."
hAWbOhYTRsm3E2MCtkoSDg,dza55HfnWvvZgEbaWoSj,1,6,3,4,"16/10/2025, 12:21:03 p. m."
8SSjxf15RcC9x5.i3am9eA,dza55HfnWvvZgEbaWoSj,1,7,3,2,"16/10/2025, 12:21:09 p. m."
R4vU7VVrT8myoONH2XatfA,dza55HfnWvvZgEbaWoSj,1,8,3,3,"16/10/2025, 12:21:12 p. m."
acChrR5gSXmbP88viPuYCw,dza55HfnWvvZgEbaWoSj,1,9,3,4,"16/10/2025, 12:21:13 p. m."
4b1cLdCWSM21fhvVAcuSkg,dza55HfnWvvZgEbaWoSj,1,2,4,4,"16/10/2025, 12:21:30 p. m."
VXc2Rfn4QjCTN.6n1EcnVg,dza55HfnWvvZgEbaWoSj,1,1,4,2,"16/10/2025, 12:21:20 p. m."
fwLayZGRT8CTN5U9W8BjSA,dza55HfnWvvZgEbaWoSj,1,3,4,2,"16/10/2025, 12:21:33 p. m."
t07h.OjVRnKwPMjTHsua0w,dza55HfnWvvZgEbaWoSj,1,4,4,2,"16/10/2025, 12:21:35 p. m."
aMKlrw8KTA20zTRi-G3Efw,dza55HfnWvvZgEbaWoSj,1,5,4,4,"16/10/2025, 12:21:37 p. m."
a-pWoSQxSTw-NtU2d.xq0LQ,dza55HfnWvvZgEbaWoSj,1,6,4,3,"16/10/2025, 12:21:40 p. m."
b6sfIJdRTJ2WeElZ1Q5NzA,dza55HfnWvvZgEbaWoSj,1,7,4,3,"16/10/2025, 12:21:43 p. m."
32jWZvAQSn-iSfJqfBkYwA,dza55HfnWvvZgEbaWoSj,1,8,4,4,"16/10/2025, 12:21:47 p. m."
XaCQH7EuRSa1Wcs3Sy10vw,dza55HfnWvvZgEbaWoSj,1,9,4,4,"16/10/2025, 12:21:51 p. m."
lz2s2hm2SCWCCIt50uUvEA,dza55HfnWvvZgEbaWoSj,2,10,4,4,"16/10/2025, 12:22:24 p. m."
wOcOzIjQSvOZ9vxCuq1ERw,dza55HfnWvvZgEbaWoSj,2,15,4,3,"16/10/2025, 12:22:35 p. m."
ZryzLhksQe2cNzFYfSC84g,dza55HfnWvvZgEbaWoSj,2,14,4,3,"16/10/2025, 12:22:34 p. m."
QvvkklYCSnCHev95muKRhA,dza55HfnWvvZgEbaWoSj,2,11,4,3,"16/10/2025, 12:22:33 p. m."
iFp.vxX8QFibdIy3cMud3g,dza55HfnWvvZgEbaWoSj,2,16,4,3,"16/10/2025, 12:22:35 p. m."
Su2HzJG5TH2Zuz6vrMRv.g,dza55HfnWvvZgEbaWoSj,2,17,4,3,"16/10/2025, 12:22:36 p. m."
7y1VaCPoQemdOIRCbvOiDw,dza55HfnWvvZgEbaWoSj,2,13,4,4,"16/10/2025, 12:22:34 p. m."
hCAXig3sQRa4wtQaThR-Aw,dza55HfnWvvZgEbaWoSj,2,12,4,3,"16/10/2025, 12:22:33 p. m."
JGMEm6jzTourUOD0SDhUhw,dza55HfnWvvZgEbaWoSj,2,19,4,2,"16/10/2025, 12:22:38 p. m."
1dNBYGnvRgGG.zrA6qWXVw,dza55HfnWvvZgEbaWoSj,2,18,4,3,"16/10/2025, 12:22:37 p. m."
itOzF8o9Thyb.9Z8YC-zcg,dza55HfnWvvZgEbaWoSj,2,10,3,4,"16/10/2025, 12:24:24 p. m."
smRn5dUTSMqP7AeZVO-x4g,dza55HfnWvvZgEbaWoSj,2,13,3,4,"16/10/2025, 12:24:34 p. m."
nMPkXIJnQiCJPyoabYaN2Q,dza55HfnWvvZgEbaWoSj,2,15,3,3,"16/10/2025, 12:24:35 p. m."
a.b9K6FvuS2OvxV4Qkd.ryA,dza55HfnWvvZgEbaWoSj,2,12,3,4,"16/10/2025, 12:24:34 p. m."
8B8FIK4XSPiBe000Q5VHdg,dza55HfnWvvZgEbaWoSj,2,14,3,4,"16/10/2025, 12:24:35 p. m."
3-wUuWtXTCqARNiDFF17sg,dza55HfnWvvZgEbaWoSj,2,16,3,3,"16/10/2025, 12:24:36 p. m."
qQjiJvTLTne0sBDHgCfgLw,dza55HfnWvvZgEbaWoSj,2,11,3,3,"16/10/2025, 12:24:33 p. m."
Pw2IpQW4QPmIS.-jBGrAjQ,dza55HfnWvvZgEbaWoSj,2,17,3,3,"16/10/2025, 12:24:37 p. m."
GFwBLEBSQnWGJjI7pTHxtw,dza55HfnWvvZgEbaWoSj,2,19,3,3,"16/10/2025, 12:24:38 p. m."
gWs3M8TTTCGbYwGc7MEobw,dza55HfnWvvZgEbaWoSj,2,18,3,4,"16/10/2025, 12:24:37 p. m."
0m3pr8f1SSayMdilYugITg,dza55HfnWvvZgEbaWoSj,2,19,2,3,"16/10/2025, 12:25:35 p. m."
yHBdtzT3QLWTKJrkQbGNPg,dza55HfnWvvZgEbaWoSj,2,18,2,4,"16/10/2025, 12:25:36 p. m."
RgYWMOE3TcKL3RfNKZUjlg,dza55HfnWvvZgEbaWoSj,2,15,2,3,"16/10/2025, 12:25:38 p. m."
1mHtn4m2R8ir3QrsSAP6iw,dza55HfnWvvZgEbaWoSj,2,16,2,3,"16/10/2025, 12:25:37 p. m."
plCNsKW5SSayyA87LVpekg,dza55HfnWvvZgEbaWoSj,2,17,2,4,"16/10/2025, 12:25:37 p. m."
do.CggQ9QpyJwldMq8AVfA,dza55HfnWvvZgEbaWoSj,2,14,2,4,"16/10/2025, 12:25:38 p. m."
YnxWD9R3TbyuQjBrpvxHfA,dza55HfnWvvZgEbaWoSj,2,12,2,4,"16/10/2025, 12:25:40 p. m."
0lW0iGIQRMS2YAK5XEan4Q,dza55HfnWvvZgEbaWoSj,2,13,2,4,"16/10/2025, 12:25:39 p. m."
BiSQ1WsASzmxD1zqSFW-EQ,dza55HfnWvvZgEbaWoSj,2,10,2,3,"16/10/2025, 12:25:41 p. m."
78AIUD6fTBC2XWrKBB0C8A,dza55HfnWvvZgEbaWoSj,2,11,2,3,"16/10/2025, 12:25:40 p. m."
znzcicDLRKmwn4s1dKoXGw,dza55HfnWvvZgEbaWoSj,2,17,1,4,"16/10/2025, 12:26:04 p. m."
EWDQDPyPRjupfwuo6da6xw,dza55HfnWvvZgEbaWoSj,2,15,1,4,"16/10/2025, 12:26:05 p. m."
KXzNr--qQ9CcCHQANdVLhw,dza55HfnWvvZgEbaWoSj,2,16,1,4,"16/10/2025, 12:26:05 p. m."
z7KqRcmlS.WmP6L4RaXPyQ,dza55HfnWvvZgEbaWoSj,2,14,1,4,"16/10/2025, 12:26:06 p. m."
KUMPStCnSe2nKeVHpUlZPA,dza55HfnWvvZgEbaWoSj,2,10,1,4,"16/10/2025, 12:26:07 p. m."
VJIIyZ0VRx6he2J8K8JOoQ,dza55HfnWvvZgEbaWoSj,2,11,1,3,"16/10/2025, 12:26:07 p. m."
KaInuqj7RCyhriTQGU2Gyg,dza55HfnWvvZgEbaWoSj,2,19,1,4,"16/10/2025, 12:26:09 p. m."
PUnTanFIQXOylEZB4e7-Rg,dza55HfnWvvZgEbaWoSj,2,12,1,4,"16/10/2025, 12:26:06 p. m."
UW49AUcpSXaSujtgik4LNg,dza55HfnWvvZgEbaWoSj,2,13,1,4,"16/10/2025, 12:26:06 p. m."
8L0EHO9lT9yW0xYlt7mGDw,dza55HfnWvvZgEbaWoSj,2,18,1,4,"16/10/2025, 12:26:08 p. m."
wTe.JaCrTk-Mr2uB28ghnA,dza55HfnWvvZgEbaWoSj,3,22,1,4,"16/10/2025, 12:26:33 p. m."
v2RUfDqGRpm0dol6nmGVQQ,dza55HfnWvvZgEbaWoSj,3,21,1,4,"16/10/2025, 12:26:33 p. m."
gTZn-aj4RGKOYiKqqORCPA,dza55HfnWvvZgEbaWoSj,3,20,1,4,"16/10/2025, 12:26:24 p. m."
F8aBO17-SNmHD1EXWV4g7A,dza55HfnWvvZgEbaWoSj,3,24,1,4,"16/10/2025, 12:26:34 p. m."
KEQfZaCYTsOFjBYVw08RSQ,dza55HfnWvvZgEbaWoSj,3,23,1,3,"16/10/2025, 12:26:34 p. m."
gm0cavBCShuzkJqSO4NOeQ,dza55HfnWvvZgEbaWoSj,3,25,1,4,"16/10/2025, 12:26:35 p. m."
CBI-86orSRa6NPRqiBvRaA,dza55HfnWvvZgEbaWoSj,3,21,2,4,"16/10/2025, 12:27:00 p. m."
juJY3pQARWCXcJTv9wveeg,dza55HfnWvvZgEbaWoSj,3,23,2,3,"16/10/2025, 12:27:01 p. m."
X0-5E.zJS4WL3my7BhrUuQ,dza55HfnWvvZgEbaWoSj,3,20,2,4,"16/10/2025, 12:26:54 p. m."
UPw6bzpiTIyxHlVPXcgSeA,dza55HfnWvvZgEbaWoSj,3,24,2,3,"16/10/2025, 12:27:02 p. m."
nS7nGQBuT9u.5jddSsAjQA,dza55HfnWvvZgEbaWoSj,3,22,2,4,"16/10/2025, 12:27:01 p. m."
J2ESv7owQfKJHCNnstDbNg,dza55HfnWvvZgEbaWoSj,3,23,3,3,"16/10/2025, 12:27:32 p. m."
toaBeavLSMC2i8rv63npVw,dza55HfnWvvZgEbaWoSj,3,20,3,3,"16/10/2025, 12:27:25 p. m."
MJat.nHKTumhDdzvjSJNxA,dza55HfnWvvZgEbaWoSj,3,25,2,3,"16/10/2025, 12:27:02 p. m."
wg5Vu5vKQ.eNH0BnoC0Ueg,dza55HfnWvvZgEbaWoSj,3,22,3,3,"16/10/2025, 12:27:32 p. m."
5v3wUZGbTt6.lp0xW0Xh6g,dza55HfnWvvZgEbaWoSj,3,20,4,4,"16/10/2025, 12:27:45 p. m."
KqZS7zVHQX-WH.p3ymCzUQ,dza55HfnWvvZgEbaWoSj,3,21,3,4,"16/10/2025, 12:27:32 p. m."
x.r5lBBeRiWJrW3ieQkQtQ,dza55HfnWvvZgEbaWoSj,3,24,3,3,"16/10/2025, 12:27:33 p. m."
9qQ1eFhiSgOuXhVxDWbC6w,dza55HfnWvvZgEbaWoSj,3,25,3,3,"16/10/2025, 12:27:33 p. m."
nU7kcBVQSjGkuVKchqdvTw,dza55HfnWvvZgEbaWoSj,3,21,4,4,"16/10/2025, 12:27:51 p. m."
s8I-GJXfRlmwLv-OBAI3.w,dza55HfnWvvZgEbaWoSj,3,24,4,4,"16/10/2025, 12:27:52 p. m."
s6Z-DVSVQTynRaGT5Sz5Cw,dza55HfnWvvZgEbaWoSj,3,22,4,4,"16/10/2025, 12:27:52 p. m."
rL1kY2O8QaO4EXH1oKUxfQ,dza55HfnWvvZgEbaWoSj,3,25,4,4,"16/10/2025, 12:27:53 p. m."
p.mD3fWAT22WNRmWVhYPdg,dza55HfnWvvZgEbaWoSj,3,23,4,4,"16/10/2025, 12:27:52 p. m."
ql8c0ZTnS9ODMhkuoXBpJw,dza55HfnWvvZgEbaWoSj,4,28,,4,"16/10/2025, 12:28:14 p. m."
R.Glv5-.SIGdAZJYDxdGAQ,dza55HfnWvvZgEbaWoSj,4,31,,4,"16/10/2025, 12:28:15 p. m."
2uBtJcwaQ3-SAZ4zn7muNw,dza55HfnWvvZgEbaWoSj,4,27,,4,"16/10/2025, 12:28:14 p. m."
XBX-KnY0R1GarTpBPXXjRg,dza55HfnWvvZgEbaWoSj,4,29,,4,"16/10/2025, 12:28:14 p. m."
Br4yCG5UR1ulpvAS9uTk9A,dza55HfnWvvZgEbaWoSj,4,32,,3,"16/10/2025, 12:28:15 p. m."
ieKzONwdQ5mZCpS.CraMgA,dza55HfnWvvZgEbaWoSj,4,26,,3,"16/10/2025, 12:28:05 p. m."
9UZR6JnpRTGs0Tekqh3Wyw,dza55HfnWvvZgEbaWoSj,4,30,,4,"16/10/2025, 12:28:14 p. m."
t7mGBC9XQDaCvdg6rg7Zxg,6g4PyNvfqJE8xQxqxP4k,1,1,1,3,"11/2/2026, 12:44:11 p. m."
xHKmdoeNQFKjyWEYFr5w8g,6g4PyNvfqJE8xQxqxP4k,1,2,1,4,"11/2/2026, 12:44:26 p. m."
LvIpbwv2T4WhuMInxtPU4A,6g4PyNvfqJE8xQxqxP4k,1,3,1,3,"11/2/2026, 12:44:28 p. m."
QtTSpqykR.WoOoWJ5A68Zg,6g4PyNvfqJE8xQxqxP4k,1,4,1,3,"11/2/2026, 12:44:30 p. m."
J9Sk.3CMTq2J4VUKK5ZicA,6g4PyNvfqJE8xQxqxP4k,1,5,1,4,"11/2/2026, 12:44:34 p. m."
eVle21w3QhCMIVEvcTyqlw,6g4PyNvfqJE8xQxqxP4k,1,6,1,4,"11/2/2026, 12:44:40 p. m."
nmPW-eFyQ56.8q297k2O7A,6g4PyNvfqJE8xQxqxP4k,1,7,1,4,"11/2/2026, 12:44:42 p. m."
h13GATsyQOuhd2TDijS9cA,6g4PyNvfqJE8xQxqxP4k,1,8,1,4,"11/2/2026, 12:44:44 p. m."
fBxaMP-HTGeIjZ8shM7jAw,6g4PyNvfqJE8xQxqxP4k,1,9,1,4,"11/2/2026, 12:44:47 p. m."
QexxZfHzTw2Dy6N9hmJ4Ew,6g4PyNvfqJE8xQxqxP4k,2,10,1,4,"11/2/2026, 12:45:01 p. m."
UQXprMT3Rd25y6CaEN6Pvg,6g4PyNvfqJE8xQxqxP4k,2,11,1,4,"11/2/2026, 12:45:05 p. m."
s2rLcVUDSPOHtpn0bG3GIw,6g4PyNvfqJE8xQxqxP4k,2,12,1,4,"11/2/2026, 12:45:08 p. m."
YwqmIn0sQYqHaisX.1Hb2Q,6g4PyNvfqJE8xQxqxP4k,2,13,1,4,"11/2/2026, 12:45:12 p. m."
cBAT4upcRm2-prny3Vw-2g,6g4PyNvfqJE8xQxqxP4k,2,14,1,3,"11/2/2026, 12:45:15 p. m."
JbC.vpo0TTW090pifdiKiw,6g4PyNvfqJE8xQxqxP4k,2,15,1,4,"11/2/2026, 12:45:16 p. m."
PNZITlZjQyGd4.VTr6MTfg,6g4PyNvfqJE8xQxqxP4k,2,16,1,4,"11/2/2026, 12:45:18 p. m."
37F-mebSQ72Kb6H3XwYb-Q,6g4PyNvfqJE8xQxqxP4k,2,17,1,4,"11/2/2026, 12:45:19 p. m."
OqBcIjRVTc-fNsCkp.EqqQ,6g4PyNvfqJE8xQxqxP4k,2,19,1,4,"11/2/2026, 12:45:23 p. m."
3zuaC9fGTPKbGbtYQGD0eQ,6g4PyNvfqJE8xQxqxP4k,2,10,2,4,"11/2/2026, 12:45:31 p. m."
ec0fIzGYSmaw2W.kcgtYAQ,6g4PyNvfqJE8xQxqxP4k,2,11,2,4,"11/2/2026, 12:45:32 p. m."
bqiONcNzS2GgN3yGogZ3tg,6g4PyNvfqJE8xQxqxP4k,2,12,2,4,"11/2/2026, 12:45:36 p. m."
yGGdbXOKRnOvdb3Q5Dr3Og,6g4PyNvfqJE8xQxqxP4k,2,13,2,4,"11/2/2026, 12:45:40 p. m."
HFwkNiYYQxSZ90MIA.Jf9Q,6g4PyNvfqJE8xQxqxP4k,2,14,2,4,"11/2/2026, 12:45:42 p. m."
kvZkRUlaTiKqT1bpqc4ZHQ,6g4PyNvfqJE8xQxqxP4k,2,15,2,4,"11/2/2026, 12:45:43 p. m."
8cU.OOGdRmCBNNbgTdnooA,6g4PyNvfqJE8xQxqxP4k,2,17,2,4,"11/2/2026, 12:45:45 p. m."
gisyYhaDS4qamV0xb6JNSg,6g4PyNvfqJE8xQxqxP4k,2,13,3,5,"11/2/2026, 12:45:57 p. m."
a.eXv9bzuQVi4gwIFnDshdg,6g4PyNvfqJE8xQxqxP4k,2,11,3,4,"11/2/2026, 12:45:54 p. m."
p.iXoU1uRdq9nC9JxaPviA,6g4PyNvfqJE8xQxqxP4k,2,16,2,4,"11/2/2026, 12:45:44 p. m."
JvMCHHUwTUaRaLA98PLNPA,6g4PyNvfqJE8xQxqxP4k,2,12,3,4,"11/2/2026, 12:45:55 p. m."
AvH1on0zQz6kVXp3-v4Bwg,6g4PyNvfqJE8xQxqxP4k,2,19,2,4,"11/2/2026, 12:45:48 p. m."
EapXpvLjT8yvD3lsg6aW7w,6g4PyNvfqJE8xQxqxP4k,2,10,3,4,"11/2/2026, 12:45:51 p. m."
OcJuSJPzQYOrES82E4mf7w,6g4PyNvfqJE8xQxqxP4k,2,14,3,4,"11/2/2026, 12:45:58 p. m."
4i4.caz8T7efwQ53aLsdbg,6g4PyNvfqJE8xQxqxP4k,2,15,3,4,"11/2/2026, 12:46:01 p. m."
Xnv5asfkTraGnbYElNSNVA,6g4PyNvfqJE8xQxqxP4k,2,16,3,4,"11/2/2026, 12:46:02 p. m."
a.QZvdcwITgmdZ7TMKfs6Jw,6g4PyNvfqJE8xQxqxP4k,2,19,3,4,"11/2/2026, 12:46:07 p. m."
ePiTiQmLSLialK715R1VEQ,6g4PyNvfqJE8xQxqxP4k,2,17,3,4,"11/2/2026, 12:46:03 p. m."
eFqXVcPASuOMf6cQeezQ4Q,6g4PyNvfqJE8xQxqxP4k,2,10,4,4,"11/2/2026, 12:46:09 p. m."
xYRtg14ySWGhVa.SGtbkLw,6g4PyNvfqJE8xQxqxP4k,2,11,4,4,"11/2/2026, 12:46:11 p. m."
1oLmRlPlSOm4n6alLndVfQ,6g4PyNvfqJE8xQxqxP4k,2,12,4,4,"11/2/2026, 12:46:12 p. m."
rf5bsXC1RS6itqAqsol5Aw,6g4PyNvfqJE8xQxqxP4k,2,14,4,4,"11/2/2026, 12:46:15 p. m."
a-jBrRN65RcKPVjmdwh-YyA,6g4PyNvfqJE8xQxqxP4k,2,13,4,5,"11/2/2026, 12:46:14 p. m."
5jlvEVMERZ2i7g0TGdWBGQ,6g4PyNvfqJE8xQxqxP4k,2,16,4,4,"11/2/2026, 12:46:18 p. m."
xgDmqWViRKCfQvDJJU9VQg,6g4PyNvfqJE8xQxqxP4k,2,17,4,4,"11/2/2026, 12:46:19 p. m."
qBIR03CJRxWt7b2WQyP-.w,6g4PyNvfqJE8xQxqxP4k,2,15,4,4,"11/2/2026, 12:46:16 p. m."
oVMVvvoYTuaYr9p.XtT17w,6g4PyNvfqJE8xQxqxP4k,2,18,4,4,"11/2/2026, 12:46:24 p. m."
0kcdv4g5QOeaQEcdNB5eiA,6g4PyNvfqJE8xQxqxP4k,2,19,4,4,"11/2/2026, 12:46:26 p. m."
R7SPBWSiQsKiTIDPKE9WnQ,6g4PyNvfqJE8xQxqxP4k,2,12,5,3,"11/2/2026, 12:46:37 p. m."
eUFg7zvwQlOK66GmlXF4NA,6g4PyNvfqJE8xQxqxP4k,2,11,5,4,"11/2/2026, 12:46:31 p. m."
0dZiZTy6TxyH4CsSsZUcpw,6g4PyNvfqJE8xQxqxP4k,2,13,5,4,"11/2/2026, 12:46:43 p. m."
ZJHs1SBqSTGYFu1QBLdqag,6g4PyNvfqJE8xQxqxP4k,2,15,5,4,"11/2/2026, 12:46:49 p. m."
qqourQZdRlupPiA0NT.s7Q,6g4PyNvfqJE8xQxqxP4k,2,10,5,4,"11/2/2026, 12:46:29 p. m."
RfduJyFuRfaDDya5032d9A,6g4PyNvfqJE8xQxqxP4k,2,14,5,4,"11/2/2026, 12:46:45 p. m."
qrF4yGJcRByZSXW9MdDTag,6g4PyNvfqJE8xQxqxP4k,2,16,5,3,"11/2/2026, 12:46:50 p. m."
RkDpNRXIQFiZtjT-2nTA9A,6g4PyNvfqJE8xQxqxP4k,2,17,5,3,"11/2/2026, 12:46:52 p. m."
kqKiuiuMTOiv5I2h2ovGBw,6g4PyNvfqJE8xQxqxP4k,2,19,5,4,"11/2/2026, 12:46:56 p. m."
oNJf9LyWTOK3LxfOtzW9kQ,6g4PyNvfqJE8xQxqxP4k,3,20,5,4,"11/2/2026, 12:47:07 p. m."
1dfApMIHSVakJCQ8bJZ54g,6g4PyNvfqJE8xQxqxP4k,3,21,5,4,"11/2/2026, 12:47:15 p. m."
RJaLa9uKQ2mokOTE5t0hNg,6g4PyNvfqJE8xQxqxP4k,3,22,5,4,"11/2/2026, 12:47:17 p. m."
AMxicpCGShiBMg8.7o0DfA,6g4PyNvfqJE8xQxqxP4k,3,23,5,3,"11/2/2026, 12:47:23 p. m."
2tgA5cFMR4K.5i7u3we9Jg,6g4PyNvfqJE8xQxqxP4k,3,24,5,4,"11/2/2026, 12:47:27 p. m."
5Em6g5OETOSBaFxz6ubKwA,6g4PyNvfqJE8xQxqxP4k,3,25,5,4,"11/2/2026, 12:47:28 p. m."
YwJAB3h.Syye0q8MWxqQDg,6g4PyNvfqJE8xQxqxP4k,3,20,4,4,"11/2/2026, 12:47:32 p. m."
cP.ptfsZSX-YEa3-R6k0Ig,6g4PyNvfqJE8xQxqxP4k,3,21,4,4,"11/2/2026, 12:47:33 p. m."
R4ksorinRuGGpnHPleDxrQ,6g4PyNvfqJE8xQxqxP4k,3,22,4,4,"11/2/2026, 12:47:37 p. m."
KgF2d4ldTbOr8tvR5lv0Cg,6g4PyNvfqJE8xQxqxP4k,3,23,4,3,"11/2/2026, 12:47:43 p. m."
jRVZS4a4Qz-Y.Q9-kcHUcA,6g4PyNvfqJE8xQxqxP4k,3,24,4,4,"11/2/2026, 12:47:45 p. m."
yndESLVaRdGWrcm7xRcOeA,6g4PyNvfqJE8xQxqxP4k,3,25,4,4,"11/2/2026, 12:47:46 p. m."
OkKMMmacSwKhiYAJAFEtuQ,6g4PyNvfqJE8xQxqxP4k,3,20,3,5,"11/2/2026, 12:47:53 p. m."
Fb6s-lxeRIikhJo-Irw0cw,6g4PyNvfqJE8xQxqxP4k,3,21,3,4,"11/2/2026, 12:48:00 p. m."
AANKQjdFRH6OzTivTagm4Q,6g4PyNvfqJE8xQxqxP4k,3,22,3,5,"11/2/2026, 12:48:01 p. m."
U1QYQ3RvQcqV-DY4r7YaWg,6g4PyNvfqJE8xQxqxP4k,3,23,3,4,"11/2/2026, 12:48:05 p. m."
2Vgm69JgTKW22HrDXcuMcQ,6g4PyNvfqJE8xQxqxP4k,3,24,3,4,"11/2/2026, 12:48:09 p. m."
2uQyc13LS0K8PihUE8haDg,6g4PyNvfqJE8xQxqxP4k,3,25,3,4,"11/2/2026, 12:48:10 p. m."
uvlwNrsKSleqE6jybGN3aw,6g4PyNvfqJE8xQxqxP4k,3,20,2,4,"11/2/2026, 12:48:13 p. m."
BLA-fuOORD2JC0PYkSlZxw,6g4PyNvfqJE8xQxqxP4k,3,21,2,4,"11/2/2026, 12:48:15 p. m."
OUoR-LjeQ1qMp3tymNK95A,6g4PyNvfqJE8xQxqxP4k,3,22,2,4,"11/2/2026, 12:48:17 p. m."
EIkrDMOpSkK-7uyeeSrrnQ,6g4PyNvfqJE8xQxqxP4k,3,23,2,3,"11/2/2026, 12:48:41 p. m."
PgVlTu3XSmSF6kNRYAVm2A,6g4PyNvfqJE8xQxqxP4k,3,24,2,4,"11/2/2026, 12:48:47 p. m."
VdQOxz6ERMuDYAvq2sJM5Q,6g4PyNvfqJE8xQxqxP4k,3,25,2,3,"11/2/2026, 12:48:47 p. m."
Tr8nNXpURFCff9qjFH4NTg,6g4PyNvfqJE8xQxqxP4k,3,21,1,3,"11/2/2026, 12:48:57 p. m."
