answer_id,assessment_id,category_id,indicator_id,mode_id,rating,Created
2RHjwCXlTjev947c7KFhJA,6g4PyNvfqJE8xQxqxP4k,3,20,1,4,"11/2/2026, 12:48:51 p. m."
JNr4Wi78SW2o9z75vTKzhQ,6g4PyNvfqJE8xQxqxP4k,3,22,1,4,"11/2/2026, 12:48:59 p. m."
n3QAuHP9RK60I0-7Y31EHw,6g4PyNvfqJE8xQxqxP4k,3,23,1,3,"11/2/2026, 12:49:03 p. m."
AbM7zJxvREmi3NDlP4wImA,6g4PyNvfqJE8xQxqxP4k,3,24,1,3,"11/2/2026, 12:49:04 p. m."
yH3-wY9IRYamdGXs9-0WyQ,6g4PyNvfqJE8xQxqxP4k,3,25,1,3,"11/2/2026, 12:49:06 p. m."
IktHtgQ7Rxu0x35iFCxueg,6g4PyNvfqJE8xQxqxP4k,4,26,,3,"11/2/2026, 12:49:13 p. m."
H1JBvEB5SjeDDL.DQHZ5dQ,6g4PyNvfqJE8xQxqxP4k,4,27,,4,"11/2/2026, 12:49:19 p. m."
s3-gOph4QMiluv-9GIpUXQ,6g4PyNvfqJE8xQxqxP4k,4,28,,3,"11/2/2026, 12:49:22 p. m."
6hJwW3kgTWWQ1RZyEmvnPg,6g4PyNvfqJE8xQxqxP4k,4,29,,5,"11/2/2026, 12:49:29 p. m."
6TnwJaspTNm1S2-KDsB1Kw,6g4PyNvfqJE8xQxqxP4k,4,30,,3,"11/2/2026, 12:49:34 p. m."
pC9k5xVeQoG3Ysga7O-cdQ,6g4PyNvfqJE8xQxqxP4k,4,31,,4,"11/2/2026, 12:49:37 p. m."
n1ZLDahAROG1aOfJ6eCXnQ,6g4PyNvfqJE8xQxqxP4k,4,32,,3,"11/2/2026, 12:49:43 p. m."
MiHCnbs1SJuwGr7d8BbI1w,6g4PyNvfqJE8xQxqxP4k,5,33,,4,"11/2/2026, 12:49:46 p. m."
cBs-dLtDTiK3-slLmcPmjA,6g4PyNvfqJE8xQxqxP4k,5,34,,3,"11/2/2026, 12:49:56 p. m."
I7YruWMXRbGQTqgSgE5szw,6g4PyNvfqJE8xQxqxP4k,5,35,,4,"11/2/2026, 12:49:59 p. m."
nw7WaN5tQhGFaVODWVy22w,6g4PyNvfqJE8xQxqxP4k,5,36,,4,"11/2/2026, 12:50:02 p. m."
oxTxyG9.QaiOWyvMn0ARXQ,6g4PyNvfqJE8xQxqxP4k,5,37,,4,"11/2/2026, 12:50:04 p. m."
Aqvp41zNQCe1tWjz-CHAsA,6g4PyNvfqJE8xQxqxP4k,5,38,,5,"11/2/2026, 12:50:09 p. m."
rOZUnZZ2RhO3OW3M8mEOOQ,6g4PyNvfqJE8xQxqxP4k,5,39,,3,"11/2/2026, 12:50:11 p. m."
ODdmlX0WQp6BiaBRf2abow,Mfh3CBhIzNuxUZr7mMIG,1,1,1,3,"12/2/2026, 1:17:42 p. m."
fMmis6uESkSrDo8iV9QxXQ,Mfh3CBhIzNuxUZr7mMIG,1,2,1,4,"12/2/2026, 1:17:51 p. m."
a.9s7xEMnSxe8Fl4hhyGxjw,Mfh3CBhIzNuxUZr7mMIG,1,3,1,4,"12/2/2026, 1:17:52 p. m."
xafqHlSDQeKWXdvgymunkQ,Mfh3CBhIzNuxUZr7mMIG,1,4,1,3,"12/2/2026, 1:17:52 p. m."
0yt1pm8xRsC.mrVXYycIhw,Mfh3CBhIzNuxUZr7mMIG,1,5,1,4,"12/2/2026, 1:17:53 p. m."
5Y8.2mOWSTOAlOYI6NsiNQ,Mfh3CBhIzNuxUZr7mMIG,1,6,1,2,"12/2/2026, 1:17:53 p. m."
tHJYFGjKQ72MZmR.vL4WCQ,Mfh3CBhIzNuxUZr7mMIG,1,8,1,3,"12/2/2026, 1:17:54 p. m."
s6e4BKSFS.i4MyMW-ILmog,Mfh3CBhIzNuxUZr7mMIG,1,9,1,4,"12/2/2026, 1:17:55 p. m."
5gTXKj13TEye8tILYSgJ4w,Mfh3CBhIzNuxUZr7mMIG,1,7,1,2,"12/2/2026, 1:17:54 p. m."
EIukGLKBSfyxOu3K0zVNag,Mfh3CBhIzNuxUZr7mMIG,1,2,2,4,"12/2/2026, 1:19:01 p. m."
1bG9mMjpQT6bMVWXcjP7lg,Mfh3CBhIzNuxUZr7mMIG,1,1,2,3,"12/2/2026, 1:18:52 p. m."
2DS.RlzGTwGoMjC58JG6TA,Mfh3CBhIzNuxUZr7mMIG,1,3,2,2,"12/2/2026, 1:19:01 p. m."
Brr7KZ.hTN2yLbUNCfFbyQ,Mfh3CBhIzNuxUZr7mMIG,1,4,2,3,"12/2/2026, 1:19:01 p. m."
lG4nn02VScON3LINjcYdMg,Mfh3CBhIzNuxUZr7mMIG,1,5,2,4,"12/2/2026, 1:19:02 p. m."
nm9D8MqFQCmoFwKBLoTUgw,Mfh3CBhIzNuxUZr7mMIG,1,7,2,2,"12/2/2026, 1:19:03 p. m."
nazUL9A4RC69APdpZj7kcA,Mfh3CBhIzNuxUZr7mMIG,1,6,2,2,"12/2/2026, 1:19:02 p. m."
Tdm7S4.pSjubBgwBkqvnDA,Mfh3CBhIzNuxUZr7mMIG,1,8,2,3,"12/2/2026, 1:19:03 p. m."
o-RGv8yUQxuzBeEX4Ugkkw,Mfh3CBhIzNuxUZr7mMIG,1,9,2,4,"12/2/2026, 1:19:03 p. m."
a.39C4F3pTSODWswni1n3KA,Mfh3CBhIzNuxUZr7mMIG,1,1,3,4,"12/2/2026, 1:19:32 p. m."
W57FSvnITR2rwWeW4qZ81Q,Mfh3CBhIzNuxUZr7mMIG,1,4,3,4,"12/2/2026, 1:19:34 p. m."
eAOW1BJcTpeua9v8pYniaw,Mfh3CBhIzNuxUZr7mMIG,1,2,3,4,"12/2/2026, 1:19:34 p. m."
jkJ08PEYTbOlUidlIUzqug,Mfh3CBhIzNuxUZr7mMIG,1,3,3,4,"12/2/2026, 1:19:34 p. m."
Jq3iHDp.TO6lmV7cDhx5Bw,Mfh3CBhIzNuxUZr7mMIG,1,5,3,3,"12/2/2026, 1:19:35 p. m."
JwziLYAoQkqZeVm2O29xsg,Mfh3CBhIzNuxUZr7mMIG,1,6,3,3,"12/2/2026, 1:19:35 p. m."
lyNtKuFvRi6MKRtvaU6QbQ,Mfh3CBhIzNuxUZr7mMIG,1,7,3,4,"12/2/2026, 1:19:35 p. m."
xEQyhF-1RH-rRzSrqL4hdg,Mfh3CBhIzNuxUZr7mMIG,1,8,3,4,"12/2/2026, 1:19:36 p. m."
DGLPHoK-SKegREChQcjfUQ,Mfh3CBhIzNuxUZr7mMIG,1,9,3,4,"12/2/2026, 1:19:36 p. m."
i8pwghttSuSEmlMB2r5Pmg,Mfh3CBhIzNuxUZr7mMIG,1,2,4,4,"12/2/2026, 1:20:06 p. m."
Odt.S4uYSiqCdreYQeLTVw,Mfh3CBhIzNuxUZr7mMIG,1,3,4,4,"12/2/2026, 1:20:06 p. m."
UzTAxQ6TR22TrnG.qH7U1w,Mfh3CBhIzNuxUZr7mMIG,1,1,4,4,"12/2/2026, 1:20:02 p. m."
a.JiiXp9NTEWloex.-vJXpA,Mfh3CBhIzNuxUZr7mMIG,1,4,4,4,"12/2/2026, 1:20:06 p. m."
a-C8ngQqpT2mdFBuiqpGd0A,Mfh3CBhIzNuxUZr7mMIG,1,5,4,4,"12/2/2026, 1:20:07 p. m."
hECf4xmRRyOBa2wv4-VDkg,Mfh3CBhIzNuxUZr7mMIG,1,6,4,4,"12/2/2026, 1:20:07 p. m."
UELfO.0BSku34mZkytXN9A,Mfh3CBhIzNuxUZr7mMIG,1,8,4,3,"12/2/2026, 1:20:07 p. m."
6S2ur-zYT-2r9Pg9KEgO9g,Mfh3CBhIzNuxUZr7mMIG,1,7,4,4,"12/2/2026, 1:20:07 p. m."
YL2B16SvTIC4Nz-4KaTIFg,Mfh3CBhIzNuxUZr7mMIG,1,9,4,4,"12/2/2026, 1:20:07 p. m."
Rmde.9sdRU-AhdklvwOysg,Mfh3CBhIzNuxUZr7mMIG,1,2,5,5,"12/2/2026, 1:20:42 p. m."
T6JUfQw0R1OK-m8CjLRumA,Mfh3CBhIzNuxUZr7mMIG,1,1,5,4,"12/2/2026, 1:20:32 p. m."
bV7llZmtT.69VfhYeoi0hg,Mfh3CBhIzNuxUZr7mMIG,1,4,5,3,"12/2/2026, 1:20:42 p. m."
irs0frlgQ1-Z1Ih8HNUgJg,Mfh3CBhIzNuxUZr7mMIG,1,5,5,4,"12/2/2026, 1:20:43 p. m."
a.1Gg.3osQFKim-roNvnMoA,Mfh3CBhIzNuxUZr7mMIG,1,3,5,3,"12/2/2026, 1:20:42 p. m."
t6H59Cv-S7S0CwfH6yQRjQ,Mfh3CBhIzNuxUZr7mMIG,1,7,5,3,"12/2/2026, 1:20:43 p. m."
ARqOYWF-RXawhvd4Unuj9w,Mfh3CBhIzNuxUZr7mMIG,1,6,5,3,"12/2/2026, 1:20:43 p. m."
a0wHdPZATcKQE3clqyLkrA,Mfh3CBhIzNuxUZr7mMIG,1,8,5,4,"12/2/2026, 1:20:43 p. m."
A-b8WUV6RDegJF9E.Rwcgg,Mfh3CBhIzNuxUZr7mMIG,1,9,5,4,"12/2/2026, 1:20:44 p. m."
MUiRMUqwRLindtnHULNizA,Mfh3CBhIzNuxUZr7mMIG,2,11,1,3,"12/2/2026, 1:21:13 p. m."
5qgP.b53QsyeMiAEUYl9Hw,Mfh3CBhIzNuxUZr7mMIG,2,12,1,3,"12/2/2026, 1:21:13 p. m."
46fJ90y.ShyIGGtqdiIx3w,Mfh3CBhIzNuxUZr7mMIG,2,15,1,4,"12/2/2026, 1:21:14 p. m."
ESvFU4d-RxCSlRzA824NMQ,Mfh3CBhIzNuxUZr7mMIG,2,14,1,4,"12/2/2026, 1:21:13 p. m."
txl6AWnlSge3mjpl8-liwA,Mfh3CBhIzNuxUZr7mMIG,2,13,1,3,"12/2/2026, 1:21:13 p. m."
tgjW.WnjQJODmOhS7YXGqQ,Mfh3CBhIzNuxUZr7mMIG,2,17,1,4,"12/2/2026, 1:21:14 p. m."
2Ylel6IhQ927RP7N0A7qyg,Mfh3CBhIzNuxUZr7mMIG,2,18,1,4,"12/2/2026, 1:21:14 p. m."
Ud91BXSsTrG3KndV0xYKdw,Mfh3CBhIzNuxUZr7mMIG,2,16,1,4,"12/2/2026, 1:21:14 p. m."
W8uScIvmTlGVeK3cWt3rrQ,Mfh3CBhIzNuxUZr7mMIG,2,19,1,4,"12/2/2026, 1:21:14 p. m."
2jBrK-kUT365rfjFyxya3A,Mfh3CBhIzNuxUZr7mMIG,2,10,1,4,"12/2/2026, 1:21:12 p. m."
2gpkGfecQlCZev7djJSiFA,Mfh3CBhIzNuxUZr7mMIG,2,10,2,3,"12/2/2026, 1:21:52 p. m."
ZDARRMG4TNuSlWvioAQL1g,Mfh3CBhIzNuxUZr7mMIG,2,11,2,4,"12/2/2026, 1:22:00 p. m."
6lKTBAovTbyvjAvrUxYUpQ,Mfh3CBhIzNuxUZr7mMIG,2,13,2,3,"12/2/2026, 1:22:00 p. m."
wxqlmI.4TEyI9vaTSKKJrw,Mfh3CBhIzNuxUZr7mMIG,2,12,2,3,"12/2/2026, 1:22:00 p. m."
zRG9KL25Qkazw-kerAogLA,Mfh3CBhIzNuxUZr7mMIG,2,14,2,4,"12/2/2026, 1:22:01 p. m."
o2uFZ1azSVa8Yb8uBmNiAg,Mfh3CBhIzNuxUZr7mMIG,2,15,2,4,"12/2/2026, 1:22:01 p. m."
qq2YSUyqSUuEfsdrtLxtzw,Mfh3CBhIzNuxUZr7mMIG,2,16,2,4,"12/2/2026, 1:22:01 p. m."
yMWue54YTy2KTrJmFx4BYA,Mfh3CBhIzNuxUZr7mMIG,2,18,2,4,"12/2/2026, 1:22:01 p. m."
Tbj.UJfSRN-JD5aRmWweQg,Mfh3CBhIzNuxUZr7mMIG,2,17,2,4,"12/2/2026, 1:22:01 p. m."
Dq4Ij4WPTtarpN0LmiAvvA,Mfh3CBhIzNuxUZr7mMIG,2,19,2,3,"12/2/2026, 1:22:02 p. m."
5Xx0zjuCRSSVfIu-cYnExQ,Mfh3CBhIzNuxUZr7mMIG,2,10,3,3,"12/2/2026, 1:22:32 p. m."
rlHRuZMYSyCCTSqxvjjpQg,Mfh3CBhIzNuxUZr7mMIG,2,11,3,4,"12/2/2026, 1:22:34 p. m."
qVmBlYGlSly5o32jx4d7Gw,Mfh3CBhIzNuxUZr7mMIG,2,13,3,4,"12/2/2026, 1:22:35 p. m."
iUDC0x3jQmK8VzsD7iVGfg,Mfh3CBhIzNuxUZr7mMIG,2,12,3,3,"12/2/2026, 1:22:35 p. m."
B4GiIMzNQSikWQfpESfSyA,Mfh3CBhIzNuxUZr7mMIG,2,14,3,5,"12/2/2026, 1:22:35 p. m."
JaHhfRyJSOqiFeKJ6ogF6Q,Mfh3CBhIzNuxUZr7mMIG,2,15,3,5,"12/2/2026, 1:22:35 p. m."
feE5.VqrRZCJF6fQqw3VUw,Mfh3CBhIzNuxUZr7mMIG,2,17,3,3,"12/2/2026, 1:22:36 p. m."
yyddR09vQviL1uN5.XouiQ,Mfh3CBhIzNuxUZr7mMIG,2,18,3,5,"12/2/2026, 1:22:36 p. m."
Zt50qW2rQUScBuNJNG.-Dw,Mfh3CBhIzNuxUZr7mMIG,2,16,3,5,"12/2/2026, 1:22:35 p. m."
InGkAAcLQ1yFGz7MljO6pA,Mfh3CBhIzNuxUZr7mMIG,2,19,3,3,"12/2/2026, 1:22:36 p. m."
kDd2uCZPS0-rj7lax94iFA,Mfh3CBhIzNuxUZr7mMIG,2,11,4,4,"12/2/2026, 1:23:16 p. m."
G.Ay9hHnSvaUOq-Lfc4M9g,Mfh3CBhIzNuxUZr7mMIG,2,10,4,5,"12/2/2026, 1:23:12 p. m."
0VsrT-T5RSqIuo-yOJYSiw,Mfh3CBhIzNuxUZr7mMIG,2,14,4,5,"12/2/2026, 1:23:17 p. m."
Xwd2STsVTWyxfPpdUKhY2A,Mfh3CBhIzNuxUZr7mMIG,2,13,4,5,"12/2/2026, 1:23:17 p. m."
BpYpD1tSQMG31fb1Jbuy-w,Mfh3CBhIzNuxUZr7mMIG,2,12,4,4,"12/2/2026, 1:23:17 p. m."
isML3ojeRcKohXAoIPK.Bw,Mfh3CBhIzNuxUZr7mMIG,2,15,4,4,"12/2/2026, 1:23:17 p. m."
77qbHFoEQq6Xa7EfcQhpLg,Mfh3CBhIzNuxUZr7mMIG,2,16,4,4,"12/2/2026, 1:23:18 p. m."
5jlL8mv2RZKSGEnh1F-STw,Mfh3CBhIzNuxUZr7mMIG,2,17,4,3,"12/2/2026, 1:23:18 p. m."
dcIns4tAR1eIK15bUwvsyw,Mfh3CBhIzNuxUZr7mMIG,2,19,4,4,"12/2/2026, 1:23:18 p. m."
SHEspDQOTzGXVnbrXWOhqA,Mfh3CBhIzNuxUZr7mMIG,2,18,4,4,"12/2/2026, 1:23:18 p. m."
P8933hutQHWLWOPwGN12Lw,Mfh3CBhIzNuxUZr7mMIG,2,10,5,3,"12/2/2026, 1:23:52 p. m."
7oXYZHyMSYG1wBLy2HCdOg,Mfh3CBhIzNuxUZr7mMIG,2,11,5,4,"12/2/2026, 1:23:55 p. m."
LselQqPgSWabs8gqw17YMA,Mfh3CBhIzNuxUZr7mMIG,2,12,5,4,"12/2/2026, 1:23:55 p. m."
TdAGdKeKRjG7IRFkJp1cbQ,Mfh3CBhIzNuxUZr7mMIG,2,13,5,5,"12/2/2026, 1:23:55 p. m."
u11x5oQpR7mMDEOdG6EZPw,Mfh3CBhIzNuxUZr7mMIG,2,14,5,4,"12/2/2026, 1:23:55 p. m."
CLBJ-KRQTba-PvamAaM05A,Mfh3CBhIzNuxUZr7mMIG,2,15,5,4,"12/2/2026, 1:23:56 p. m."
6iOJoGSJSoOR872YtwiL9w,Mfh3CBhIzNuxUZr7mMIG,2,17,5,3,"12/2/2026, 1:23:56 p. m."
dhYgFKB.Rx-NPWz1n.vokw,Mfh3CBhIzNuxUZr7mMIG,2,16,5,4,"12/2/2026, 1:23:56 p. m."
4rpBan9HRDOj1mG-LF.91A,Mfh3CBhIzNuxUZr7mMIG,2,18,5,4,"12/2/2026, 1:23:56 p. m."
v2RZnkCPT26uXxOLyBWi4g,Mfh3CBhIzNuxUZr7mMIG,2,19,5,5,"12/2/2026, 1:23:57 p. m."
Y4A.8PYRRmOlmDt9-nO0DQ,Mfh3CBhIzNuxUZr7mMIG,3,24,1,4,"12/2/2026, 1:24:26 p. m."
YWnqKXkAQWKIuP4KXkL3uQ,Mfh3CBhIzNuxUZr7mMIG,3,21,1,3,"12/2/2026, 1:24:25 p. m."
4daZsgoYR56Bcxbn5k9PDQ,Mfh3CBhIzNuxUZr7mMIG,3,22,1,3,"12/2/2026, 1:24:25 p. m."
5.1T9hKdTK2pO6o5srDKxA,Mfh3CBhIzNuxUZr7mMIG,3,23,1,3,"12/2/2026, 1:24:26 p. m."
Aw6KZkIaRwCj0YbT0-yG-g,Mfh3CBhIzNuxUZr7mMIG,3,20,1,4,"12/2/2026, 1:24:22 p. m."
wK7jd2qNQyyQe4FMIsHvkg,Mfh3CBhIzNuxUZr7mMIG,3,25,1,3,"12/2/2026, 1:24:26 p. m."
1D.632gjQUeUfYSeWlaMDg,Mfh3CBhIzNuxUZr7mMIG,3,20,2,3,"12/2/2026, 1:25:02 p. m."
BPNA0Rn-TvijudHrvY0EGA,Mfh3CBhIzNuxUZr7mMIG,3,22,2,3,"12/2/2026, 1:25:10 p. m."
WlU2piDqSbeJTD0k3YANiA,Mfh3CBhIzNuxUZr7mMIG,3,21,2,4,"12/2/2026, 1:25:10 p. m."
AOhr1yJLRBe-hwNWznQFYQ,Mfh3CBhIzNuxUZr7mMIG,3,23,2,2,"12/2/2026, 1:25:10 p. m."
w5MLlmznSdGnxtF54ziFuw,Mfh3CBhIzNuxUZr7mMIG,3,24,2,4,"12/2/2026, 1:25:10 p. m."
VtRe0F3tRz6Dw3NFSN29Rw,Mfh3CBhIzNuxUZr7mMIG,3,25,2,3,"12/2/2026, 1:25:11 p. m."
VrmrKLZ4RP6khijUiYA6ug,Mfh3CBhIzNuxUZr7mMIG,3,20,3,4,"12/2/2026, 1:25:52 p. m."
XX6.Uf3JSNaeSNS.anHBLw,Mfh3CBhIzNuxUZr7mMIG,3,21,3,4,"12/2/2026, 1:25:54 p. m."
7nUmX28USXukAwDdzJl9DQ,Mfh3CBhIzNuxUZr7mMIG,3,22,3,5,"12/2/2026, 1:25:54 p. m."
hawhBnrIRbuqb9JJoHvPCg,Mfh3CBhIzNuxUZr7mMIG,3,23,3,3,"12/2/2026, 1:25:55 p. m."
dOmZUhD8SoO.B4NKm.OtVw,Mfh3CBhIzNuxUZr7mMIG,3,24,3,5,"12/2/2026, 1:25:55 p. m."
DQv9A..mSHKwzrHFsZ.JqQ,Mfh3CBhIzNuxUZr7mMIG,3,25,3,4,"12/2/2026, 1:25:55 p. m."
494Ukr7YT0Gq8L6bnaujvQ,Mfh3CBhIzNuxUZr7mMIG,3,20,4,2,"12/2/2026, 1:26:32 p. m."
a.46nvwT7RE6LMBVME0zcSg,Mfh3CBhIzNuxUZr7mMIG,3,21,4,4,"12/2/2026, 1:26:40 p. m."
rz3CmwCdR86cx3gCHmSl2g,Mfh3CBhIzNuxUZr7mMIG,3,23,4,4,"12/2/2026, 1:26:40 p. m."
uMNrUD8hTRuMmhrSlRqQ0Q,Mfh3CBhIzNuxUZr7mMIG,3,25,4,4,"12/2/2026, 1:26:41 p. m."
TCHOqi8EQ9OiYoBoSFosuw,Mfh3CBhIzNuxUZr7mMIG,3,24,4,4,"12/2/2026, 1:26:41 p. m."
g4KZOJbkRgqYPV6w24yyNg,Mfh3CBhIzNuxUZr7mMIG,3,20,5,4,"12/2/2026, 1:26:52 p. m."
ToOaVwprRemU9dc4woV3BA,Mfh3CBhIzNuxUZr7mMIG,3,22,4,4,"12/2/2026, 1:26:40 p. m."
nbzAaAW1TZKVWzImOTo8gA,Mfh3CBhIzNuxUZr7mMIG,3,24,5,4,"12/2/2026, 1:26:58 p. m."
o18pZbb.QT-MzTn9Ks9Bxw,Mfh3CBhIzNuxUZr7mMIG,3,21,5,3,"12/2/2026, 1:26:57 p. m."
h355P17dS9uKEVsyWYyDyA,Mfh3CBhIzNuxUZr7mMIG,3,22,5,4,"12/2/2026, 1:26:58 p. m."
aCDXOCphTW-QkjSmu-M0TQ,Mfh3CBhIzNuxUZr7mMIG,3,23,5,4,"12/2/2026, 1:26:58 p. m."
wCyaKWuyQA6VOscbjzjgcw,Mfh3CBhIzNuxUZr7mMIG,3,25,5,4,"12/2/2026, 1:26:58 p. m."
1e9Xem7iS-C1JvXqugkQPw,Mfh3CBhIzNuxUZr7mMIG,4,26,,4,"12/2/2026, 1:27:32 p. m."
AIRmY7guTQWN23Z8qEYqtA,Mfh3CBhIzNuxUZr7mMIG,4,28,,2,"12/2/2026, 1:27:36 p. m."
ZmU2sqjlQOaJXmS30eLDBQ,Mfh3CBhIzNuxUZr7mMIG,4,27,,4,"12/2/2026, 1:27:35 p. m."
5za3VfN-RTaNLTCm5GxN5A,Mfh3CBhIzNuxUZr7mMIG,4,29,,3,"12/2/2026, 1:27:36 p. m."
knZNtlxtQ2O2RYBwnlQCzQ,Mfh3CBhIzNuxUZr7mMIG,4,31,,3,"12/2/2026, 1:27:40 p. m."
d9BiVu0OR4-K32EyP6Q0RQ,Mfh3CBhIzNuxUZr7mMIG,4,30,,2,"12/2/2026, 1:27:40 p. m."
oLUS.5uWS1WdYoyCU-6Rqg,Mfh3CBhIzNuxUZr7mMIG,4,32,,3,"12/2/2026, 1:27:40 p. m."
AeMy8SJjQP60kv63NaKTLw,Mfh3CBhIzNuxUZr7mMIG,5,33,,3,"12/2/2026, 1:28:02 p. m."
gIjcTERIQbuU6xHekKsJTw,Mfh3CBhIzNuxUZr7mMIG,5,34,,4,"12/2/2026, 1:28:08 p. m."
tsKIDkAaQGOAUf2UENtIhA,Mfh3CBhIzNuxUZr7mMIG,5,35,,3,"12/2/2026, 1:28:08 p. m."
2xSJbAQUQUCddMpFQIs7SA,Mfh3CBhIzNuxUZr7mMIG,5,36,,4,"12/2/2026, 1:28:08 p. m."
LZdaTTi1TlyPpleYwmmsRQ,Mfh3CBhIzNuxUZr7mMIG,5,37,,3,"12/2/2026, 1:28:09 p. m."
0womIew7RJSIWYNj9MskAQ,Mfh3CBhIzNuxUZr7mMIG,5,38,,4,"12/2/2026, 1:28:09 p. m."
tZ3nFLJJRfeBjChikA1y3A,Mfh3CBhIzNuxUZr7mMIG,5,39,,2,"12/2/2026, 1:28:09 p. m."
rq9bGLJ5R3uGKwn8PP.HRw,KfZxaxb6wYVuF9gObOcQ,1,1,1,3,"18/3/2026, 1:18:38 p. m."
zbSJAVbgQjOAJ-luikJgfQ,KfZxaxb6wYVuF9gObOcQ,1,2,1,4,"18/3/2026, 1:18:43 p. m."
cCAdvokzQfK2Z1XCpn8BWg,KfZxaxb6wYVuF9gObOcQ,1,3,1,4,"18/3/2026, 1:19:00 p. m."
ODc5omBWQgerpM-e0GMY9w,KfZxaxb6wYVuF9gObOcQ,1,4,1,4,"18/3/2026, 1:19:03 p. m."
wZknQy5IQwimP4nu2hTt.g,KfZxaxb6wYVuF9gObOcQ,1,5,1,4,"18/3/2026, 1:19:06 p. m."
w1ZkDojxRkORzThiB5DwSg,KfZxaxb6wYVuF9gObOcQ,1,6,1,4,"18/3/2026, 1:19:09 p. m."
w-.sHRaOTlu8an9vYvtaNw,KfZxaxb6wYVuF9gObOcQ,1,7,1,4,"18/3/2026, 1:19:13 p. m."
POFm2l42RqC8dVP0ReJwWQ,KfZxaxb6wYVuF9gObOcQ,1,8,1,4,"18/3/2026, 1:19:15 p. m."
Y0J1D03yQieacbPx4iv5yA,KfZxaxb6wYVuF9gObOcQ,1,9,1,4,"18/3/2026, 1:19:18 p. m."
9aRsbJjaRTKd51yyelXE2g,KfZxaxb6wYVuF9gObOcQ,1,1,2,4,"18/3/2026, 1:19:21 p. m."
yK8H-AVoTGSFHLnlo3whFw,KfZxaxb6wYVuF9gObOcQ,1,2,2,4,"18/3/2026, 1:19:51 p. m."
4Hu1lXeRRnyDGXUHGe8v0A,KfZxaxb6wYVuF9gObOcQ,1,4,2,4,"18/3/2026, 1:19:57 p. m."
jsf8qG.mTR-fRoFX3ddiMQ,KfZxaxb6wYVuF9gObOcQ,1,3,2,4,"18/3/2026, 1:19:53 p. m."
RPG8pE93T-KxPI2BnuD-ZA,KfZxaxb6wYVuF9gObOcQ,1,6,2,4,"18/3/2026, 1:20:00 p. m."
TpmhYhRHR2q5gV0ZLjkdEQ,KfZxaxb6wYVuF9gObOcQ,1,5,2,4,"18/3/2026, 1:19:59 p. m."
sGXpi9VfQXOEaZZLqanGtg,KfZxaxb6wYVuF9gObOcQ,1,8,2,4,"18/3/2026, 1:20:04 p. m."
8XhBUCFqQ4ePjMiOw6wwxg,KfZxaxb6wYVuF9gObOcQ,1,7,2,4,"18/3/2026, 1:20:02 p. m."
uHbR9ecYRlKVy8hTNbn0Aw,KfZxaxb6wYVuF9gObOcQ,1,9,2,4,"18/3/2026, 1:20:05 p. m."
WNVD0mTZQWemsg6NZbK.jQ,KfZxaxb6wYVuF9gObOcQ,1,1,3,4,"18/3/2026, 1:20:28 p. m."
2BX.y.KFTp2Xd2xHqbgzdQ,KfZxaxb6wYVuF9gObOcQ,1,2,3,4,"18/3/2026, 1:20:29 p. m."
3v2J7mEPTOiP18fhjO93PQ,KfZxaxb6wYVuF9gObOcQ,1,3,3,4,"18/3/2026, 1:20:31 p. m."
iODOtliuSbWPsiycUN-AYA,KfZxaxb6wYVuF9gObOcQ,1,4,3,4,"18/3/2026, 1:20:38 p. m."
