answer_id,assessment_id,category_id,indicator_id,mode_id,rating,Created
DaQ6G192T3y4WZJpl35DMA,KfZxaxb6wYVuF9gObOcQ,1,5,3,4,"18/3/2026, 1:20:39 p. m."
gupqYitaQjKK-hzxpAhKDA,KfZxaxb6wYVuF9gObOcQ,1,6,3,4,"18/3/2026, 1:20:41 p. m."
HaiYi99nQLaYAU3pFP-1Fw,KfZxaxb6wYVuF9gObOcQ,1,7,3,4,"18/3/2026, 1:20:43 p. m."
QL-myf6-S7mtEXMUWqojsQ,KfZxaxb6wYVuF9gObOcQ,1,8,3,4,"18/3/2026, 1:20:49 p. m."
ynABXR.NTi6lCF25hN45jA,KfZxaxb6wYVuF9gObOcQ,1,9,3,4,"18/3/2026, 1:20:52 p. m."
PsMaoEdkTv-0qTuvk2y3lA,KfZxaxb6wYVuF9gObOcQ,2,10,1,4,"18/3/2026, 1:21:21 p. m."
yqZ-bHQWSvKe9zrZdoXgCg,KfZxaxb6wYVuF9gObOcQ,2,11,1,4,"18/3/2026, 1:21:25 p. m."
Ql9Y.wxhTX6GBvjnreI2Nw,KfZxaxb6wYVuF9gObOcQ,2,12,1,4,"18/3/2026, 1:21:29 p. m."
9.195xBHTpm9cOTVgBtTJA,KfZxaxb6wYVuF9gObOcQ,2,13,1,4,"18/3/2026, 1:21:30 p. m."
HlepX5ixQ4WZidgA3.dAfQ,KfZxaxb6wYVuF9gObOcQ,2,14,1,4,"18/3/2026, 1:21:35 p. m."
n3qKrKxzQHWMocX.v.XkFw,KfZxaxb6wYVuF9gObOcQ,2,15,1,4,"18/3/2026, 1:21:38 p. m."
76QYEp6HSZOF8vrxyvyqcQ,KfZxaxb6wYVuF9gObOcQ,2,17,1,4,"18/3/2026, 1:21:41 p. m."
a-gTLbjPBRb2I2uYDFALNZA,KfZxaxb6wYVuF9gObOcQ,2,16,1,4,"18/3/2026, 1:21:39 p. m."
UtkxAO1URLm4nVJzV8vOPw,KfZxaxb6wYVuF9gObOcQ,2,18,1,3,"18/3/2026, 1:21:46 p. m."
EEY6SkOKRyawZDuBo4SYng,KfZxaxb6wYVuF9gObOcQ,2,19,1,4,"18/3/2026, 1:22:53 p. m."
a-n0EA1ibTqeaFSsE9MUpcQ,KfZxaxb6wYVuF9gObOcQ,2,10,2,4,"18/3/2026, 1:22:58 p. m."
S56noICTTHu8sGKoleB9Bw,KfZxaxb6wYVuF9gObOcQ,2,11,2,4,"18/3/2026, 1:22:59 p. m."
VZ9eS0u8TUGgdjfzSPOqYA,KfZxaxb6wYVuF9gObOcQ,2,12,2,4,"18/3/2026, 1:23:02 p. m."
molhJRKpQ6m2aUPpyzDzVQ,KfZxaxb6wYVuF9gObOcQ,2,14,2,4,"18/3/2026, 1:23:04 p. m."
7iI8VXzYSUSpLViGFB-6sA,KfZxaxb6wYVuF9gObOcQ,2,15,2,4,"18/3/2026, 1:23:05 p. m."
eKbsnnAnQAeYSIP8bMJK5g,KfZxaxb6wYVuF9gObOcQ,2,13,2,4,"18/3/2026, 1:23:03 p. m."
lL4Mb0vaQK6JyRP.zm9xpA,KfZxaxb6wYVuF9gObOcQ,2,16,2,4,"18/3/2026, 1:23:07 p. m."
36XwSiHTQMazDwkqJCfF8g,KfZxaxb6wYVuF9gObOcQ,2,17,2,4,"18/3/2026, 1:23:08 p. m."
v8iWXfxWQTCRCacQeetvTw,KfZxaxb6wYVuF9gObOcQ,2,18,2,4,"18/3/2026, 1:23:38 p. m."
z1IxU6qDTDOsx-6uaKATnQ,KfZxaxb6wYVuF9gObOcQ,2,19,2,4,"18/3/2026, 1:23:39 p. m."
aP77NTnmQw-gnU0w9a5M4g,KfZxaxb6wYVuF9gObOcQ,2,10,3,4,"18/3/2026, 1:23:43 p. m."
b.uwDtakREWE5dvweIcE1Q,KfZxaxb6wYVuF9gObOcQ,2,11,3,4,"18/3/2026, 1:23:44 p. m."
II5RV7aGRwCevpxfx6srWg,KfZxaxb6wYVuF9gObOcQ,2,12,3,4,"18/3/2026, 1:23:46 p. m."
ArkqdKz4Q5W7Q8w.RgHdvw,KfZxaxb6wYVuF9gObOcQ,2,13,3,4,"18/3/2026, 1:23:48 p. m."
LArhMiT8TjaIrleXSpDjYg,KfZxaxb6wYVuF9gObOcQ,2,14,3,4,"18/3/2026, 1:23:49 p. m."
I7a1LA0tSfO7xmIQ99rRSQ,KfZxaxb6wYVuF9gObOcQ,2,15,3,4,"18/3/2026, 1:23:51 p. m."
Ps8zXEWfRCiIKDZ1EE6XfA,KfZxaxb6wYVuF9gObOcQ,2,16,3,4,"18/3/2026, 1:23:52 p. m."
INYkSnvtQ-C7GfwYhvDjDA,KfZxaxb6wYVuF9gObOcQ,2,17,3,4,"18/3/2026, 1:23:53 p. m."
V4mSbxg.Q2iVvcZOhSqU1A,KfZxaxb6wYVuF9gObOcQ,2,18,3,3,"18/3/2026, 1:23:56 p. m."
RPLOZeMIQ5CIuCijG-rW9g,KfZxaxb6wYVuF9gObOcQ,2,19,3,4,"18/3/2026, 1:23:58 p. m."
EImbceujRgqEHMu1C.8G7A,KfZxaxb6wYVuF9gObOcQ,3,21,1,4,"18/3/2026, 1:25:01 p. m."
H.EfwCKvRE-HkHKdZm9mzQ,KfZxaxb6wYVuF9gObOcQ,3,20,1,4,"18/3/2026, 1:24:58 p. m."
QKtpnfl-RP6vljtxFkxrDw,KfZxaxb6wYVuF9gObOcQ,3,22,1,4,"18/3/2026, 1:25:05 p. m."
RMzL7YFdTRKuMVFIS0rSOA,KfZxaxb6wYVuF9gObOcQ,3,23,1,4,"18/3/2026, 1:25:06 p. m."
B6F9T6yNQMClmJW6pIfpwA,KfZxaxb6wYVuF9gObOcQ,3,24,1,4,"18/3/2026, 1:25:08 p. m."
t6ob3QhTTTWohkANTlQsIw,KfZxaxb6wYVuF9gObOcQ,3,25,1,4,"18/3/2026, 1:25:08 p. m."
09tzhvENTrK0cp7ZlcN7yw,KfZxaxb6wYVuF9gObOcQ,3,20,2,3,"18/3/2026, 1:25:17 p. m."
a-jBwuFE4RmWhg56m3PaJYA,KfZxaxb6wYVuF9gObOcQ,3,21,2,4,"18/3/2026, 1:25:22 p. m."
CBdBzYM-RLecKtlagYUnng,KfZxaxb6wYVuF9gObOcQ,3,22,2,4,"18/3/2026, 1:25:23 p. m."
tvPixFMESiekivztlgtVNQ,KfZxaxb6wYVuF9gObOcQ,3,23,2,4,"18/3/2026, 1:25:25 p. m."
CgjgCz79QMGi6Sx116PTOw,KfZxaxb6wYVuF9gObOcQ,3,24,2,4,"18/3/2026, 1:25:25 p. m."
feEIAm2dS-anmOgDw9r9lQ,KfZxaxb6wYVuF9gObOcQ,3,25,2,4,"18/3/2026, 1:25:26 p. m."
h1yezIu-T.K4pYVkFjo4lw,KfZxaxb6wYVuF9gObOcQ,3,20,3,4,"18/3/2026, 1:25:30 p. m."
BADKzDj-RaintXPiuoB-UA,KfZxaxb6wYVuF9gObOcQ,3,21,3,4,"18/3/2026, 1:25:31 p. m."
1NbEVyiEQI2FQXjFURFfeQ,KfZxaxb6wYVuF9gObOcQ,3,22,3,4,"18/3/2026, 1:25:32 p. m."
iXGXYr6.THui0BMp7Rgh6g,KfZxaxb6wYVuF9gObOcQ,3,23,3,4,"18/3/2026, 1:25:33 p. m."
bjXTeifmT9aCnZfD7UALig,KfZxaxb6wYVuF9gObOcQ,3,24,3,4,"18/3/2026, 1:25:34 p. m."
qRYhShhYTLuACC9vz8DT2Q,KfZxaxb6wYVuF9gObOcQ,3,25,3,4,"18/3/2026, 1:25:35 p. m."
vl98aF2dTgW4Cx5JourMng,KfZxaxb6wYVuF9gObOcQ,4,26,,3,"18/3/2026, 1:25:45 p. m."
ack0d1AbSEWreqdxLsm7uA,KfZxaxb6wYVuF9gObOcQ,4,27,,4,"18/3/2026, 1:25:47 p. m."
V6pS4oxYQTK87KLe99L5Rw,KfZxaxb6wYVuF9gObOcQ,4,28,,3,"18/3/2026, 1:25:53 p. m."
Oxzm.S7UQQ6DaMwzLvKrDw,KfZxaxb6wYVuF9gObOcQ,4,29,,4,"18/3/2026, 1:25:56 p. m."
a.0swJ6afRHGjR6UUj87AhA,KfZxaxb6wYVuF9gObOcQ,4,30,,3,"18/3/2026, 1:25:59 p. m."
oO37gDkWRy2co3G8Hr-NMQ,KfZxaxb6wYVuF9gObOcQ,4,32,,3,"18/3/2026, 1:26:06 p. m."
m3HbBv8IQf2diQMuIOWD7w,KfZxaxb6wYVuF9gObOcQ,5,33,,3,"18/3/2026, 1:26:17 p. m."
OrQEfYlZTj2Cx8jz3Wpfbg,KfZxaxb6wYVuF9gObOcQ,5,34,,4,"18/3/2026, 1:26:25 p. m."
n4H3.vsnT6KJyLCobSRxXw,KfZxaxb6wYVuF9gObOcQ,5,35,,3,"18/3/2026, 1:26:30 p. m."
wrP3FHuHTtSrhmex4kI1xg,KfZxaxb6wYVuF9gObOcQ,5,36,,4,"18/3/2026, 1:26:33 p. m."
Z5S8Z-B3QqycUNUgXu7vjQ,KfZxaxb6wYVuF9gObOcQ,5,37,,4,"18/3/2026, 1:26:36 p. m."
Fqc-.G2kTuqjfF0OLuLA8Q,KfZxaxb6wYVuF9gObOcQ,5,38,,4,"18/3/2026, 1:26:43 p. m."
qAUp1wW3SLGQAyRY7alO8w,KfZxaxb6wYVuF9gObOcQ,5,39,,3,"18/3/2026, 1:26:44 p. m."
r0C38dSXQmqW6u3JARkfbw,QOTdwSSycyFoqxA6X6pw,1,1,1,3,"18/3/2026, 1:45:39 p. m."
fZn-Fl6VSnG4e1sifFamgA,QOTdwSSycyFoqxA6X6pw,1,4,1,3,"18/3/2026, 1:45:47 p. m."
zOlr4F42S2WEVrH-Zctagg,QOTdwSSycyFoqxA6X6pw,1,3,1,4,"18/3/2026, 1:45:46 p. m."
J8A4vGhGRfizBQkOoBzhEg,QOTdwSSycyFoqxA6X6pw,1,2,1,4,"18/3/2026, 1:45:46 p. m."
4LXgzYyyRVKTu8gtkyaiqA,QOTdwSSycyFoqxA6X6pw,1,5,1,3,"18/3/2026, 1:45:47 p. m."
K0hEyza9R-uDC8F0H7S3kA,QOTdwSSycyFoqxA6X6pw,1,6,1,3,"18/3/2026, 1:45:48 p. m."
HvYxabBdT5OVblbkmXeK0g,QOTdwSSycyFoqxA6X6pw,1,8,1,3,"18/3/2026, 1:45:49 p. m."
f2rTXBIYSuuL1nWGHsFqfA,QOTdwSSycyFoqxA6X6pw,1,7,1,3,"18/3/2026, 1:45:48 p. m."
9sMoLFINRS2a0JjoFwkhlQ,QOTdwSSycyFoqxA6X6pw,1,9,1,4,"18/3/2026, 1:45:49 p. m."
1fBMI1WESBmqDLW1ZbIwuQ,QOTdwSSycyFoqxA6X6pw,1,7,2,3,"18/3/2026, 1:46:38 p. m."
L9UdMnvmQOWh-YOCVGW20w,QOTdwSSycyFoqxA6X6pw,1,1,2,4,"18/3/2026, 1:46:29 p. m."
jYVZlwUoREqInMV4YHM8Sw,QOTdwSSycyFoqxA6X6pw,1,3,2,4,"18/3/2026, 1:46:36 p. m."
5SsWjGUcRNmYOqS09pGV3g,QOTdwSSycyFoqxA6X6pw,1,2,2,4,"18/3/2026, 1:46:36 p. m."
Z16RqvtVRTCqJapHlv0FuQ,QOTdwSSycyFoqxA6X6pw,1,5,2,3,"18/3/2026, 1:46:37 p. m."
NWmLqvBQQseX45X2QQ5RUQ,QOTdwSSycyFoqxA6X6pw,1,4,2,3,"18/3/2026, 1:46:37 p. m."
PsbxvzpqSZ2n9rroeLbc1w,QOTdwSSycyFoqxA6X6pw,1,6,2,2,"18/3/2026, 1:46:38 p. m."
Kp9SpFclR.O9MqNprHM7aQ,QOTdwSSycyFoqxA6X6pw,1,8,2,2,"18/3/2026, 1:46:39 p. m."
KeZulpMiQrqPB98STOv-jg,QOTdwSSycyFoqxA6X6pw,1,9,2,4,"18/3/2026, 1:46:39 p. m."
Z0virc.IRwKtOtcZRRJVXg,QOTdwSSycyFoqxA6X6pw,1,4,3,4,"18/3/2026, 1:47:33 p. m."
gVBXPc34TYuBQoc1RLCIrQ,QOTdwSSycyFoqxA6X6pw,1,1,3,3,"18/3/2026, 1:47:29 p. m."
nvqtDOn5RPWVXT0EyA1RXQ,QOTdwSSycyFoqxA6X6pw,1,3,3,2,"18/3/2026, 1:47:33 p. m."
Mi9kz3gxRlquaZSXbOmqaA,QOTdwSSycyFoqxA6X6pw,1,2,3,4,"18/3/2026, 1:47:32 p. m."
7b3JtMSvRFu9C1iz4yVeNg,QOTdwSSycyFoqxA6X6pw,1,6,3,2,"18/3/2026, 1:47:34 p. m."
jqx94y0DR9Oq0UBRrlYVZA,QOTdwSSycyFoqxA6X6pw,1,7,3,3,"18/3/2026, 1:47:35 p. m."
oPv7FhEUTa6MBA48p3ziFQ,QOTdwSSycyFoqxA6X6pw,1,5,3,3,"18/3/2026, 1:47:34 p. m."
QHqmW9SVRZyiiHfc0YWSfg,QOTdwSSycyFoqxA6X6pw,1,8,3,3,"18/3/2026, 1:47:35 p. m."
V0WhmZKeSce47kBvVBqqTA,QOTdwSSycyFoqxA6X6pw,1,9,3,4,"18/3/2026, 1:47:35 p. m."
ggqENaRXRPipk.enChKrBQ,QOTdwSSycyFoqxA6X6pw,1,5,4,4,"18/3/2026, 1:48:12 p. m."
zEfVgBD8SKGFYaVXOaPBqg,QOTdwSSycyFoqxA6X6pw,1,2,4,3,"18/3/2026, 1:48:10 p. m."
EXGx23CXSiO-gM9a5TcL-A,QOTdwSSycyFoqxA6X6pw,1,3,4,3,"18/3/2026, 1:48:11 p. m."
qZp5XovXRDy0wHAtl.jDMg,QOTdwSSycyFoqxA6X6pw,1,1,4,4,"18/3/2026, 1:48:09 p. m."
KNbK8VTwRMGgA2GUwQcw3w,QOTdwSSycyFoqxA6X6pw,1,4,4,4,"18/3/2026, 1:48:11 p. m."
8yCqLmNKQNi.8XLdgbptRw,QOTdwSSycyFoqxA6X6pw,1,9,4,4,"18/3/2026, 1:48:15 p. m."
s-xn9lU3SpmTYV969d3XhQ,QOTdwSSycyFoqxA6X6pw,1,7,4,4,"18/3/2026, 1:48:12 p. m."
Ziy8HUWKSKmaCheHH2sEzw,QOTdwSSycyFoqxA6X6pw,1,8,4,4,"18/3/2026, 1:48:14 p. m."
lJekIyv6TnetkOx4rdup6w,QOTdwSSycyFoqxA6X6pw,1,6,4,4,"18/3/2026, 1:48:12 p. m."
ukTdZPsjQm29jxXvQUUVew,QOTdwSSycyFoqxA6X6pw,2,12,1,3,"18/3/2026, 1:49:00 p. m."
BVkbwZuTSqeOCQhP-rnhNQ,QOTdwSSycyFoqxA6X6pw,2,10,1,4,"18/3/2026, 1:48:59 p. m."
kg8TwAgsQdKroeS0wdnong,QOTdwSSycyFoqxA6X6pw,2,11,1,2,"18/3/2026, 1:49:00 p. m."
0tg-QFgvSe2DceTNMF.LIw,QOTdwSSycyFoqxA6X6pw,2,13,1,4,"18/3/2026, 1:49:01 p. m."
5yP3EqU2QbGkgmt0mYAtiA,QOTdwSSycyFoqxA6X6pw,2,14,1,3,"18/3/2026, 1:49:01 p. m."
45OY0kf.Qqete.jC6C3RlQ,QOTdwSSycyFoqxA6X6pw,2,17,1,3,"18/3/2026, 1:49:03 p. m."
5kBf.EulTiOZ5JEfdye0Dg,QOTdwSSycyFoqxA6X6pw,2,19,1,4,"18/3/2026, 1:49:04 p. m."
efkg4lSLRiCPoYMaRgC.Kg,QOTdwSSycyFoqxA6X6pw,2,15,1,4,"18/3/2026, 1:49:02 p. m."
tvtK7ZY6TMSHyoGeKdW6oQ,QOTdwSSycyFoqxA6X6pw,2,18,1,3,"18/3/2026, 1:49:04 p. m."
ixoTnPsETZSsyAZsosNNjw,QOTdwSSycyFoqxA6X6pw,2,16,1,3,"18/3/2026, 1:49:02 p. m."
qZxVfj27TPSeRXRniApWcQ,QOTdwSSycyFoqxA6X6pw,2,10,2,2,"18/3/2026, 1:49:59 p. m."
5buAKoJBTZ-sqnQxy7F46A,QOTdwSSycyFoqxA6X6pw,2,12,2,4,"18/3/2026, 1:50:05 p. m."
ThgX0I-LQnCHrEsgnkE16Q,QOTdwSSycyFoqxA6X6pw,2,11,2,3,"18/3/2026, 1:50:05 p. m."
mM0tNQBMSEqFpuR0j54zTg,QOTdwSSycyFoqxA6X6pw,2,13,2,4,"18/3/2026, 1:50:06 p. m."
oY4zbCv9Q5C1bTCIvN1eRQ,QOTdwSSycyFoqxA6X6pw,2,14,2,4,"18/3/2026, 1:50:06 p. m."
a-h3vRkwUTMupzrIE.FDOBw,QOTdwSSycyFoqxA6X6pw,2,15,2,4,"18/3/2026, 1:50:07 p. m."
OYZClLygRHOgiYMWA-Z41w,QOTdwSSycyFoqxA6X6pw,2,16,2,4,"18/3/2026, 1:50:07 p. m."
aFaJg85pSM-qUAHciTuoTw,QOTdwSSycyFoqxA6X6pw,2,17,2,4,"18/3/2026, 1:50:08 p. m."
gylnI-sfTLC32T3z7R3T8Q,QOTdwSSycyFoqxA6X6pw,2,18,2,4,"18/3/2026, 1:50:08 p. m."
fWMQpFFFSs6SaaiSjzGMNg,QOTdwSSycyFoqxA6X6pw,2,19,2,2,"18/3/2026, 1:50:09 p. m."
DxcgP9fFRhqKI9e5FMI3dw,QOTdwSSycyFoqxA6X6pw,2,19,3,3,"18/3/2026, 1:50:59 p. m."
bHOrqtCFSWCl2kElP1FTJA,QOTdwSSycyFoqxA6X6pw,2,16,3,4,"18/3/2026, 1:51:00 p. m."
TOwWiratSAa3lWPI.hUnog,QOTdwSSycyFoqxA6X6pw,2,14,3,4,"18/3/2026, 1:51:01 p. m."
HKyLBZmiSu2VdYSYTz4YnQ,QOTdwSSycyFoqxA6X6pw,2,13,3,5,"18/3/2026, 1:51:01 p. m."
mHuEe-PeSKm6o.8-pIGC6w,QOTdwSSycyFoqxA6X6pw,2,15,3,4,"18/3/2026, 1:51:01 p. m."
TitN9XTMSkK36--D31zi1g,QOTdwSSycyFoqxA6X6pw,2,17,3,4,"18/3/2026, 1:50:59 p. m."
SdVggeewSaybefgRR7qwmQ,QOTdwSSycyFoqxA6X6pw,2,11,3,3,"18/3/2026, 1:51:03 p. m."
3gTMoJJaTfywBWizLtyq5Q,QOTdwSSycyFoqxA6X6pw,2,12,3,4,"18/3/2026, 1:51:02 p. m."
0pSS.Cc.RBq1hsR5ggTkuA,QOTdwSSycyFoqxA6X6pw,2,10,3,4,"18/3/2026, 1:51:03 p. m."
Z7kabK5ERrS9ew6KYO-i3w,QOTdwSSycyFoqxA6X6pw,2,18,3,4,"18/3/2026, 1:51:04 p. m."
a-4keK.qATUaXtG3B3GjTIA,QOTdwSSycyFoqxA6X6pw,2,10,4,4,"18/3/2026, 1:52:09 p. m."
ViTSWEk1TnaCvMi9VSXtFw,QOTdwSSycyFoqxA6X6pw,2,12,4,4,"18/3/2026, 1:52:19 p. m."
1bTb6tQ7SlqLAgdC8JkFrw,QOTdwSSycyFoqxA6X6pw,2,13,4,5,"18/3/2026, 1:52:20 p. m."
4dJq9YCTT0evL0bpV2AwGA,QOTdwSSycyFoqxA6X6pw,2,14,4,4,"18/3/2026, 1:52:20 p. m."
jp3MglpNTBa3Q0T8GPm4AQ,QOTdwSSycyFoqxA6X6pw,2,11,4,4,"18/3/2026, 1:52:19 p. m."
ovDlV.azQkKMl2olkIaNeQ,QOTdwSSycyFoqxA6X6pw,2,15,4,4,"18/3/2026, 1:52:21 p. m."
Xca15P3bRRGt1CpqyfClXQ,QOTdwSSycyFoqxA6X6pw,2,16,4,4,"18/3/2026, 1:52:21 p. m."
MMxdiD9pRQKdviDerdi83w,QOTdwSSycyFoqxA6X6pw,2,17,4,2,"18/3/2026, 1:52:22 p. m."
Sq.xbnajSuyCgrkRQzZcyw,QOTdwSSycyFoqxA6X6pw,2,18,4,4,"18/3/2026, 1:52:23 p. m."
ExZhrVmGQWmovCA8O8eS6g,QOTdwSSycyFoqxA6X6pw,2,19,4,3,"18/3/2026, 1:52:23 p. m."
Od45GL-vT5yXLHkcCaZFjg,QOTdwSSycyFoqxA6X6pw,3,20,1,3,"18/3/2026, 1:52:59 p. m."
w26vKkEvTX2XkQjCjkG13Q,QOTdwSSycyFoqxA6X6pw,3,21,1,3,"18/3/2026, 1:53:06 p. m."
vuHCpdSSSBmWy8jsc3nlsw,QOTdwSSycyFoqxA6X6pw,3,23,1,2,"18/3/2026, 1:53:07 p. m."
AHZg8jcLTbKUz933VILZXQ,QOTdwSSycyFoqxA6X6pw,3,22,1,3,"18/3/2026, 1:53:07 p. m."
JBEs8s7ASgO-fRIIP4RfPw,QOTdwSSycyFoqxA6X6pw,3,24,1,4,"18/3/2026, 1:53:08 p. m."
F9spraPqTHq4sqDJ4myxNg,QOTdwSSycyFoqxA6X6pw,3,25,1,3,"18/3/2026, 1:53:09 p. m."
I5XxRzeAR.ClNuSfddQOlg,QOTdwSSycyFoqxA6X6pw,3,20,2,2,"18/3/2026, 1:53:29 p. m."
w2CW5BFbTmaH4Zmp6Da-4A,QOTdwSSycyFoqxA6X6pw,3,21,2,4,"18/3/2026, 1:53:34 p. m."
qI7xyqfxTkWFFm9wPQA2uw,QOTdwSSycyFoqxA6X6pw,3,22,2,3,"18/3/2026, 1:53:34 p. m."
jvemYgZ6QVKICNVwh8ejkw,QOTdwSSycyFoqxA6X6pw,3,23,2,3,"18/3/2026, 1:53:35 p. m."
o1IZ5zpeTFS.2F4ZFql77Q,QOTdwSSycyFoqxA6X6pw,3,24,2,4,"18/3/2026, 1:53:35 p. m."
Gzc9UZDWTvyPXCLQW-XxbQ,QOTdwSSycyFoqxA6X6pw,3,25,2,3,"18/3/2026, 1:53:36 p. m."
2iJ.FVTSQoSm16NKf3KV2g,QOTdwSSycyFoqxA6X6pw,3,20,3,3,"18/3/2026, 1:53:59 p. m."
59TEBMziST2220wTQ0fTYw,QOTdwSSycyFoqxA6X6pw,3,21,3,4,"18/3/2026, 1:54:01 p. m."
sDT8Rw-IQs6FSppyGcXIfA,QOTdwSSycyFoqxA6X6pw,3,22,3,4,"18/3/2026, 1:54:02 p. m."
tAJowCkORDKL-a1MOdoDmg,QOTdwSSycyFoqxA6X6pw,3,23,3,4,"18/3/2026, 1:54:02 p. m."
7QuXEdGeTFiFtwvqdwxs6g,QOTdwSSycyFoqxA6X6pw,3,24,3,4,"18/3/2026, 1:54:02 p. m."
kcZBn.lRQym7inY-ka-SEg,QOTdwSSycyFoqxA6X6pw,3,25,3,4,"18/3/2026, 1:54:03 p. m."
a.pCJBtbaQjeaGTJBWTMFyg,QOTdwSSycyFoqxA6X6pw,3,20,4,4,"18/3/2026, 1:54:39 p. m."
CX3GEnZARFG7wSRqEO--WQ,QOTdwSSycyFoqxA6X6pw,3,21,4,3,"18/3/2026, 1:54:39 p. m."
0KqzfoXrTCqptwDYGN5XtA,QOTdwSSycyFoqxA6X6pw,3,22,4,4,"18/3/2026, 1:54:40 p. m."
W4V6CH32Qve3UwjfO4EGWg,QOTdwSSycyFoqxA6X6pw,3,23,4,3,"18/3/2026, 1:54:40 p. m."
ZQo5LFHdSxGNW5qq.nPhxg,QOTdwSSycyFoqxA6X6pw,3,24,4,4,"18/3/2026, 1:54:41 p. m."
OKxQrFf5QTWXJoSCQ1ERlw,QOTdwSSycyFoqxA6X6pw,3,25,4,4,"18/3/2026, 1:54:41 p. m."
CTL6QUB8R7OT74tBcQD93A,QOTdwSSycyFoqxA6X6pw,4,26,,4,"18/3/2026, 1:55:29 p. m."
z-H26RbiRMaJbA-oHe.lvQ,QOTdwSSycyFoqxA6X6pw,4,27,,4,"18/3/2026, 1:55:32 p. m."
A9Ghq3m3QnSmMHp5iN8bzw,QOTdwSSycyFoqxA6X6pw,4,28,,3,"18/3/2026, 1:55:33 p. m."
u6XWhgqRSpGPfgoiLeTlgA,QOTdwSSycyFoqxA6X6pw,4,29,,3,"18/3/2026, 1:55:33 p. m."
yn0Tn1FlSKyipfBYxWZEGA,QOTdwSSycyFoqxA6X6pw,4,30,,2,"18/3/2026, 1:55:34 p. m."
C.Rl8b.fQUOMzP6LZ3NJGA,QOTdwSSycyFoqxA6X6pw,4,31,,3,"18/3/2026, 1:55:34 p. m."
5qteuErBRG-g6kq5DVR-tw,QOTdwSSycyFoqxA6X6pw,4,32,,2,"18/3/2026, 1:55:35 p. m."
FN7DjZTxTNywduGt5iUPxg,QOTdwSSycyFoqxA6X6pw,5,33,,2,"18/3/2026, 1:55:49 p. m."
C.SA0LguSW6ZUQ07Yp6mdw,QOTdwSSycyFoqxA6X6pw,5,35,,2,"18/3/2026, 1:55:58 p. m."
3iAGyNKuQI--CahDTa1hhA,QOTdwSSycyFoqxA6X6pw,5,34,,3,"18/3/2026, 1:55:57 p. m."
TTGCPQDNTMCnUNUZ.KLcQQ,QOTdwSSycyFoqxA6X6pw,5,36,,2,"18/3/2026, 1:55:59 p. m."
I7amY3vGRkmyxy6J4Usbbg,QOTdwSSycyFoqxA6X6pw,5,37,,4,"18/3/2026, 1:55:59 p. m."
xg9ljjy1Qc6kdF2eIU1DYA,QOTdwSSycyFoqxA6X6pw,5,38,,4,"18/3/2026, 1:56:00 p. m."
4nL59QuaT36oDY9UVKMVKg,QOTdwSSycyFoqxA6X6pw,5,39,,4,"18/3/2026, 1:56:00 p. m."