🔒 Row ID,team_id,category_id,indicator_id,mode_id
ZpAd7SAyQru1USrWQGSB6g,dBKL2fNDOcwXeQ8Hpc10,1,1,1
Y0ws5Bb5RTii3fEjjElDaw,dBKL2fNDOcwXeQ8Hpc10,1,2,1
xTEY-cA-TSG5GJKI7j1nGw,dBKL2fNDOcwXeQ8Hpc10,1,3,1
0CeZYoFOSeOndYbT2DuHQw,dBKL2fNDOcwXeQ8Hpc10,1,4,1
5LLEd.O.QpCiSljbam32Cw,dBKL2fNDOcwXeQ8Hpc10,1,5,1
eTGNzMAlTOatAoMeFJe92g,dBKL2fNDOcwXeQ8Hpc10,1,6,1
U1JWjAk8Tou0Kjfpy66Qdw,dBKL2fNDOcwXeQ8Hpc10,1,7,1
ZvLYqYQUTH6ghOyORzlQ8A,dBKL2fNDOcwXeQ8Hpc10,1,8,1
OhEhH-5ASCyOQRIaNjB6wQ,dBKL2fNDOcwXeQ8Hpc10,1,9,1
lHqpNxG0SGeBdtGk4rbGYA,dBKL2fNDOcwXeQ8Hpc10,1,1,2
RKtXJkHCSZuL.dJeZV3Bqg,dBKL2fNDOcwXeQ8Hpc10,1,2,2
ympLQ85GRwWe8COGPA1liA,dBKL2fNDOcwXeQ8Hpc10,1,3,2
7aaKQsrsSe61qB2iRYVI4g,dBKL2fNDOcwXeQ8Hpc10,1,4,2
tGn8U2z.T06MuqqDLIdHUA,dBKL2fNDOcwXeQ8Hpc10,1,5,2
m.anqfqDTQqQgk.Z0640fg,dBKL2fNDOcwXeQ8Hpc10,1,6,2
iWRYR7FzTDa0p3yusp1RhQ,dBKL2fNDOcwXeQ8Hpc10,1,7,2
43yHSq9NQSqoAM22Nv98NA,dBKL2fNDOcwXeQ8Hpc10,1,8,2
A8bfIWteRCuAw8S6m2Jczg,dBKL2fNDOcwXeQ8Hpc10,1,9,2
9jA6sjNgTvOwSh1IpAsXTw,dBKL2fNDOcwXeQ8Hpc10,1,1,3
w6dHMVdtQwOqJDTxScD0Ag,dBKL2fNDOcwXeQ8Hpc10,1,2,3
O-MpjAkkTv6.9SbcoB4GKQ,dBKL2fNDOcwXeQ8Hpc10,1,3,3
NFZFD.7fSQO5w.iCOSLQzA,dBKL2fNDOcwXeQ8Hpc10,1,4,3
dlefoahqQJyT.ud1wbrf5A,dBKL2fNDOcwXeQ8Hpc10,1,5,3
xcxxxaYwRhaYOaYlzx4FDA,dBKL2fNDOcwXeQ8Hpc10,1,6,3
XXa5461hSFSyzfnSlcK2qg,dBKL2fNDOcwXeQ8Hpc10,1,7,3
bj23b.K1RIyrzwuGwdLltQ,dBKL2fNDOcwXeQ8Hpc10,1,8,3
a.f0dDKwqRIq1YhJqALmlWg,dBKL2fNDOcwXeQ8Hpc10,1,9,3
j-48MlOzTSaIJ-rXGgZTfA,dBKL2fNDOcwXeQ8Hpc10,1,1,4
H.Unc-YST6isoe3qdZWOkg,dBKL2fNDOcwXeQ8Hpc10,1,2,4
hlFCBSM9R3y1i6J50AqsJQ,dBKL2fNDOcwXeQ8Hpc10,1,3,4
4EXeoazdSZ2sEqpb8q3ecQ,dBKL2fNDOcwXeQ8Hpc10,1,4,4
TfxzZAB3SBCzIRS2-o8Lmg,dBKL2fNDOcwXeQ8Hpc10,1,5,4
LDfKoUamRlKoCNYPQqkXrg,dBKL2fNDOcwXeQ8Hpc10,1,6,4
xXaXv6B7RZSsW5uKQtQScw,dBKL2fNDOcwXeQ8Hpc10,1,7,4
YDvG3uWUTRabgtld1GuI7Q,dBKL2fNDOcwXeQ8Hpc10,1,8,4
430kiKr9RkCLtSqdhF9SIw,dBKL2fNDOcwXeQ8Hpc10,1,9,4
FkZ8wao5TKG9n9gMQWqOFg,dBKL2fNDOcwXeQ8Hpc10,1,1,5
yyk0JmgaSrednaaOIO2hDQ,dBKL2fNDOcwXeQ8Hpc10,1,2,5
tO7USfCwTuWa7NHQ0F52Iw,dBKL2fNDOcwXeQ8Hpc10,1,3,5
7X5QU0VpRVGq-oVlnioa7w,dBKL2fNDOcwXeQ8Hpc10,1,4,5
6-Puv9ISQe-UhbB5vEDHfg,dBKL2fNDOcwXeQ8Hpc10,1,5,5
zJCaVWCXR9Gep7Aw.SYiDg,dBKL2fNDOcwXeQ8Hpc10,1,6,5
4SuUzAuzRl2jKG6b0FXR5Q,dBKL2fNDOcwXeQ8Hpc10,1,7,5
ZRogi2P0QoqKPmaLi3JwlA,dBKL2fNDOcwXeQ8Hpc10,1,8,5
w5KIjTKDSVOm5X7dHA2iqg,dBKL2fNDOcwXeQ8Hpc10,1,9,5
dDLfK.fTRf-M77EmDCheDw,dBKL2fNDOcwXeQ8Hpc10,2,10,1
iYlETk-dR1GOyvsZaCRuIg,dBKL2fNDOcwXeQ8Hpc10,2,11,1
DRukwxaZQxK.fvtMRX2IBw,dBKL2fNDOcwXeQ8Hpc10,2,12,1
UgyzA85cR2-M2CnPe7CV5g,dBKL2fNDOcwXeQ8Hpc10,2,13,1
kya8JpIZQsOiHmqFvbvSIg,dBKL2fNDOcwXeQ8Hpc10,2,14,1
H.B0DN7lQnWpvy064L.uew,dBKL2fNDOcwXeQ8Hpc10,2,15,1
jiPq1wGeRfeTnUcYQX1r5w,dBKL2fNDOcwXeQ8Hpc10,2,16,1
QJ.DyvLqQGe5CVCDvnDz-g,dBKL2fNDOcwXeQ8Hpc10,2,17,1
tIbnzpi6TyONl80nWH4otw,dBKL2fNDOcwXeQ8Hpc10,2,18,1
b2F-QUnMSq2-CjItTO5cWw,dBKL2fNDOcwXeQ8Hpc10,2,19,1
zrVYceRTQsKD.gNm4x37kg,dBKL2fNDOcwXeQ8Hpc10,2,10,2
vNYlvGFCSYmQIbsNJtvyGg,dBKL2fNDOcwXeQ8Hpc10,2,11,2
hyQy09XnQCmlQgGfIrcQfQ,dBKL2fNDOcwXeQ8Hpc10,2,12,2
ke11wgYLQt2np3YLLMAdhg,dBKL2fNDOcwXeQ8Hpc10,2,13,2
h52TlU90Sr6PXZ6KHRtmCg,dBKL2fNDOcwXeQ8Hpc10,2,14,2
zG8D7NKRSpawKb0pm5ojhw,dBKL2fNDOcwXeQ8Hpc10,2,15,2
9RwyD4saQg2W0ATnm8N.eg,dBKL2fNDOcwXeQ8Hpc10,2,16,2
wOr6sjxEQOygHyx12AlkEw,dBKL2fNDOcwXeQ8Hpc10,2,17,2
cebJor8-RsK5o04g4AVjwQ,dBKL2fNDOcwXeQ8Hpc10,2,18,2
Ka8qL0rjSBWerYlPsZFFXQ,dBKL2fNDOcwXeQ8Hpc10,2,19,2
hmuiVGQESYODrMc9uLzt9A,dBKL2fNDOcwXeQ8Hpc10,2,10,3
oh.WxA-dS06Mx-y633Rwuw,dBKL2fNDOcwXeQ8Hpc10,2,11,3
FAVZUr9JSgK46s3TTYVzkg,dBKL2fNDOcwXeQ8Hpc10,2,12,3
Y3Juy0lCS2mCWmGOpfYCUQ,dBKL2fNDOcwXeQ8Hpc10,2,13,3
hwDXM01WSpGsSFBrfE.GXQ,dBKL2fNDOcwXeQ8Hpc10,2,14,3
FMW5ORLDTbimDwdVyz-vOQ,dBKL2fNDOcwXeQ8Hpc10,2,15,3
U0lATEF5Q4Ks94SldqXBFQ,dBKL2fNDOcwXeQ8Hpc10,2,16,3
EjZHoiPiSyuJkN3rcyPLuA,dBKL2fNDOcwXeQ8Hpc10,2,17,3
4JQVAuJeSZaS1I9zc5VfDQ,dBKL2fNDOcwXeQ8Hpc10,2,18,3
Kcc4mMavQ3eVAoPioGd7Yw,dBKL2fNDOcwXeQ8Hpc10,2,19,3
UrbmAAzxQJuNbQmJ67nPxw,dBKL2fNDOcwXeQ8Hpc10,2,10,4
kDeh8iFMTyGV6XZJZRR3Zw,dBKL2fNDOcwXeQ8Hpc10,2,11,4
Yk.NALYFTfSsx0niPMlq-g,dBKL2fNDOcwXeQ8Hpc10,2,12,4
siFyf907RWahf8JIXG927Q,dBKL2fNDOcwXeQ8Hpc10,2,13,4
gCDX2B9IQwe2.brXFjx62g,dBKL2fNDOcwXeQ8Hpc10,2,14,4
HWtW0QiCST-qaJGZnWDZkw,dBKL2fNDOcwXeQ8Hpc10,2,15,4
wxa.SetqTc-MORXxT4evWg,dBKL2fNDOcwXeQ8Hpc10,2,16,4
JZPw5wKjRsChIqTGYEMjPw,dBKL2fNDOcwXeQ8Hpc10,2,17,4
Hwy-FgG8TGSnW9m71IoYmQ,dBKL2fNDOcwXeQ8Hpc10,2,18,4
cCLpwBPiSZaJeBa2WH-IbQ,dBKL2fNDOcwXeQ8Hpc10,2,19,4
lgMfbV2eRN2Vl7RUOiNWVQ,dBKL2fNDOcwXeQ8Hpc10,2,10,5
mMkbKv2wTeGUjRNtGps15Q,dBKL2fNDOcwXeQ8Hpc10,2,11,5
kdQst1rIRqOqvumh8vz1yg,dBKL2fNDOcwXeQ8Hpc10,2,12,5
gX0O8VWmTPiZu2n3DGOYOg,dBKL2fNDOcwXeQ8Hpc10,2,13,5
wb2O3x9aTBS8QzrR2qs09w,dBKL2fNDOcwXeQ8Hpc10,2,14,5
dZaMcBf.RzK6QlBS0md5NA,dBKL2fNDOcwXeQ8Hpc10,2,15,5
a-GupV1EpQT-BtEpsTlErHw,dBKL2fNDOcwXeQ8Hpc10,2,16,5
e-sFw43kSXCTqbrR-HAWnA,dBKL2fNDOcwXeQ8Hpc10,2,17,5
rf4vQDTQS7GcTkEkVkojjw,dBKL2fNDOcwXeQ8Hpc10,2,18,5
ilb4XQSAQNyxNtDY7i9i1w,dBKL2fNDOcwXeQ8Hpc10,2,19,5
nsX4OhiRRG6wvEVzga8aVw,dBKL2fNDOcwXeQ8Hpc10,3,20,1
TLp1u6oyR4Gd2Icj4TQ4eQ,dBKL2fNDOcwXeQ8Hpc10,3,21,1
Z-xMU-.3SEepQR1scsEJDw,dBKL2fNDOcwXeQ8Hpc10,3,22,1
YLgkd8yjQYSVSVv1hZBnxQ,dBKL2fNDOcwXeQ8Hpc10,3,23,1
MxJiJ8WZQEuL2pOijjQyaw,dBKL2fNDOcwXeQ8Hpc10,3,24,1
I1jiCHMoQgybvJh91sLP-Q,dBKL2fNDOcwXeQ8Hpc10,3,25,1
D4ORycp.Qi29DOnectAkYQ,dBKL2fNDOcwXeQ8Hpc10,3,20,2
X17y28gDTqC-m9iobTOhqA,dBKL2fNDOcwXeQ8Hpc10,3,21,2
fpKtfDtHTUGuKFjgmgHAPQ,dBKL2fNDOcwXeQ8Hpc10,3,22,2
I4DhszFARti1rFM--ZuqFw,dBKL2fNDOcwXeQ8Hpc10,3,23,2
IAnCdBQOTVqjmlHN2guzNg,dBKL2fNDOcwXeQ8Hpc10,3,24,2
xjR069MHQbGxXXcGeGx1Ig,dBKL2fNDOcwXeQ8Hpc10,3,25,2
oL.jb45MSbGIsi-1ZB7QOA,dBKL2fNDOcwXeQ8Hpc10,3,20,3
UGdhLdk3RL6A6wOXVum-Zw,dBKL2fNDOcwXeQ8Hpc10,3,21,3
IiRxDVfmR-GJ5jU.4yBCoQ,dBKL2fNDOcwXeQ8Hpc10,3,22,3
bSAL5nWWQJeMgsz7sTFw0w,dBKL2fNDOcwXeQ8Hpc10,3,23,3
weHFfXmuTkemRXQe2eKzRA,dBKL2fNDOcwXeQ8Hpc10,3,24,3
EP5-JjehTaWDFYCngKhpAg,dBKL2fNDOcwXeQ8Hpc10,3,25,3
s17Wpnu3Tpabs0PuHfezFw,dBKL2fNDOcwXeQ8Hpc10,3,20,4
MMD3G1GSQ8ihhChL3HQVrw,dBKL2fNDOcwXeQ8Hpc10,3,21,4
59LEGlCGTL6O0RZqkKWSUg,dBKL2fNDOcwXeQ8Hpc10,3,22,4
Xi8CeVmpSCWQfuz7822.-A,dBKL2fNDOcwXeQ8Hpc10,3,23,4
ctU6twWtSaqst71kKzt.BQ,dBKL2fNDOcwXeQ8Hpc10,3,24,4
QSaN9GANR8aNWZSPu85orw,dBKL2fNDOcwXeQ8Hpc10,3,25,4
fdQjDUiKT4yfgWg0ooEQrg,dBKL2fNDOcwXeQ8Hpc10,3,20,5
vFfUwWkcSISOPKd0vYFYJg,dBKL2fNDOcwXeQ8Hpc10,3,21,5
yDUXi90uSE-tSfv5kminOg,dBKL2fNDOcwXeQ8Hpc10,3,22,5
[iban],dBKL2fNDOcwXeQ8Hpc10,3,23,5
a-sZPH7geRJa0Q-kAO7LkYg,dBKL2fNDOcwXeQ8Hpc10,3,24,5
a-UVdwVHPT1mPUa.6xeDkeQ,dBKL2fNDOcwXeQ8Hpc10,3,25,5
2vJ1RczgT4uRi2zprqHIPA,dBKL2fNDOcwXeQ8Hpc10,4,26,
D2O91WU1RS2NmOO88I.CAg,dBKL2fNDOcwXeQ8Hpc10,4,27,
lHgf0WfSQt2lXwYxQuLn5Q,dBKL2fNDOcwXeQ8Hpc10,4,28,
hzrxrXUNSPO4ROUYwtS91g,dBKL2fNDOcwXeQ8Hpc10,4,29,
sNCyY7edRlWZVlFvXyclrg,dBKL2fNDOcwXeQ8Hpc10,4,30,
2wWuMPYoT62jtAri3mifpw,dBKL2fNDOcwXeQ8Hpc10,4,31,
8uPc6v4zSUynlN4M8zIvlQ,dBKL2fNDOcwXeQ8Hpc10,4,32,
ulyCcLE.SsGlgdFVAzr1Zg,dBKL2fNDOcwXeQ8Hpc10,5,33,
CDYm9zNmTLeVMrpDQ4auLw,dBKL2fNDOcwXeQ8Hpc10,5,34,
IZfD1YyHSHub1crsCDgvPg,dBKL2fNDOcwXeQ8Hpc10,5,35,
fOrDdprOSoOu2EmiadFMBQ,dBKL2fNDOcwXeQ8Hpc10,5,36,
cgxyABADRA6hFvqNVyIrZw,dBKL2fNDOcwXeQ8Hpc10,5,37,
o7D5zax5SRm9pC.xPY9UaQ,dBKL2fNDOcwXeQ8Hpc10,5,38,
vD4RYRpRSbKNUtol39jJLQ,dBKL2fNDOcwXeQ8Hpc10,5,39,