daily_metrics_id,session_id,user_id,created_time,venue,TWD,TWS New (Deprecated),TWS New V3,TWS-,TWS+,sea_state,type_of_day,primaries,lowers,caps,board,bridle,outhaul,track,clew,tack_height,course_area,free_notes,conditions,current,vang,cunningham
NOTZJgfJQvmFY4-Cul4EiQ,yo6mh2mmR6iVpu7G9OoHZQ,vlTNteyCRm6-hOs.YN5HeQ,"5/2/2025, 7:07:12 p. m.",MDQ,E,DP 13-18,DP 12-18,14,18,swell,"Keep it simple (wave day, offset left) ",20,-3.5,-0.5,"1,3",4,2,4,middle,"2,3",,,,,,
yHrQKsVQQ7q2otJeJMDuJA,FcTZQnrkSYC-2.6NjDqfOg,vlTNteyCRm6-hOs.YN5HeQ,"6/2/2025, 8:51:54 p. m.",MDQ,NW,"DT 4-8,FP 9-12","DT 5-8,FP 9-11",4,9,swell,"Wave day, keep it simple ",0,-0.5,0,0,3,1,3,top,6,,,,,,
DIE7kjGVQVG6m8tceKmzLw,wLKXzjYFRoOb.GYaqmAUtA,vlTNteyCRm6-hOs.YN5HeQ,"8/2/2025, 6:51:54 p. m.",MDQ,"SW,W,NW","DP 13-18,S +23","DP 12-18, S 24+",16,24,flat,Unstable/high frequency shifts ,24,-3.5,0.5,"2,4",4,1,"4,5",middle,5,Inner,Would the sail have been able to take more vang? Check the photos/video. Able to make up and straight lines. ,,,,
9qga83p8SBGQCZm5f0OY7w,TvDFuB5VQquDIUTjI1vc5Q,vlTNteyCRm6-hOs.YN5HeQ,"9/2/2025, 3:46:53 p. m.",MDQ,SW,DT 4-8,DT 5-8,5,8,swell,Light offshore day with swell from the SW. waves skew right.  ,0,"-0.5,0",0,0,2,"1,2",3,top,"6,7",South ,"Swell skew right. This creates a permanent fast/slow upwind and DW. 

To do’s: note when the boat gets slow and how to re-hook up",,,,
mzEEXp3qRJ2It4Z7N7LWhA,wWHS4UZsSNaAJfSXpWeAsA,vlTNteyCRm6-hOs.YN5HeQ,"13/2/2025, 5:40:26 p. m.",MDQ,S,"FP 9-12,DP 13-18","FP 9-11,DP 12-18",12,15,swell,Steady ocean day,"10,15",-3,-0.5,"0,1",4,1,4,"middle,top",6,,"2 needs, effectively keep flow over the foils and find height when possible. ",,,,
An8lggVjTA2EzuQFSndocQ,vsJ79VXsT0iN3qqMUEafCw,vlTNteyCRm6-hOs.YN5HeQ,"17/2/2025, 6:47:48 p. m.",MDQ,S,"DP 13-18,S +23","DP 12-18, S 24+",15,24,swell,Keep it simple ,20,"-4,-3","0,0.5","1,3",4,2,4,middle,4,Outside south ,"Didn’t play with caps so I can really see the lowers. Trying to isolate the variables currently.  
SM, should be quicker with the fore aft on the fast/slow. ",,,,
kRBbVpRYSB6YUJybvPxCtw,Bd19.0QgSV2JUJV41Mdelw,vlTNteyCRm6-hOs.YN5HeQ,"17/2/2025, 6:54:15 p. m.",MDQ,NW,"DT 4-8,DP 13-18","DT 5-8,DP 12-18",8,16,swell,"Dirty, 45* left shore","4,10","-1,1",0,0,3,1,"3,4",top,,,Incomplete course pressure.  Tricky track to solve.  ,,,,
zEq-QLN1RcO3isn2mnpKQQ,j.Rir4KcRZa26uXJXoKkag,aIrXJYDxSY-34QA0BF9AwA,"5/3/2025, 4:14:33 p. m.",BUE,"N,NE","ST 0-3,DT 4-8","ST 0-4,DT 5-8",,,flat,,,,,,,,4,top,"7,9",Right,A free note on a wednesday,,,,
obDvKdFdSWyhXVLrDyqCVg,PJfrmWCQR.qhCcy37IS5Ug,vlTNteyCRm6-hOs.YN5HeQ,"8/3/2025, 4:45:56 a. m.",Palma ,"E,SE","ST 0-3,DT 4-8","ST 0-4,DT 5-8",,,flat,"Light and shifty, stormy ",0,"-4,0",0,0,0,0,3,top,,Medal Race,"First day for 125 main. Happy with where the luff wrinkles are and the depth. 
Spinnaker halyard needs to be checked, a vang scale needs to be added to the boat and acetone needs to be applied to clean off goop. ",,,,
AGgP4mEdRDGNvWVxzCqemw,oO69dOpnStOD1meo63NGsw,vlTNteyCRm6-hOs.YN5HeQ,"8/3/2025, 5:42:09 p. m.",Palma ,"SE,S","FP 9-12,DP 13-18","FP 9-11,DP 12-18",,,flat,Unstable,"3,9,12","-3,-1,0","-1,-0.5,0","0,1",3,1,"3,4","middle,top",,2,"(Both) Working on developing sensation and vision for the jib chart. 
Clew:tack crossover?
Developing easy boat with most depowered settings once the day was 11-15",,,,
luhwIcECSyOIA.ymsFxAXQ,TgPVjdFFTWmEMf1sGmOq.A,vlTNteyCRm6-hOs.YN5HeQ,"10/3/2025, 6:39:12 a. m.",Palma,S,"DT 4-8,FP 9-12","DT 5-8,FP 9-11",,,swell,Strong side or Don’t Know,"0,3",1,0,0,3,,"3,4",top,,A,+1 lowers was effective for leech. Double check if base has moved.,,,,
T7SZ1C2-SNuZ0x6ALGsNJg,jBsUyYoQTw-jyUa2b5hqBw,vlTNteyCRm6-hOs.YN5HeQ,"11/3/2025, 3:25:02 p. m.",Palma ,"S,SW","FP 9-12,DP 13-18","FP 9-11,DP 12-18",,,swell,,"4,10,12","-3,-2","-1,-0.5",0,4,2,"3,4",top,"2,5",2,"P 12
L -3
C -1
Vang 2 fingers past bars ",,,,
0oumMyFFRw-RQzEDmI3etA,vGPfSAr8SDeVJ0qT6AKYqA,vlTNteyCRm6-hOs.YN5HeQ,"13/3/2025, 2:43:03 p. m.",Palma,SW,FP 9-12,FP 9-11,,,swell,Stable breeze,"3,5","-1,-0.5","0,0.5",0,4,1,"3,4","middle,top",,1,"New tack line, will have marks manana.",,,,
GuNuPmkUTXWD5kY.G8WyGg,7D5gYRkGQICZ5WCTi64kkA,vlTNteyCRm6-hOs.YN5HeQ,"15/3/2025, 5:02:48 p. m.",Palma ,"SW,W","FP 9-12,DP 13-18","FP 9-11,DP 12-18",,,swell,,"10,16","-4,-3","-1,-0.5",0,4,1,4,middle,"4,6",1,"Austrians were more vang but board 2 steps up.  

Our vang was 2 fingers past the bars giving return on the bottom panel.  
Bridle could have been half up with the vang we ran today. 
Bottom panel was getting flat.  ",,,,
QCy0S3OvQ8CVhHwLpX-.kg,1.9ZJIzzRN-MFI-vtsJO3A,vlTNteyCRm6-hOs.YN5HeQ,"16/3/2025, 5:29:29 p. m.",Palma ,SW,"DT 4-8,FP 9-12","DT 5-8,FP 9-11",,,swell,,"2,3",0,"0,0.5",0,4,1,3,top,,1,"Second set up, with the cap half up was a rocket in 10-12",,,,
Ur6flpXDTS2jg4gR5c8IpQ,aFRDHCNKQjSIV1ngt0nlMA,vlTNteyCRm6-hOs.YN5HeQ,"17/3/2025, 1:11:18 p. m.",Palma,"N,NW",ST 0-3,ST 0-4,,,flat,Shifty. Pressure and angle variable. ,-2,-4,-0.5,0,0,0,3,top,,1,,,,,
yUvRRp1CSVifAySwMFQIrg,V7SUTEfiRvmIqtCQQs16vw,vlTNteyCRm6-hOs.YN5HeQ,"22/3/2025, 5:01:28 p. m.",Palma ,"SW,W",DP 13-18,DP 12-18,,,swell,"Open main, offset left swell or almost even on max right","12,18","-4,-3","-1,0","0,2",4,1,4,"middle,top",,1,"Rudder, jib, vang combo…",,,,
GH6NmHZ-R3KV7EzHqO-4.w,KasG5e67TDO4xLSQueBaVg,vlTNteyCRm6-hOs.YN5HeQ,"23/3/2025, 1:23:25 p. m.",Palma,SW,OP 19-22,OP 19-23,,,swell,Strong and slight offset left waves,"22,24",-6,"-1,-0.5,0",3,4,"1,2","4,5",middle,,1,"12-16 cap range
Track 5 reserved for full survivor 
Found max down on middle clue 
Funky inversion on batten 6 all day even with extremely loose lowers.  ",,,,
sEFOhWHzS-Sb2TXDcsOU8Q,eBW3czDoT2OXxQ4RJAf2Pg,vlTNteyCRm6-hOs.YN5HeQ,"24/3/2025, 6:08:29 p. m.",Palma,SW,"FP 9-12,DP 13-18","FP 9-11,DP 12-18",,,swell,Open main,"10,12,16","-3,-2","-1,-0.5","0,1",4,2,"3,4",top,,1,"Tack height, -0.25…-.5
Vang 2.5 at 10, 2.7 at 16
*in addition to develop the rocket, utilize controls to put depth into the main when long periods outside of ideal. ",,,,
QnIWQHv9Qc6E.sQ3-SCvGQ,bduBPqjgRKKps7wI9fVrGQ,vlTNteyCRm6-hOs.YN5HeQ,"25/3/2025, 1:20:01 p. m.",Palma ,SW,"DT 4-8,FP 9-12","DT 5-8,FP 9-11",,,chop,4ft closed main ,"0,3",0,0,0,2,1,3,top,,1,Possibly -0.5 cap in last race to allow boat to squirt forward…,,,,
s4TVcKlIQNuUFP8x3FT5xg,0Tzyp2uPSeChcT3ObNsOUw,vlTNteyCRm6-hOs.YN5HeQ,"27/3/2025, 3:01:25 p. m.",Palma ,SW,"ST 0-3,DT 4-8,FP 9-12","ST 0-4,DT 5-8,FP 9-11",,,chop,4ft closed main,"0,3,6","-1,-0.5,0","-0.5,0",0,"0,2,3","1,2",3,top,,1,Tack height at -0.5. Lowest was -1.0 (limit low for the conditions ,,,,
DMs8MkFJQZaHDVLxxGdyyQ,NdJ-3MCVRGGXcVFTtyjitQ,vlTNteyCRm6-hOs.YN5HeQ,"28/3/2025, 4:01:53 p. m.",Palma ,"SW,W","ST 0-3,DT 4-8,FP 9-12","ST 0-4,DT 5-8,FP 9-11",,,chop,,"0,1,6","-1,0","-1,0","0,1",3,"1,2","3,4",top,,1 ,,,,,
kZfILvaxQS-qQv868xs5vA,m24jNWdJSpWRcVt7emdc1A,vlTNteyCRm6-hOs.YN5HeQ,"30/3/2025, 1:50:45 p. m.",Palma ,"W,NW",FP 9-12,FP 9-11,,,flat,4ft tight main ,4,"-1,0","-0.5,0",0,2,1,"3,4",top,,"1, 3",Important to keep my head up during boundary drills to dial in controls and comms to Nev. ,,,,
kIYmeSTsQHaZRMZv260Q1Q,cz9KILl4Thi.8kIlM9PmQQ,vlTNteyCRm6-hOs.YN5HeQ,"31/3/2025, 5:42:38 p. m.",Palma ,SW,FP 9-12,FP 9-11,,,chop,None of the above (pressure variable?),"0,3,6","-1,0",0,0,2,1,"3,4",top,,3,"6,-1 seemed to be too many primaries in this sub 11 knots… hard to say other than be a little more covered for the lulls when it’s this shifty. Thinking lowers, particularly. ",,,,
7mp2lZdiTWWHlpx-Ozc8UA,yAvxP18kRfCeEHZtDw499g,vlTNteyCRm6-hOs.YN5HeQ,"1/4/2025, 1:32:53 p. m.",Palma ,SW,"DT 4-8,FP 9-12,DP 13-18","DT 5-8,FP 9-11,DP 12-18",,,chop,"4ft tight main, open main ","0,6,8","-1.5,-0.5,0","0,1",0,"1,3","1,2","3,4",top,,3,"Possible missed primary depower on last race (p=10)
R1, boat felt a tad unforgiving with the cap 1 down.  Need more hours in this setting and condition. ",,,,
NiENdz7AQZCvQLqa3r48hg,fpvRB7ORQIaMswrMv2EHKg,vlTNteyCRm6-hOs.YN5HeQ,"2/4/2025, 2:06:12 p. m.",Palma ,SE,FP 9-12,FP 9-11,,,chop,Open main,8,"-2,-1.5",-1,0,3,1,3,top,,2,"Cap up was great! Ian work on gate exits, and how quickly we can get through the gears without stalling the main.  ",,,,
ESj.axjEQeWvmT7Px4FVdA,uLvxVX6VSoKEgWpim8VI1A,vlTNteyCRm6-hOs.YN5HeQ,"3/4/2025, 11:33:01 a. m.",Palma,"NE,E","DP 13-18,OP 19-22","DP 12-18,OP 19-23",,,flat,Open main to strong. Pressure on outside of course. ,"11,20","-4,-2.5",-1,"0,4",3,"1,2",4,"middle,top",,2,Want to try cap at base and lowers 1.5 to 2 looser than normal to match the top guys in todays conditions… ,,,,
25pqRz-bQXGO54k9Dy6zXg,t.c9I4PGS9GbZTcmPOYbpw,vlTNteyCRm6-hOs.YN5HeQ,"5/4/2025, 1:04:26 p. m.",Palma,SW,"FP 9-12,DP 13-18","FP 9-11,DP 12-18",,,chop,"Open main, steady pressure and angle",4,0,0,0,3,1,3,top,,1,,,,,
MkrlIHqrQHOLXQKW1y1CJw,a-8sM3NC4RGGtcXs6zJon6Q,sIY5BybFSMa.UrJYdtwAbQ,"18/4/2025, 7:04:29 p. m.",,"W 270º,NW 315º",DP 13-18,DP 12-18,,,chop,Offshore corners,,,,,,,,,,,,,,,
HL3r4M.tQ8OGVDDod8Y5gw,xx-i91JvT5alV3-UaBptMQ,vlTNteyCRm6-hOs.YN5HeQ,"20/4/2025, 1:42:55 p. m.",Hyeres,SE 135º,"ST 0-3,DT 4-8","ST 0-4,DT 5-8",,,flat,0-2… 4ft tight main… steady and slow puffs,0,0,"0,0.5",0,"0,1,2","0,1",3,top,,,"Cap half down accomplished a more rigid feel to the boat.  
Using the boom DW to read the rhythm of the mode.  
",,,,
4PUv7k8SSfm5U2eeuYnU8A,rC6GxPXzTRKgFphE9hSg1A,vlTNteyCRm6-hOs.YN5HeQ,"21/4/2025, 12:17:27 p. m.",Hyeres,W 270º,"FP 9-12,DP 13-18","FP 9-11,DP 12-18",,,flat,"Stable breeze, sometimes incomplete pressure right","8,12",-2,-0.5,0,4,1,4,top,,Charlie,Looking to increase downwind ability.  *Check to work*,,,,
BfSKAl9ZQgmy6IFlqg0xBA,7WHpTH17TAG5QmojIbe2dA,vlTNteyCRm6-hOs.YN5HeQ,"23/4/2025, 5:09:22 p. m.",Hyeres ,W 270º,"DP 13-18,OP 19-22,S +23","DP 12-18,OP 19-23,S 24+",,,flat,Steady… survivor ,"10,24","-5.5,-2","-1,0.5","1,4,5",4,1,"4,5","middle,top",,"Charlie, foxtrot ","AUT
27
-9
Jib T5, middle, max down on tack ",,,,
ztpPZQ9iQfK0eIGm3b7PkQ,iSMe515MSdiuZWHtp8eZ4A,sIY5BybFSMa.UrJYdtwAbQ,"24/4/2025, 7:10:13 p. m.",,,,,,,,,,,,,,,,,,,"Try more primary’s (27)
Less lowers (-8)
Track 4
Board up high",,,,
67NmnRFSQ5S03QciyaFKIw,jEkkngySQqeJ-nEvHVKYUg,sIY5BybFSMa.UrJYdtwAbQ,"26/4/2025, 8:17:22 p. m.",Hyeres,E 90º,DP 13-18,DP 12-18,,,chop,One side favoured,13,-3.5,-1,3,,,4,top,,Medal race,"Se should try cap -0,5 instead of -1",,,,
GNrMusj7T8On4yBUqJMHtg,ClqnP4Y1Rq2ewjjnWo.9dA,vlTNteyCRm6-hOs.YN5HeQ,"14/5/2025, 10:30:51 a. m.",MYC,SE 135º,"FP 9-12,DP 13-18","FP 9-11,DP 12-18",,,flat,Dirty offshore ,6,-1,-1,1,4,1,4,top,2,Monument ,"Old sails, very flat bottom panel on the main. ",,,,
4GB5jRbAQoOfRaJcy0c3hw,a.c9HnaqJSweTE7tSxRPxiQ,vlTNteyCRm6-hOs.YN5HeQ,"14/5/2025, 10:35:30 a. m.",MYC,SE 135º,FP 9-12,FP 9-11,,,flat,"Steady ocean, pressure variable ",0,0,0,0,2,1,4,top,3,North side ,"Watching top panel of jib during complex maneuvers if I have outside covered will help me progress here. 

Full power, trapeze height relative to platform discussion…",,,,
N8urBBPdQyOUUN8WcPIbQA,fYz-dKBDSjyA9ymdydS36w,V79vQdnNSQecBkOCiH9HEA,"23/5/2025, 4:22:02 p. m.",,,"DT 4-8,FP 9-12","DT 5-8,FP 9-11",,,,,,,,,,,,,,,,,,,
b5.bPlAnQVqdyEvKXBdfFw,fYz-dKBDSjyA9ymdydS36w,V79vQdnNSQecBkOCiH9HEA,"23/5/2025, 4:22:17 p. m.",,,DT 4-8,DT 5-8,,,,,,,,,,,,,,,,,,,
V9SthL2cQ1K0-uaaPGLjvQ,dlBmwdrsQHmKLSTkh0zzlw,vlTNteyCRm6-hOs.YN5HeQ,"27/5/2025, 3:53:43 p. m.",Thessaloniki,N 0º,DP 13-18,DP 12-18,,,chop,Pressure variable ,"12,15",-4,-1,"1,2",,1,4,"middle,top",,B,"Happy with the theory of board up to match a potentially more powerful sail plan. Worth trying in the future. When in the choppy and full power range. 


**For Greece** (Pre-chat at home)
- Identifying the small differences and being aware from 8-12kts in all the micro adjustments to gain 1m and not lose 5BL
- Light seabreeze and very patchy
	- Nathan mode (moving around) or fighting for our spot in pre-start strategy
- Practice long line work
- Speed testing with the Austrians
	- Upwind finding moments for forward mode
	- Downwind identifying where VMG is (Low or higher?)
- Upwind tight layline work, opens up playbook
- Mindset
	- We've proved on staying tight together and staying untouchable as a team (no matter the mistakes)
	- Getting on our habits of support when the answers are not clear
- Testing the new kite + orange kite?
- Setup
	- Caps tension (maybe going that half lower)
	- Awareness of where to put the lowers (3, 4, 5 lowers off in single trap?)
	- Tighter on caps but easing up turnbuckles
- Downwind ease halyard 4cm on kite to allow kite to release away
- Which mast and which forestay?
	- Olympic mast
	- Short forestay",Offshore playing the shifts and gusts,,,
a.Jxi2L3FTv2RM-rCoz4jjw,VqtfxadhTmKESMC7FJlUFA,vlTNteyCRm6-hOs.YN5HeQ,"28/5/2025, 3:03:45 p. m.",Thessaloniki,N 0º,DP 13-18,DP 12-18,,,chop,Pressure and angle… finding moments when pressure is complete across the course. Use course geometry ,"12,15,18","-4,-3.5",-1,"1,2",4,1,4,middle,0,A,"Happy with comms and coordination on UW connecting different pressure lines. 
DW, big improvement with the black kite. Taking note on how important shape is. Body work is an avenue to improve, being back and rigid through chop and also utilizing back foot to get over waves. ",Offshore playing the shifts and gusts,,,
XeJSmaczRZm1KH0HbFEtvA,zpjbQWQkSOSkWvIqC9gPvw,vlTNteyCRm6-hOs.YN5HeQ,"29/5/2025, 4:29:06 p. m.",Thessaloniki ,"SW 225º,W 270º","ST 0-3,DT 4-8,FP 9-12","ST 0-4,DT 5-8,FP 9-11",,,flat,"Light and unstable, safety right","-2,0","-4,-3,0",1,0,2,1,3,top,1,B,"Ended up at 3mm prebend…

**Alexander the Great Regatta (Pre-Regatta)**
Day 1
Shifty 10-18kts from 300-340º we sailed mostly on Course A which is sort of on the corner of the Thessaloniki Yacht Club area.  There were a few container ships anchored upwind of us on the other side of the channel.  It was a day of shifty winds and unpredictable puffs.

Strategy
The wind from the right would often wave through the course, moving quickly.  Whereas, the wind from the right would sit off of the course above the port layline and really only reward those who went all the way out there.  There were shifts 

Day 2
Unstable sea breeze 200-220º 5-10kts.  Was a mostly right hand biased track with opportunities across the middle at time.  We were on course B which is slightly more East of the point off of the Yacht Club.  End of day big right shift.",One side favored,,,
jamsr4H3SdySefiFklsGYg,QzPaSdMpRuWlvXOtVzNicg,vlTNteyCRm6-hOs.YN5HeQ,"30/5/2025, 11:25:39 a. m.",Thessaloniki ,NW 315º,"FP 9-12,DP 13-18","FP 9-11,DP 12-18",,,chop,Dirty pressure and angle…,"8,12","-2,0","-1,-0.5","1,2",2,1,4,"middle,top","1.5,0",A,Ended up -2 on starboard and base on the port lower for the final race. ,,,,
JzlrHKpcSNSU08koC3Azzw,b3K6YLrQSsW1Xv9DTvCzEg,vlTNteyCRm6-hOs.YN5HeQ,"31/5/2025, 4:41:28 p. m.",Thessaloniki,W 270º,ST 0-3,ST 0-4,,,flat,Minus ,0,-3,1,0,0,2,3,top,1,A,"Kite timing on gybe is critical. Need to have luff working on new side by DDW.  

",,,,
soHZyTvFSCma7fnsxvbrjA,CUc18JwETzeUtxSFcgaNIA,pOIJawgCRnSTct2LpGPoig,"1/6/2025, 1:57:31 p. m.",,,,,,,,,-1,-2,0,0,,,,,,,"Puesta a punto:
Tensiones al volver del agua:

Medios: 27 
Altos: 21
Bajo: 17

Vueltas:
- -1 en los primarios (cuando soltamos bajos, cazar primarios en vez de soltar) +2
- -2 en el bajo
- +0,5 el alto ",,,,
YG.xWUrbSwCtbFF79AGtvQ,fsQkuOIwQiOhHY86Uyw-aA,vlTNteyCRm6-hOs.YN5HeQ,"2/6/2025, 12:43:51 p. m.",Thessaloniki ,SW 225º,ST 0-3,ST 0-4,,,flat,Minus,2,-3,-1,0,0,1,3,top,,A,"Reminder for the main to follow the angle first and foremost. When it’s minus we have the added issue of stalling out the sails and killing the little speed we have. First trimming building block is this.  

Add the laying down crew style to the chart ",,,,
ZiC3aJ8FRZ2z.JUDs73Kbw,1WV1ysxSTga66JIYvRHycg,vlTNteyCRm6-hOs.YN5HeQ,"3/6/2025, 1:20:17 p. m.",Thessaloniki,SW 225º,DT 4-8,DT 5-8,,,flat,"2 ft, 4ft tight main R2 and R3",0,0,0,0,"1,3","1,2",3,top,1.5,B,"In boat: 
-launch comms (good or bad, need comm!)
-moments around the course to use the bow in more 
     These shouldn’t be a surprise to me if I’m tracking well… 
-Ian working on comms when finding mode in changing conditions (R2 L2)
-seems like safety right when 230-240 and at 210, the story is different… 


**Training**
Gybing in light winds
- Pop the battens with body more to windward, windward foot on wing, more leverage
- Pump/flatten more forward on the wing (canoe mode) to keep kite nicely engaged
- Rotate kite super early if possible especially when doing a lay down gybe (mega-light)

Starting in light winds
- Focus more on crunching up on the boat to windward, rather than rolling the boat to leeward
- The boat to leeward will take care of itself once you have establishing your lane later on in light winds, can't force the roll
- Look for a late maneuver to windward
- Engage foils and flow (almost race mode) when taking a big double tack on port
- Mega-light winds is usually Ian weight on flatten, as I will have mainsail work to keep on

Upwind technique in Greece (flat water / light air)
- More steady boat trim
- Lead with the mainsail to make mode change moves, since there is nothing to slow the boat down like chop doing the small body pumps does not seem as effective and rather it might mess with the flow",Unstable sea breeze (open),,,
6gj7-1cUTKWIVUbRf2tcNA,TZIHUNn7QWSX2bhJOyMu2Q,vlTNteyCRm6-hOs.YN5HeQ,"3/6/2025, 1:24:21 p. m.",Thessaloniki,SW 225º,DT 4-8,DT 5-8,,,flat,"2ft, 4ft tight main R2,3",0,0,0,0,"1,3","1,2",3,top,1.5,B,"Story: 230-240 seems to be safety right (almost start and tack). As the wind backs, the story gets weird and potentially a pressure bonus course left (not congruent with DW gains)
In boat:
-Communication on launch (good and bad moments!)
-Missing moments to utilize the bow in around the course
      If I’m tracking the race well, these shouldn’t be a surprise… 
-Ian comms when finding the mode in changing conditions (R2 L1?) 


- Wind left of 210º watch the left, wind right of 215º watch the right
- Course is almost always open, though.  Very unstable these light seabreezes
	- Stay alert and always be willing to reevaluate a new plan even when it all seems obvious
	- I have gotten a bit too comfortable when things look like they will be all good and simple and missed a new change
- Stay positive, stay positive, next move, next move","One side favored,Unstable sea breeze (open)",,,
