daily_metrics_id,session_id,user_id,created_time,venue,TWD,TWS New (Deprecated),TWS New V3,TWS-,TWS+,sea_state,type_of_day,primaries,lowers,caps,board,bridle,outhaul,track,clew,tack_height,course_area,free_notes,conditions,current,vang,cunningham
h4Q4Fiu1TtyRej-fvxHPBg,RFnhqq8oT4GF.AegbDzT5w,vlTNteyCRm6-hOs.YN5HeQ,"6/6/2025, 4:53:40 a. m.",Thessaloniki,"S 180º,SW 225º","ST 0-3,DT 4-8","ST 0-4,DT 5-8",,,flat,Light and unstable… ,0,"-1,0",0,0,"2,3","0,1",3,top,1.5,B,"Seemed like there was some sort of current or flow making it hard to stay on the line for the entirety of the pre start. The pin waiting position is about a boat length further away from the pin than I seem to expect.  

-comms when finding VMG around the course

Day 3 Notes (Klaus)
- Stay aware of wind condition to make changes in the set up
- Settings
	- Working the wing (-2+1)
	- Working into the hull (-4+2)
	- Double trap (base)
- Gybing when we are both trapezing, don’t kill the heeling when popping the battens cause then we only have to wait to develop to double trap
- Better to pop just the two from bellow and sync to hit together
- “High mode” acceleration to lock the boat as soon as possible with the main",Unstable sea breeze (open),,,
oX1iUi6rRNa6GM5JvhcVMw,mKtOaEmcSnitZgk523crOw,vlTNteyCRm6-hOs.YN5HeQ,"6/6/2025, 6:29:25 p. m.",Thessaloniki,"S 180º,SW 225º",DT 4-8,DT 5-8,,,flat,0-2ft,0,0,0,0,2,"0,1",3,top,1.5,B,"Base seems to be 6 kts+… working on finding a half minus.

Day 4 Notes
- Make sure we are all the way to the pressure on our side before we tack early or gybe early.
- Downwind moding
	- When developing a higher faster mode in lighter airs:
	- Keep Ian forward on the skate grip part of front wing
	- Work my weight aft and then out to edge of wing
	- Once developed on the edge of wing try to stay there by doing some micro driving to keep my weight up
- Upwind I would say we are still missing our higher/faster mode (ofcouse would be nice).  Ideas we are trying in lighter airs:
	- An  in-between setting between base and the full drifter set up. (-2+1). I think this feels nice and is a bit forgiving. 
	- Jib set up still elusive.  Kiwis going middle hole and higher on jib and really nice high mode, maybe a slightly flatter twister jib is better?  Maybe the top hole is just too deep in some parts for how light and flat water it is.",,Right to left?,,
yd5.IjpJRse6wQRLn1NvKw,igRjLoy5TxmFoHNDk0JkLQ,vlTNteyCRm6-hOs.YN5HeQ,"7/6/2025, 4:22:32 p. m.",Thessaloniki,"SW 225º,W 270º",DT 4-8,DT 5-8,,,flat,"0-2ft, 4ft tight main","0,1,2","-1,0","0,0.5",0,"1,2","1,2,3",3,top,1.5,A,"URU mode DW 

Ian needs to utilize shoulders more upwind to keep the boat tracking 

Would love to work on tight laylines up wind (doubles at the pin) to iron out the moves with a last minute shoot.",,,,
ILevkurdTkC2WMX15EFbvw,y7MRjERVRDyaxIGEKVMU5g,vlTNteyCRm6-hOs.YN5HeQ,"10/6/2025, 7:08:13 a. m.",Thessaloniki,"S 180º,SW 225º","DT 4-8,FP 9-12","DT 5-8,FP 9-11",,,flat,4ft tight main,0,-1,0,0,2,1,3,top,1.5,Medal Race (A),"Day 5 Notes
Seems like a gain to be taking our *slightly flatter* setup higher in the wind range.  Gives us more range on trimming and movement I think.  Will this work in more seastate?  I am not sure.
Need to develop a batten tuning system in Long Beach.  How do we measure and when do we change?

When gybing in super light air pop from further forward on wing as it gives nice depth to the spinnaker for some reason.
We started to doing tacks where Nevin takes main more, no drama, but what is our overall thinking here?  Happy with the change or should we find ways to make the Ian pass the main style easier?

Medal Race
We can always do this.
I think 10 boat race Nathan start mode is almost always better.  There is almost always a lot of room.  Can fake people into thinking you are doing a Sime start and fighting blind and the sneak away to open space later.",One side favored,,,
aij-wxJ5SMajKhDgtSq7NA,KtFz49w0R.qYfCqyXd-80g,vlTNteyCRm6-hOs.YN5HeQ,"5/7/2025, 12:16:25 p. m.",Long Beach,SW 225º,DP 13-18,DP 12-18,,,chop,steady sea breeze,"4,8,12","-1.5,-1","-1,0","2,3","3,4",1,4,middle,3,ABYC,"Challenge will be semi choppy Chinese mode…. 
Worked on figure 8’s to get back into the habit.  ",One side favored,Westerly current,,
kf4FQQOFQoaN2fFab2Fk3w,awwH8LNPTrOGyevAvheZ.w,vlTNteyCRm6-hOs.YN5HeQ,"6/7/2025, 12:15:06 p. m.",Long Beach,SW 225º,"FP 9-12,DP 13-18","FP 9-11,DP 12-18",,,swell,Keel boat mode… Chinese ,0,"0,0.5","-0.5,0","0,3",4,1,3,"middle,top","4,3.5,3",Outside break water,"Challenging sea state outside of the break wall. One set of waves was offset left of the TWD maybe ~200*. With the wave offset, any header on starboard was really easy to keep the speed in th waves.  ",One side favored,,,
MK1ewM7dSL-aqRhbcjo7fQ,0ruEFg-5TAuopbnyd506gg,vlTNteyCRm6-hOs.YN5HeQ,"9/7/2025, 11:54:37 a. m.",Long Beach,SW 225º,DP 13-18,DP 12-18,,,swell,open main,"8,14","-2,-1.5",-1,"2,3",4,1,4,middle,4,outside Break water,"Raced 3 one lappers with CHN. Strong course left, but boat was a handful with both the main and the jib very deep and powerful. Need to read the Hyeres notes to refresh our technique and tuning. The obvious one is looser lowers… ",One side favored,"yes, but don’t know number",,
3Tylwm8iT96tIX6o2QVEiA,1OLjqMUmQ3m7OFkk7XaRxQ,vlTNteyCRm6-hOs.YN5HeQ,"9/7/2025, 12:03:54 p. m.",Long Becah,SW 225º,DP 13-18,DP 12-18,,,swell,Open main with waves,"10,15,17","-4.5,-3.5,-3",-1,"1,2",4,1,4,top,1,Outside breakwater,"Sailed solo with looser lowers than previous day. This put us close to the regular tuning guide (12mm PB @22 tension) and the boat was much easier to sail on VMG. Big difference was the frequency that the boat picked up to +2 heel. The boat goes well when puff+lifts pick the boat up a bit, but nothing more.  
We tried top hole til proper mid teens yesterday with the tack at 0.5. No relevant boats to test with, but the sensation was balanced and we were able to reaccelerate the boat when needed.  

Messed around with tacking technique in the waves. Some attempts to cross the boat quick, like the gybes. ",,,,
ocrpX2F2Q7iM0.YB.heGEQ,2jcYTA8uRw-VnPQinwF8GQ,vlTNteyCRm6-hOs.YN5HeQ,"10/7/2025, 12:31:29 p. m.",Long Beach,SW 225º,DP 13-18,DP 12-18,,,swell,Wavy open main… strong at end,"10,15,18","-5,-4",-1,"1,3",4,1,4,"middle,top","1.5,0",505,"Tack technique, can exit normal and then shoot back 
Important comms in limit upwind mode from me to Nev on when to press (area to work! Simple words)
Cunningham for DW (5 on the marks got good reviews today)

5 on Cunningham dw",,,,
oaOlahPUT0y7Zx9XPoKXIg,YzynvAs2QJihivBZzp.EPw,vlTNteyCRm6-hOs.YN5HeQ,"11/7/2025, 12:45:39 p. m.",Long Beach,SW 225º,"DT 4-8,FP 9-12","DT 5-8,FP 9-11",,,swell,"Wavy, 4ft tight main… but limit","0,2,5","-2,-1.5,0","-1,0","0,1",4,"1,2",3,top,"+5,4",505/outside breakwater ,"Lighter than previous days, never getting to open main. Working on platform stability. Don’t have the exact wave heading, but felt like port was closer to perpendicular vs starboard. If we get a similar day, I would like to push on helping call a “no higher” and also my body and mainsheet coordination, with both of those finally linked to Nev and I’s coordination. Once we have the speed up, main can be static, but I think there is some fine trimming moments on the acceleration that will help squirt the boat forward. Critical for the rudder to not go light when these eases occur, but the pressure releases a little. On the sail set up, I propose we maintain an open head with the ability to grind it into straight via the main. That has worked well for moi in the past. I might have needed to raise the bridle to 3 and am open to adjusting the combo for the bottom panel, since it was very deep.  

DW, kite can be quicker to switch and hopefully help us accelerate sooner. We seem dynamic with the bodies, which is great! I might have been a bit too far back in some moments DW… will workshop. ",,,,
zaNmBp38SaKvVGfb4nUIZg,YzynvAs2QJihivBZzp.EPw,vlTNteyCRm6-hOs.YN5HeQ,"12/7/2025, 1:08:34 p. m.",Long Beach ,S 180º,DT 4-8,DT 5-8,,,chop,unstable ocean,0,"-8,-6,-2","0,0.5",0,"0,1","0,1",3,top,"4.5,4,3",Outside oil rig,"Tight battens: would like to try in 9-11, thinking specifically in a condition where twisting off the head is less critical to the re acceleration cycle. 

Good gains respecting the current in the last few races. 

Some more technique to wring out upwind waves. Coordination with mainsheet and shoulders will help counteract the wave. I need to be a little more dynamic from the front end with my shoulders.   ","One side favored,Unstable sea breeze (open)",Strong current from San Pedro,,
znOPWCHpSmGjxrlDLLakJQ,XWhFgD0LTna1bewLont3ig,sIY5BybFSMa.UrJYdtwAbQ,"13/7/2025, 3:41:06 a. m.",Long Beach,SW 225º,DT 4-8,DT 5-8,,,swell,,0,"-6,-2","0,0.5",0,0,1,3,top,4.5,Seal Beach,"We felt haply to use base -2 in the lowers for 5 to 7knts

",One side favored,SW current,0,0
muv2aj.gSfypEOjzauoeDA,aV.2H7zFT.OtZh1-JjqloQ,sIY5BybFSMa.UrJYdtwAbQ,"15/7/2025, 2:13:51 a. m.",,,,,,,,,,,,,,,,,,,"Nev was proposing to deepower a bit more earlier in our tuning guide
So more turns on a bit earlier
",,,,
i7CF1WunS0OM4mB4qrxABw,ipwkoz6zRhys9atSNmMh0w,sIY5BybFSMa.UrJYdtwAbQ,"15/7/2025, 11:30:39 p. m.",,,,,,,,,,,,,,,,,,,"Feels like the jib we used (the one from Palma) has lots of return up on the leech
Tryed to trim it very loose on the leech to help it twist but doesn’t look that good",,,,
TvUqEbhCRJyH7oL5CP8lJw,kLclZgwPQ1m8WDCiBEzZEg,sIY5BybFSMa.UrJYdtwAbQ,"18/7/2025, 8:24:28 p. m.",ABYC,SW 225º,FP 9-12,FP 9-11,,,chop,4ft tight main to open main.  ,"0,10","-2,0","-0.5,0",0,4,"1,2","3,4",top,"4.5,2.5,2",Alamitos,"Next time we can try asymmetric caps
Maybe base on stb and -0.5 on port
Maybe car 3 on stb 

Port: upwind surfing
Stb: side swell from leeward, still brainstorming but usually best to not drive too high when boat loads. Instead accelerate. This needs to be coordinated with the main and tuning… ",,,"4,5","4,3"
cSJF0iHVQZWjKjyPXuiS.Q,vEJo-kl0RWyUKa9n3zsHxQ,vlTNteyCRm6-hOs.YN5HeQ,"19/7/2025, 11:15:05 a. m.",Long Beach,SW 225º,DP 13-18,DP 12-18,,,chop,open main to strong… can be depowered on sails ,"16,18","-5,-3.5",-1,"1,2",4,"0,1",4,top,1.5,Alamitos,"DW: toggle trap height and pacing with the “handbrake” in tricky conditions.
",Unstable sea breeze (open),Minimal drift…,,
GUPxfcuhRWuh76ExPoRbHg,1eXg69q8SZKFxLm0Smf6Rw,sIY5BybFSMa.UrJYdtwAbQ,"19/7/2025, 10:31:33 p. m.",,"S 180º,SW 225º",DT 4-8,DT 5-8,,,"flat,chop",Speed and tactics getting to close to the top mark,,-2,,,,,,top,+5,Inside the break water,,"Side favored and winning lanes,Unstable sea breeze (open)",,,
Ek53.J6eQXaKygPYwzqUqQ,e6yKZcIgS0ebZq2dYUGs1Q,vlTNteyCRm6-hOs.YN5HeQ,"25/7/2025, 10:20:13 p. m.",LA,SW 225º,DP 13-18,DP 12-18,,,swell,"Open main, ease grip on starboard laylines ",17,-5,-1,3,4,1,4,top,"4.5,2",breakwater outside ,"Will try different cap pins from tack to tack 
Technique from port to starboard w/chop on starboard bow. ",One side favored,Current pushing downwind ,,
7Hzzi-PHSa6XhhooZ0Axpg,HVudr28vS1-IYYi..rhGvQ,vlTNteyCRm6-hOs.YN5HeQ,"27/7/2025, 1:10:37 p. m.",LA,"SW 225º,W 270º",DP 13-18,DP 12-18,,,chop,"Chop on bow starboard, surfing port UW","17,21","-4,-3","1,1.5",3,4,"1,2","4,5",top,"-2,-4",Outside breakwater,AUT style is very light rudder helm with active mainsail. Their main focus is about accelerating in the pressure. We made an effort to handle the puffs on starboard with an intention to keep the platform extremely flat. This was partially accomplished with quicker main eases on impact. ,,260*/1.7knots ,,
358Zhp5TRwSvYENOSqnLvg,sNHXVvGpSWWxhUkRGjG2-Q,vlTNteyCRm6-hOs.YN5HeQ,"27/7/2025, 9:52:11 p. m.",LA,SW 225º,"FP 9-12,DP 13-18","FP 9-11,DP 12-18",,,swell,"4ft tight main with left skew waves, eventually puffs of open main and swell on the port bow. ","4,6,12","-1.5,0","0,1","0,1,3",4,"0,1","3,4","middle,top","2,0,-1,-2",San Pedro ,"Sensation on starboard was improved in the full press conditions, but the AUT were way off comfort so hard to judge. Big wander in the wind. Almost 20* further right at the top, if not 30*. Swell parallel to the shore is established in San Pedro as well. Lots of current changes around the harbor openings.  Very safety right inside for the 2 short laps. ",,"Lighter than yesterday, but dynamic.  Need to get numbers from Luca.  ",,
VwzU5-qkQH2R8mNLb69Rsw,9zUxRHDDRlWjsYj48SKEnA,vlTNteyCRm6-hOs.YN5HeQ,"28/7/2025, 11:44:18 p. m.",Long Beach ,"S 180º,SW 225º","DT 4-8,FP 9-12","DT 5-8,FP 9-11",,,swell,"Klaus mode and keel boat mode with swell, pressure and angle variable.  Some tests had changes of 15*","0,1","-5,0,1",0,0,4,"0,1",3,top,"3,2",Outside/San Pedro ,Tried +1 on lowers in 7-9 knots. We were able to pull vang to 3 without flattening the bottom panel. Nice to see this for potentially challenging conditions. Will have to double check if this maintained head control. ,,Luca… I will get better about this!,,
moCY9gwnSLm5yJAbu7nz2g,gJnpGlirQeCIPCDhtAeDpA,vlTNteyCRm6-hOs.YN5HeQ,"30/7/2025, 10:41:52 p. m.",Long Beach ,SW 225º,"FP 9-12,DP 13-18","FP 9-11,DP 12-18",,,chop,,,,,,,,,,,Outside breakwater til second entrance ,"Outhaul can be tighter once we choose Austrian mode 
Possibly quicker to depower the main on the whole and board up to accompany that? I think jib and board charts we need to keep working on. 

Technique tips: Ian needs to trim the boat to keep the boat unloaded consistently. The obvious here seems to be a quicker ease.    The Austrians go quite well and a major difference is the main trimming style. This should come together with a setup that is “easy” to sail (flat and twisty). One critical thing to figure out is what actually accelerated the boat in this mode? If the main is very twist there shouldn’t need to be a whole lot of mainsheet ease that leads to acceleration. The ease should keep the boat tracking correctly, so Ian needs to work on giving “pressing” calls before the boat actually slows down. Since the main is twisty, a small ease can accompany a rudder press and the boat should accelerate. If we are already on angle I would assume a jib reset when the puff comes on is a big tool to keep the boat tracking on the line.  ",,Lots of current due to Tsunami ,,
HcxjrzF4RuGxUYeRlp-Ipg,NQLuwpo-QteiYmLAikVfvA,vlTNteyCRm6-hOs.YN5HeQ,"31/7/2025, 11:32:07 p. m.",Long Beach,"S 180º,SW 225º","DT 4-8,FP 9-12","DT 5-8,FP 9-11",,,swell,"4ft open main, swell offset left. ","0,10","-2,1",1,"0,1",4,"1,2","3,4",top,"2.5,0,-1.5",Outside breakwater. ,To do: work on coordination when boat is out of tune to get the best out of the boat. ,,Strong and dynamic tide. ,,
f2kr2lS6QHeiocmNvHJ0vQ,MZkCH92oSZaQdLQQ1LBdRg,vlTNteyCRm6-hOs.YN5HeQ,"22/8/2025, 2:00:58 p. m.",,NE 45º,"OP 19-22,S +23","OP 19-23, S 24+",,,chop,Strong/survivor ,26,"-7,-6","-1,-0.5","4,5",4,"1,2",5,middle,"-4,-4.5",,"Goal: consistency of the VMG mode upwind. (Avoiding getting knocked off)
       Slow=slide
Try track 4…, with max jib low
Crucial to not follow the depower stabs with the main. As we know, the main does not need to move unless the angle is changing.  This conditions is mostly jib and rudder dependent. Crew needs to push on helpful comms regarding the breeze and helping to keep the bow near the VMG target 

Pre start: boat needs to accelerate before we do anything. Important to not relay too much on a tight jib. This can really fuck up the balance. 

Consider both to board during capsize and then move.  ",,,,
ErKwjpgFTXCnSLuhGKVb1w,Zzxh7POGRZ-fhYj-bh.qcQ,sIY5BybFSMa.UrJYdtwAbQ,"23/8/2025, 4:32:51 p. m.",Gorge ,E 90º,S +23,OP 19-23,,,flat,,"22,24","-5,-4",-1,4,4,1,"4,5",middle,"-3,-4",Cascade locks ,"Pre start maneuvering… ways to mitigate side slip.  Flow forward or backwards.  

Lean into Nev on straight line and bareaways downwind. 

Top 3 battens worked well with the Cunningham today.  ",,Downwind flow,4,1
5VevnEEpQSeMApBn3OE4DA,BplpC3HMS8y9nQKTnXTIag,sIY5BybFSMa.UrJYdtwAbQ,"24/8/2025, 7:10:16 p. m.",Gorge ,W 270º,"DT 4-8,FP 9-12","FP 9-11 ,DP 12-18",,,flat,,6,"-2,0",0,0,"2,3",1,3,top,"2,1.5,0",Cascade Locks ,,,Flowing upwind ,0,5
J7PhDj9wTwuPgZppH7rDZg,afVWVpxkQPu3ljeibGOu.Q,sIY5BybFSMa.UrJYdtwAbQ,"25/8/2025, 9:51:00 p. m.",,,FP 9-12,FP 9-11,,,flat,,,,,,,,,,,,,,,,
1BFxT26OSWSDWYg51Cupmw,z.VW9o48SX2KFjLaEzs6jg,vlTNteyCRm6-hOs.YN5HeQ,"10/9/2025, 2:08:03 p. m.",Cagliari ,"W 270º,NW 315º",,"ST 0-4,DT 5-8",,,flat,Shifty and patchy. Skipper could handle weight most of the day. ,"-2,0,6","-4,-2,0","-1,0",0,2,"0,2",3,top,"2,1.5,0",A,Sail test (M J 325),Offshore playing the shifts and gusts,Flow from ~350 (180* to the waves),,
3O0FWRzhRw2Tq1FBTrNLPw,G4RBTZd5T0eNKMUPiMSr7g,vlTNteyCRm6-hOs.YN5HeQ,"13/9/2025, 4:35:18 a. m.",Cagliari ,"N 0º,NW 315º",,"DT 5-8,FP 9-11,DP 12-18",,,chop,"Dirty, incomplete in the middle sometimes","10,15","-3,-2","0.5,1","1,2",3,1,4,top,"0,-0.5,-1",B ,"Flat at top mark, but choppy at bottom.  
325 suit looking good. Needs to be stitched. Edges were strong, but there was opportunity to slightly short tack sometimes. Pressure moving slower than previous day. ",,,,
bwMOuWYDRjS-r2S94gHy-w,LlkXOw8uRWG-xTIAILGkbw,vlTNteyCRm6-hOs.YN5HeQ,"13/9/2025, 2:14:14 p. m.",Cagliari ,S 180º,,"DT 5-8,FP 9-11",,,chop,,"0,2,6,8","-2,-1.5,-1,0","0,0.5","0,1",4,"1,2","3,4",top,"1,0,-0.5,-1.5",N/A,"Starboard run Cunningham and apparent wind comms/driving.  
    -critical focus is on leech telltales and the colored jib telltale. 

DW 
Hans mode DW
0 on vang with tight sheet was very effective through the waves.  ",,,,
0qu3ngNTQ8mnP3XvXpwWLQ,S4SO9qRNTLaoZKmvfTt-gA,pOIJawgCRnSTct2LpGPoig,"15/9/2025, 7:11:00 a. m.",,,,,,,,Chop and 5-8kts,0,0,0,,,,,top,,,,One side favored,,,
Vpxp.EEnSHOKqjLJXXuPyg,YjhgSAkVTseV5syNPtfD9Q,sIY5BybFSMa.UrJYdtwAbQ,"15/9/2025, 5:38:08 p. m.",,SW 225º,,FP 9-11,,,chop,,7,-1.5,0,1,,,,top,,,"Toggle up in the trap so we have an easier way to drive the boat with the chop and being able to play a bit more with the bow 

Not pulling the jib so hard seemed to be good",Unstable sea breeze (open),,,
jJAdVffQSUCk-OuRNPoy7w,iM4t5cITSEOemR5mNHKJgQ,vlTNteyCRm6-hOs.YN5HeQ,"18/9/2025, 4:01:11 a. m.",Cagliari ,NW 315º,,"DP 12-18,OP 19-23",,,flat,,"20,22,24","-5,-3","-0.5,0.5","2,3",4,"1,2","4,5",middle,"-1,-1.5",B,"Track 5 and cap -0.5 down were the critical changes in the 18knots and up. Cap gives lots of stability and in +20, stability is one of the big factors of upwind speed.  ",Offshore corners,,,
Yfvd.yu-TZ2b1X1nW4L6CQ,sz4bd3UgSqGilkg1lTDXBQ,vlTNteyCRm6-hOs.YN5HeQ,"19/9/2025, 2:49:26 a. m.",Cagliari ,,,DT 5-8,,,flat,,"0,1",0,0,0,3,1,3,top,1,,Playing with apparent wind on the DW. Need to work on my transition from the hull to the wire. Speed differences require a good amount of intensity! ,,,,
